INDEX,CROSS,SITE,EFF,SE,TRAIT,Pvalue,Sig,GxE,Bonf_Sig,
256,add2,MO,-2.98196972,0.909535122,Mn,0.000355512,Yes,AP,,
256,add2,MI,0.850889181,0.569850882,Mn,0.004021509,Yes,AP,,
256,add2,TX,-0.196888341,0.331983872,Mn,0.112119174,Yes,AP,,
388,add2,MO,-0.001786883,0.000771226,Mo,0.001542718,Yes,AP,,
388,add2,MI,0.000920537,0.00036913,Mo,0.043348272,Yes,AP,,
388,add2,TX,0.000511038,0.000835988,Mo,0.654081198,Yes,AP,,
195,add2,MO,-5.813995812,6.252490653,P,0.063967194,Yes,AP,,
195,add2,MI,7.33281264,3.357946701,P,0.001011401,Yes,AP,,
195,add2,TX,18.04775634,3.687132179,P,0.031670093,Yes,AP,,
258,add2,MO,-25.11680103,6.295316329,P,1.54E-05,Yes,AP,Yes,
258,add2,MI,5.655715104,3.325223638,P,0.008638648,Yes,AP,,
258,add2,TX,-5.973947432,3.675316586,P,0.018954073,Yes,AP,,
294,add2,MO,-22.64844085,6.69216026,P,0.177102237,Yes,AP,,
294,add2,MI,-12.39033977,3.602307113,P,0.000438695,Yes,AP,,
294,add2,TX,4.712641512,3.973035993,P,0.001427277,Yes,AP,,
316,add2,MO,14.66281996,6.764388039,P,0.1296882,Yes,AP,,
316,add2,MI,3.01770051,3.646934962,P,0.034653543,Yes,AP,,
316,add2,TX,-1.962971573,4.023664091,P,0.359052825,Yes,AP,,
408,add2,MO,0.000607555,0.027764158,Rb,0.601972505,No,AP,,
408,add2,MI,0.018857001,0.021293932,Rb,0.672655315,No,AP,,
408,add2,TX,-0.016146525,0.028312403,Rb,0.323120463,No,AP,,
601,add2,MO,0.046779407,0.024950007,Rb,0.000924188,Yes,AP,,
601,add2,MI,-0.058030963,0.01945649,Rb,0.366129613,Yes,AP,,
601,add2,TX,0.014518488,0.025529634,Rb,0.023808268,Yes,AP,,
94,add2,MO,0.063199708,0.072731678,Sr,0.105787062,Yes,AP,,
94,add2,MI,-0.070117128,0.038782237,Sr,0.171740711,Yes,AP,,
94,add2,TX,0.199247975,0.067972894,Sr,0.000577438,Yes,AP,,
556,add2,MO,-0.09223159,0.073068298,Sr,0.112386531,Yes,AP,,
556,add2,MI,0.039236973,0.038972157,Sr,0.017694506,Yes,AP,,
556,add2,TX,0.145073159,0.068339474,Sr,0.178527531,Yes,AP,,
704,add2,MO,-0.143186316,0.073350827,Sr,0.040840472,Yes,AP,,
704,add2,MI,0.026765783,0.039055148,Sr,0.15093842,Yes,AP,,
704,add2,TX,0.001143511,0.068690622,Sr,0.745739486,Yes,AP,,
145,add2,MO,-0.199481716,0.192304873,Zn,0.060838972,Yes,AP,,
145,add2,MI,-0.681157903,0.170402493,Zn,0.141805923,Yes,AP,,
145,add2,TX,0.288363188,0.27072099,Zn,0.002438777,Yes,AP,,
200,add2,MO,-0.596770765,0.192640348,Zn,0.000210543,Yes,AP,,
200,add2,MI,0.358516192,0.171269368,Zn,0.00834608,Yes,AP,,
200,add2,TX,0.282704218,0.27213711,Zn,0.813608532,Yes,AP,,
676,dom,MO,-0.945024792,1.057393412,K,0.924834409,Yes,AP,,
676,dom,MI,-1.076626306,0.909735899,K,0.026954251,Yes,AP,,
676,dom,TX,2.126807377,0.900071341,K,0.012308264,Yes,AP,,
81,dom,MO,10.57105899,8.525096598,Mg,0.008709104,Yes,AP,,
81,dom,MI,-24.46600339,10.28166827,Mg,0.006946821,Yes,AP,,
81,dom,TX,-29.89390884,12.33030264,Mg,0.735294546,Yes,AP,,
294,dom,MO,19.89326941,6.301511298,P,0.035510585,Yes,AP,,
294,dom,MI,4.907645539,3.33064332,P,0.002749008,Yes,AP,,
294,dom,TX,-1.929076972,3.660394095,P,0.167137138,Yes,AP,,
149,dom,MO,-0.082632079,0.025214327,Rb,0.000127301,Yes,AP,Yes,
149,dom,MI,0.039309976,0.019418538,Rb,0.029087694,Yes,AP,,
149,dom,TX,-0.004066044,0.02569726,Rb,0.178077179,Yes,AP,,
145,dom,MO,-0.649303322,0.192029248,Zn,0.000405787,Yes,AP,,
145,dom,MI,0.258187003,0.170234093,Zn,0.012769235,Yes,AP,,
145,dom,TX,0.177322176,0.270779865,Zn,0.800403945,Yes,AP,,
544,add,MO,4.455791897,0.673306411,Al,0.000788276,Yes,DS,,
544,add,MI,1.562071447,0.538283474,Al,5.57E-05,Yes,DS,Yes,
544,add,TX,0.06890015,0.855298092,Al,0.139533552,Yes,DS,,
141,add,MO,18.98134632,12.01358124,Ca,0.613212783,No,DS,,
141,add,MI,8.039581803,18.00588511,Ca,0.74398666,No,DS,,
141,add,TX,30.62533045,33.56955152,Ca,0.553247735,No,DS,,
634,add,MO,27.35698839,12.05776403,Ca,0.753334669,No,DS,,
634,add,MI,20.51806355,18.11736244,Ca,0.820847006,No,DS,,
634,add,TX,19.22247824,33.83676849,Ca,0.97307239,No,DS,,
172,add,MO,-0.00036883,0.000595042,Cd,0.360676077,No,DS,,
172,add,MI,-0.001131621,0.000585066,Cd,0.736460142,No,DS,,
172,add,TX,-0.000166146,9.29E-05,Cd,0.103147974,No,DS,,
536,add,MO,0.660989273,0.100039653,Cu,1.06E-06,Yes,DS,Yes,
536,add,MI,0.146948388,0.032960483,Cu,0.056502909,Yes,DS,,
536,add,TX,0.43805153,0.060472131,Cu,2.37E-05,Yes,DS,Yes,
122,add,MO,-16.35448905,8.747370137,Mg,0.205259156,No,DS,,
122,add,MI,-33.6129802,10.44581062,Mg,0.42723595,No,DS,,
122,add,TX,-4.153567195,12.63531464,Mg,0.072343018,No,DS,,
134,add,MO,1.768845709,0.903007708,Mn,0.387834946,Yes,DS,,
134,add,MI,2.689080589,0.565834212,Mn,0.67541878,Yes,DS,,
134,add,TX,1.366520364,0.328313332,Mn,0.043208234,Yes,DS,,
388,add,MO,-0.002941119,0.000772009,Mo,0.06680682,No,DS,,
388,add,MI,-0.001371129,0.000371,Mo,0.345521487,No,DS,,
388,add,TX,-0.00186386,0.000841521,Mo,0.592118806,No,DS,,
386,add,MO,-7.165657187,0.752433786,Na,1.86E-11,Yes,DS,Yes,
386,add,MI,-1.579543239,0.354401191,Na,0.005065338,Yes,DS,,
386,add,TX,-3.103915511,1.238495853,Na,0.236678197,Yes,DS,,
195,add,MO,6.290117018,6.180718545,P,0.828349025,Yes,DS,,
195,add,MI,7.808233947,3.289877105,P,0.010841792,Yes,DS,,
195,add,TX,24.56414023,3.639340361,P,0.000636782,Yes,DS,,
258,add,MO,15.09781228,6.255855321,P,0.135090977,No,DS,,
258,add,MI,4.525240181,3.304857138,P,0.343742847,No,DS,,
258,add,TX,8.238461462,3.653966704,P,0.451044353,No,DS,,
294,add,MO,-12.11597181,6.312401367,P,0.494786432,No,DS,,
294,add,MI,-7.23650747,3.351891125,P,0.555422794,No,DS,,
294,add,TX,-7.805891906,3.685446999,P,0.909004436,No,DS,,
556,add,MO,0.248967303,0.07269945,Sr,0.010824482,Yes,DS,,
556,add,MI,0.039071219,0.038717592,Sr,0.315494998,Yes,DS,,
556,add,TX,0.1491102,0.067909461,Sr,0.159230192,Yes,DS,,
661,add,MO,0.592076768,0.073910894,Sr,1.90E-05,Yes,DS,Yes,
661,add,MI,0.23191666,0.040367165,Sr,0.00374831,Yes,DS,,
661,add,TX,0.298814656,0.06908899,Sr,0.403131103,Yes,DS,,
704,add,MO,0.084856206,0.072433881,Sr,0.207698245,No,DS,,
704,add,MI,0.188282568,0.038626937,Sr,0.509249405,No,DS,,
704,add,TX,0.150330036,0.067781394,Sr,0.626629244,No,DS,,
200,add,MO,-0.085406467,0.191790921,Zn,0.413128997,Yes,DS,,
200,add,MI,-0.295385375,0.170428059,Zn,0.003310501,Yes,DS,,
200,add,TX,-1.0600658,0.270775554,Zn,0.016846842,Yes,DS,,
141,add2,MO,39.74330332,12.01334704,Ca,0.098914103,Yes,DS,,
141,add2,MI,4.038111501,17.99632964,Ca,0.003730168,Yes,DS,,
141,add2,TX,143.1415235,33.56813381,Ca,0.000260035,Yes,DS,,
634,add2,MO,-9.652164956,12.17028424,Ca,0.000653587,Yes,DS,,
634,add2,MI,-84.16446916,18.16094073,Ca,0.099267935,Yes,DS,,
634,add2,TX,-68.70680142,33.69458645,Ca,0.686334249,Yes,DS,,
97,add2,MO,-0.004160067,0.000582837,Cd,1.41E-07,Yes,DS,Yes,
97,add2,MI,-0.0084684,0.000574516,Cd,2.03E-09,Yes,DS,Yes,
97,add2,TX,-0.000623454,9.10E-05,Cd,0,Yes,DS,Yes,
172,add2,MO,-0.002459141,0.000596491,Cd,0.596379218,Yes,DS,,
172,add2,MI,-0.002015954,0.000586899,Cd,0.00024266,Yes,DS,,
172,add2,TX,-0.000243506,9.32E-05,Cd,0.002857974,Yes,DS,,
536,add2,MO,-0.195189441,0.0998675,Cu,0.174959738,Yes,DS,,
536,add2,MI,-0.052489426,0.033074786,Cu,0.296521604,Yes,DS,,
536,add2,TX,-0.317084813,0.060505883,Cu,0.000124459,Yes,DS,Yes,
676,add2,MO,0.287577567,1.050477684,K,0.010688577,Yes,DS,,
676,add2,MI,3.831592334,0.907719934,K,0.124148007,Yes,DS,,
676,add2,TX,2.414562525,0.900040311,K,0.267631026,Yes,DS,,
81,add2,MO,-0.788901557,8.559015962,Mg,0.006424013,Yes,DS,,
81,add2,MI,-37.22088682,10.26870961,Mg,0.371574469,Yes,DS,,
81,add2,TX,-14.17753911,12.29894127,Mg,0.150372998,Yes,DS,,
633,add2,MO,-44.63664621,8.548136164,Mg,0.033492767,Yes,DS,,
633,add2,MI,-73.04031577,10.26653289,Mg,0.609464196,Yes,DS,,
633,add2,TX,-36.95354117,12.37483588,Mg,0.024811529,Yes,DS,,
700,add2,MO,-0.002348911,0.000763461,Mo,0.267852927,No,DS,,
700,add2,MI,-0.001410889,0.000365808,Mo,0.478651322,No,DS,,
700,add2,TX,-0.003147488,0.000829254,Mo,0.055361666,No,DS,,
386,add2,MO,-10.31597328,0.75450042,Na,0,Yes,DS,Yes,
386,add2,MI,-2.002283873,0.354861758,Na,4.87E-06,Yes,DS,Yes,
386,add2,TX,-3.672281025,1.242530105,Na,0.19623357,Yes,DS,,
433,add2,MO,-9.405277434,0.744349496,Na,0,Yes,DS,Yes,
433,add2,MI,-2.35070897,0.351627826,Na,6.31E-07,Yes,DS,Yes,
433,add2,TX,-2.26603031,1.224724192,Na,0.947014616,Yes,DS,,
168,add2,MO,19.36153556,6.417083137,P,0.027478506,Yes,DS,,
168,add2,MI,3.291809295,3.456974201,P,0.690575336,Yes,DS,,
168,add2,TX,22.33031215,3.800062002,P,0.00021057,Yes,DS,,
149,add2,MO,-0.119365159,0.04109231,Rb,0.171334719,No,DS,,
149,add2,MI,-0.048858343,0.031114013,Rb,0.076449881,No,DS,,
149,add2,TX,-0.017098795,0.040538815,Rb,0.534280046,No,DS,,
165,add2,MO,0.107101637,0.04164274,Rb,0.056566108,No,DS,,
165,add2,MI,0.007311872,0.031703722,Rb,0.78526832,No,DS,,
165,add2,TX,0.091128132,0.041267459,Rb,0.107262163,No,DS,,
690,add2,MO,-0.040443999,0.025529376,Rb,0.062632197,Yes,DS,,
690,add2,MI,-0.100988751,0.02014384,Rb,0.642161304,Yes,DS,,
690,add2,TX,-0.023431407,0.026242181,Rb,0.019058288,Yes,DS,,
145,add2,MO,0.227843681,0.072721581,Sr,0.037685998,Yes,DS,,
145,add2,MI,0.0568754,0.038459856,Sr,0.507844855,Yes,DS,,
145,add2,TX,0.293678022,0.067790242,Sr,0.002379488,Yes,DS,,
546,add2,MO,0.458342177,0.07349915,Sr,8.45E-05,Yes,DS,Yes,
546,add2,MI,0.131015591,0.039120309,Sr,0.000215509,Yes,DS,,
546,add2,TX,0.084634606,0.069272649,Sr,0.559892861,Yes,DS,,
599,add2,MO,-0.439454698,0.072514488,Sr,0.000790836,Yes,DS,,
599,add2,MI,-0.163884372,0.038525574,Sr,0.050497609,Yes,DS,,
599,add2,TX,-0.245419923,0.06771276,Sr,0.295284992,Yes,DS,,
661,add2,MO,-0.198984558,0.077863231,Sr,0.215425489,No,DS,,
661,add2,MI,-0.085475972,0.048303181,Sr,0.554081436,No,DS,,
661,add2,TX,-0.135585504,0.073617897,Sr,0.569285887,No,DS,,
386,dom,MO,4.777573843,0.756222425,Na,1.31E-06,Yes,DS,Yes,
386,dom,MI,0.734615272,0.355294348,Na,0.109778125,Yes,DS,,
386,dom,TX,2.450478994,1.24324052,Na,0.184499404,Yes,DS,,
546,dom,MO,0.114707663,0.074248784,Sr,0.193136881,Yes,DS,,
546,dom,MI,0.005248263,0.039521154,Sr,0.563046974,Yes,DS,,
546,dom,TX,0.173473817,0.069373811,Sr,0.035117853,Yes,DS,,
704,dom,MO,0.074519515,0.072976804,Sr,0.455308951,Yes,DS,,
704,dom,MI,0.012751546,0.038976217,Sr,0.062650257,Yes,DS,,
704,dom,TX,0.26083667,0.068487753,Sr,0.001642692,Yes,DS,,
379,add,MO,0.686193151,0.406839022,Al,1,No,NO,,
379,add,MI,0.686193151,0.406839022,Al,1,No,NO,,
379,add,TX,0.686193151,0.406839022,Al,1,No,NO,,
662,add,MO,1.763083192,0.405468903,Al,1,No,NO,,
662,add,MI,1.763083192,0.405468903,Al,1,No,NO,,
662,add,TX,1.763083192,0.405468903,Al,1,No,NO,,
546,add,MO,8.628001564,11.12544241,Ca,1,No,NO,,
546,add,MI,8.628001564,11.12544241,Ca,1,No,NO,,
546,add,TX,8.628001564,11.12544241,Ca,1,No,NO,,
587,add,MO,51.19545804,11.0645446,Ca,1,No,NO,,
587,add,MI,51.19545804,11.0645446,Ca,1,No,NO,,
587,add,TX,51.19545804,11.0645446,Ca,1,No,NO,,
671,add,MO,70.93125445,11.1104656,Ca,1,No,NO,,
671,add,MI,70.93125445,11.1104656,Ca,1,No,NO,,
671,add,TX,70.93125445,11.1104656,Ca,1,No,NO,,
8,add,MO,-0.179081374,0.030957927,Cu,1,No,NO,,
8,add,MI,-0.179081374,0.030957927,Cu,1,No,NO,,
8,add,TX,-0.179081374,0.030957927,Cu,1,No,NO,,
37,add,MO,0.11054444,0.031242207,Cu,1,No,NO,,
37,add,MI,0.11054444,0.031242207,Cu,1,No,NO,,
37,add,TX,0.11054444,0.031242207,Cu,1,No,NO,,
205,add,MO,0.187681932,0.030520029,Cu,1,No,NO,,
205,add,MI,0.187681932,0.030520029,Cu,1,No,NO,,
205,add,TX,0.187681932,0.030520029,Cu,1,No,NO,,
297,add,MO,-0.140711995,0.030419899,Cu,1,No,NO,,
297,add,MI,-0.140711995,0.030419899,Cu,1,No,NO,,
297,add,TX,-0.140711995,0.030419899,Cu,1,No,NO,,
335,add,MO,-0.712387867,0.205020897,Fe,1,No,NO,,
335,add,MI,-0.712387867,0.205020897,Fe,1,No,NO,,
335,add,TX,-0.712387867,0.205020897,Fe,1,No,NO,,
542,add,MO,1.102608694,0.206937031,Fe,1,No,NO,,
542,add,MI,1.102608694,0.206937031,Fe,1,No,NO,,
542,add,TX,1.102608694,0.206937031,Fe,1,No,NO,,
13,add,MO,-2.113484285,0.571103869,K,1,No,NO,,
13,add,MI,-2.113484285,0.571103869,K,1,No,NO,,
13,add,TX,-2.113484285,0.571103869,K,1,No,NO,,
326,add,MO,-2.483790213,0.56436073,K,1,No,NO,,
326,add,MI,-2.483790213,0.56436073,K,1,No,NO,,
326,add,TX,-2.483790213,0.56436073,K,1,No,NO,,
586,add,MO,-0.686718681,0.570449668,K,1,No,NO,,
586,add,MI,-0.686718681,0.570449668,K,1,No,NO,,
586,add,TX,-0.686718681,0.570449668,K,1,No,NO,,
717,add,MO,-1.608983316,0.593584979,K,1,No,NO,,
717,add,MI,-1.608983316,0.593584979,K,1,No,NO,,
717,add,TX,-1.608983316,0.593584979,K,1,No,NO,,
78,add,MO,36.4452552,6.945543217,Mg,1,No,NO,,
78,add,MI,36.4452552,6.945543217,Mg,1,No,NO,,
78,add,TX,36.4452552,6.945543217,Mg,1,No,NO,,
209,add,MO,27.75498074,6.796504649,Mg,1,No,NO,,
209,add,MI,27.75498074,6.796504649,Mg,1,No,NO,,
209,add,TX,27.75498074,6.796504649,Mg,1,No,NO,,
236,add,MO,-11.83100057,6.809760782,Mg,1,No,NO,,
236,add,MI,-11.83100057,6.809760782,Mg,1,No,NO,,
236,add,TX,-11.83100057,6.809760782,Mg,1,No,NO,,
359,add,MO,2.34320842,6.890931752,Mg,1,No,NO,,
359,add,MI,2.34320842,6.890931752,Mg,1,No,NO,,
359,add,TX,2.34320842,6.890931752,Mg,1,No,NO,,
444,add,MO,-26.29402207,6.883857927,Mg,1,No,NO,,
444,add,MI,-26.29402207,6.883857927,Mg,1,No,NO,,
444,add,TX,-26.29402207,6.883857927,Mg,1,No,NO,,
569,add,MO,-18.70911254,6.861832282,Mg,1,No,NO,,
569,add,MI,-18.70911254,6.861832282,Mg,1,No,NO,,
569,add,TX,-18.70911254,6.861832282,Mg,1,No,NO,,
366,add,MO,-0.170070155,0.299765542,Mn,1,No,NO,,
366,add,MI,-0.170070155,0.299765542,Mn,1,No,NO,,
366,add,TX,-0.170070155,0.299765542,Mn,1,No,NO,,
543,add,MO,1.278292406,0.301794833,Mn,1,No,NO,,
543,add,MI,1.278292406,0.301794833,Mn,1,No,NO,,
543,add,TX,1.278292406,0.301794833,Mn,1,No,NO,,
634,add,MO,0.424573594,0.300306741,Mn,1,No,NO,,
634,add,MI,0.424573594,0.300306741,Mn,1,No,NO,,
634,add,TX,0.424573594,0.300306741,Mn,1,No,NO,,
5,add,MO,-11.15220126,2.280538001,P,1,No,NO,,
5,add,MI,-11.15220126,2.280538001,P,1,No,NO,,
5,add,TX,-11.15220126,2.280538001,P,1,No,NO,,
39,add,MO,13.52228024,2.401032243,P,1,No,NO,,
39,add,MI,13.52228024,2.401032243,P,1,No,NO,,
39,add,TX,13.52228024,2.401032243,P,1,No,NO,,
131,add,MO,3.808857643,2.26989448,P,1,No,NO,,
131,add,MI,3.808857643,2.26989448,P,1,No,NO,,
131,add,TX,3.808857643,2.26989448,P,1,No,NO,,
227,add,MO,11.10018243,2.305656137,P,1,No,NO,,
227,add,MI,11.10018243,2.305656137,P,1,No,NO,,
227,add,TX,11.10018243,2.305656137,P,1,No,NO,,
393,add,MO,13.03477426,2.322381607,P,1,No,NO,,
393,add,MI,13.03477426,2.322381607,P,1,No,NO,,
393,add,TX,13.03477426,2.322381607,P,1,No,NO,,
411,add,MO,-8.970394892,2.298897274,P,1,No,NO,,
411,add,MI,-8.970394892,2.298897274,P,1,No,NO,,
411,add,TX,-8.970394892,2.298897274,P,1,No,NO,,
587,add,MO,4.738394244,2.270903229,P,1,No,NO,,
587,add,MI,4.738394244,2.270903229,P,1,No,NO,,
587,add,TX,4.738394244,2.270903229,P,1,No,NO,,
669,add,MO,-1.244228102,2.299550482,P,1,No,NO,,
669,add,MI,-1.244228102,2.299550482,P,1,No,NO,,
669,add,TX,-1.244228102,2.299550482,P,1,No,NO,,
692,add,MO,8.777282555,2.28621443,P,1,No,NO,,
692,add,MI,8.777282555,2.28621443,P,1,No,NO,,
692,add,TX,8.777282555,2.28621443,P,1,No,NO,,
18,add,MO,-0.069842609,0.015347211,Rb,1,No,NO,,
18,add,MI,-0.069842609,0.015347211,Rb,1,No,NO,,
18,add,TX,-0.069842609,0.015347211,Rb,1,No,NO,,
560,add,MO,0.078939419,0.015340095,Rb,1,No,NO,,
560,add,MI,0.078939419,0.015340095,Rb,1,No,NO,,
560,add,TX,0.078939419,0.015340095,Rb,1,No,NO,,
709,add,MO,-0.091351915,0.016424177,Rb,1,No,NO,,
709,add,MI,-0.091351915,0.016424177,Rb,1,No,NO,,
709,add,TX,-0.091351915,0.016424177,Rb,1,No,NO,,
368,add,MO,0.124844628,0.036091629,Sr,1,No,NO,,
368,add,MI,0.124844628,0.036091629,Sr,1,No,NO,,
368,add,TX,0.124844628,0.036091629,Sr,1,No,NO,,
643,add,MO,-0.030371669,0.037437209,Sr,1,No,NO,,
643,add,MI,-0.030371669,0.037437209,Sr,1,No,NO,,
643,add,TX,-0.030371669,0.037437209,Sr,1,No,NO,,
534,add,MO,0.557444039,0.128524551,Zn,1,No,NO,,
534,add,MI,0.557444039,0.128524551,Zn,1,No,NO,,
534,add,TX,0.557444039,0.128524551,Zn,1,No,NO,,
379,add2,MO,1.585114425,0.405533872,Al,1,No,NO,,
379,add2,MI,1.585114425,0.405533872,Al,1,No,NO,,
379,add2,TX,1.585114425,0.405533872,Al,1,No,NO,,
662,add2,MO,2.063084863,0.407159588,Al,1,No,NO,,
662,add2,MI,2.063084863,0.407159588,Al,1,No,NO,,
662,add2,TX,2.063084863,0.407159588,Al,1,No,NO,,
546,add2,MO,80.93716792,11.12794278,Ca,1,No,NO,,
546,add2,MI,80.93716792,11.12794278,Ca,1,No,NO,,
546,add2,TX,80.93716792,11.12794278,Ca,1,No,NO,,
587,add2,MO,-53.331641,11.00163573,Ca,1,No,NO,,
587,add2,MI,-53.331641,11.00163573,Ca,1,No,NO,,
587,add2,TX,-53.331641,11.00163573,Ca,1,No,NO,,
671,add2,MO,40.92973917,11.29767975,Ca,1,No,NO,,
671,add2,MI,40.92973917,11.29767975,Ca,1,No,NO,,
671,add2,TX,40.92973917,11.29767975,Ca,1,No,NO,,
