"INDEX","CROSS","SITE","EFF","SE","TRAIT"
542,"add2","TX",0.366281776896785,0.206974082101191,"Fe"
13,"add","MO",-2.11348428521176,0.571103869466864,"K"
13,"add","MI",-2.11348428521176,0.571103869466864,"K"
13,"add","TX",-2.11348428521176,0.571103869466864,"K"
13,"add2","MO",-1.92541506319782,0.565759078959234,"K"
13,"add2","MI",-1.92541506319782,0.565759078959234,"K"
13,"add2","TX",-1.92541506319782,0.565759078959234,"K"
13,"dom","MO",NA,NA,"K"
13,"dom","MI",NA,NA,"K"
13,"dom","TX",NA,NA,"K"
156,"add","MO",2.81548932268408,1.01768569696082,"K"
156,"add","MI",-2.86043778252577,0.884343654910157,"K"
156,"add","TX",2.93996614688524,0.87521372076399,"K"
156,"add2","MO",-1.16843015472354,1.01633686566023,"K"
156,"add2","MI",-0.963695314035505,0.882842073165285,"K"
156,"add2","TX",0.380788981427317,0.873427188563849,"K"
156,"dom","MO",NA,NA,"K"
156,"dom","MI",NA,NA,"K"
156,"dom","TX",NA,NA,"K"
326,"add","MO",-2.48379021297949,0.564360730360991,"K"
326,"add","MI",-2.48379021297949,0.564360730360991,"K"
326,"add","TX",-2.48379021297949,0.564360730360991,"K"
326,"add2","MO",0.908072496416988,0.571217954735516,"K"
326,"add2","MI",0.908072496416988,0.571217954735516,"K"
326,"add2","TX",0.908072496416988,0.571217954735516,"K"
326,"dom","MO",NA,NA,"K"
326,"dom","MI",NA,NA,"K"
326,"dom","TX",NA,NA,"K"
586,"add","MO",-0.686718680707244,0.570449667901687,"K"
586,"add","MI",-0.686718680707244,0.570449667901687,"K"
586,"add","TX",-0.686718680707244,0.570449667901687,"K"
586,"add2","MO",-2.60859800034642,0.564669228426279,"K"
586,"add2","MI",-2.60859800034642,0.564669228426279,"K"
586,"add2","TX",-2.60859800034642,0.564669228426279,"K"
586,"dom","MO",NA,NA,"K"
586,"dom","MI",NA,NA,"K"
586,"dom","TX",NA,NA,"K"
676,"add","MO",0.431043779357889,1.05511927824675,"K"
676,"add","MI",0.879171136372539,0.911027010939255,"K"
676,"add","TX",-2.17532894172522,0.901185498315228,"K"
676,"add2","MO",0.287577566551473,1.05047768360137,"K"
676,"add2","MI",3.83159233429986,0.90771993398782,"K"
676,"add2","TX",2.41456252515387,0.900040311040532,"K"
676,"dom","MO",-0.945024791557562,1.0573934118208,"K"
676,"dom","MI",-1.07662630597466,0.909735898610314,"K"
676,"dom","TX",2.1268073773526,0.900071341438163,"K"
695,"add","MO",0.345425395120106,1.02956945276008,"K"
695,"add","MI",-3.58952871111271,0.901199372977876,"K"
695,"add","TX",-0.28050513403367,0.892653856864365,"K"
695,"add2","MO",-0.705903116415913,1.05569376686922,"K"
695,"add2","MI",-3.19347373387017,0.927634493952537,"K"
695,"add2","TX",0.513832217630997,0.924933157954521,"K"
695,"dom","MO",NA,NA,"K"
695,"dom","MI",NA,NA,"K"
695,"dom","TX",NA,NA,"K"
717,"add","MO",-1.60898331600462,0.593584979043991,"K"
717,"add","MI",-1.60898331600462,0.593584979043991,"K"
717,"add","TX",-1.60898331600462,0.593584979043991,"K"
717,"add2","MO",-0.683625508876454,0.636439171468003,"K"
717,"add2","MI",-0.683625508876454,0.636439171468003,"K"
717,"add2","TX",-0.683625508876454,0.636439171468003,"K"
717,"dom","MO",-2.0492150326902,0.569146805603083,"K"
717,"dom","MI",-2.0492150326902,0.569146805603083,"K"
717,"dom","TX",-2.0492150326902,0.569146805603083,"K"
78,"add","MO",36.4452551959298,6.94554321704956,"Mg"
78,"add","MI",36.4452551959298,6.94554321704956,"Mg"
78,"add","TX",36.4452551959298,6.94554321704956,"Mg"
78,"add2","MO",30.3471030206752,7.03268975050196,"Mg"
78,"add2","MI",30.3471030206752,7.03268975050196,"Mg"
78,"add2","TX",30.3471030206752,7.03268975050196,"Mg"
78,"dom","MO",NA,NA,"Mg"
78,"dom","MI",NA,NA,"Mg"
78,"dom","TX",NA,NA,"Mg"
81,"add","MO",-12.2542132965539,8.47891548098328,"Mg"
81,"add","MI",14.0525133442491,10.2411854470079,"Mg"
81,"add","TX",49.949362360193,12.2596055389019,"Mg"
81,"add2","MO",-0.788901556893942,8.5590159620323,"Mg"
81,"add2","MI",-37.2208868223646,10.2687096122049,"Mg"
81,"add2","TX",-14.1775391051016,12.2989412738634,"Mg"
81,"dom","MO",10.5710589899274,8.52509659765071,"Mg"
81,"dom","MI",-24.4660033928275,10.2816682681332,"Mg"
81,"dom","TX",-29.8939088393006,12.330302637955,"Mg"
122,"add","MO",-16.3544890526242,8.74737013713905,"Mg"
122,"add","MI",-33.6129801974261,10.4458106189323,"Mg"
122,"add","TX",-4.15356719477998,12.6353146415199,"Mg"
122,"add2","MO",-11.7813298646533,8.78904478877945,"Mg"
122,"add2","MI",-47.7528321970982,10.4626342375655,"Mg"
122,"add2","TX",2.50990917138876,12.6715065318471,"Mg"
122,"dom","MO",NA,NA,"Mg"
122,"dom","MI",NA,NA,"Mg"
122,"dom","TX",NA,NA,"Mg"
209,"add","MO",27.754980739044,6.79650464929805,"Mg"
209,"add","MI",27.754980739044,6.79650464929805,"Mg"
209,"add","TX",27.754980739044,6.79650464929805,"Mg"
209,"add2","MO",14.8321954602357,6.90588854329379,"Mg"
209,"add2","MI",14.8321954602357,6.90588854329379,"Mg"
209,"add2","TX",14.8321954602357,6.90588854329379,"Mg"
209,"dom","MO",NA,NA,"Mg"
209,"dom","MI",NA,NA,"Mg"
209,"dom","TX",NA,NA,"Mg"
236,"add","MO",-11.8310005659919,6.80976078246234,"Mg"
236,"add","MI",-11.8310005659919,6.80976078246234,"Mg"
236,"add","TX",-11.8310005659919,6.80976078246234,"Mg"
236,"add2","MO",-26.6784160679132,6.8712394937593,"Mg"
236,"add2","MI",-26.6784160679132,6.8712394937593,"Mg"
236,"add2","TX",-26.6784160679132,6.8712394937593,"Mg"
236,"dom","MO",NA,NA,"Mg"
236,"dom","MI",NA,NA,"Mg"
236,"dom","TX",NA,NA,"Mg"
359,"add","MO",2.34320841990206,6.89093175164608,"Mg"
359,"add","MI",2.34320841990206,6.89093175164608,"Mg"
359,"add","TX",2.34320841990206,6.89093175164608,"Mg"
359,"add2","MO",-27.313525224525,6.86889764896811,"Mg"
359,"add2","MI",-27.313525224525,6.86889764896811,"Mg"
359,"add2","TX",-27.313525224525,6.86889764896811,"Mg"
359,"dom","MO",-19.7639963133538,6.86853140672689,"Mg"
359,"dom","MI",-19.7639963133538,6.86853140672689,"Mg"
359,"dom","TX",-19.7639963133538,6.86853140672689,"Mg"
444,"add","MO",-26.2940220675004,6.88385792731187,"Mg"
444,"add","MI",-26.2940220675004,6.88385792731187,"Mg"
444,"add","TX",-26.2940220675004,6.88385792731187,"Mg"
444,"add2","MO",-18.1180012597319,6.98132723180959,"Mg"
444,"add2","MI",-18.1180012597319,6.98132723180959,"Mg"
444,"add2","TX",-18.1180012597319,6.98132723180959,"Mg"
444,"dom","MO",NA,NA,"Mg"
444,"dom","MI",NA,NA,"Mg"
444,"dom","TX",NA,NA,"Mg"
569,"add","MO",-18.7091125421748,6.86183228216543,"Mg"
569,"add","MI",-18.7091125421748,6.86183228216543,"Mg"
569,"add","TX",-18.7091125421748,6.86183228216543,"Mg"
569,"add2","MO",21.1472892328886,6.90700245363584,"Mg"
569,"add2","MI",21.1472892328886,6.90700245363584,"Mg"
569,"add2","TX",21.1472892328886,6.90700245363584,"Mg"
569,"dom","MO",NA,NA,"Mg"
569,"dom","MI",NA,NA,"Mg"
569,"dom","TX",NA,NA,"Mg"
633,"add","MO",7.54336955784817,8.5208288751771,"Mg"
633,"add","MI",-42.3035590211822,10.2527748380697,"Mg"
633,"add","TX",-0.655350926453928,12.3256932292664,"Mg"
633,"add2","MO",-44.6366462057737,8.54813616384912,"Mg"
633,"add2","MI",-73.0403157662969,10.2665328906676,"Mg"
633,"add2","TX",-36.9535411725561,12.3748358827141,"Mg"
633,"dom","MO",NA,NA,"Mg"
633,"dom","MI",NA,NA,"Mg"
633,"dom","TX",NA,NA,"Mg"
134,"add","MO",1.76884570859495,0.903007707691279,"Mn"
134,"add","MI",2.68908058890655,0.565834212376844,"Mn"
134,"add","TX",1.36652036361693,0.328313331967589,"Mn"
134,"add2","MO",-2.56334266195666,0.905268066168865,"Mn"
134,"add2","MI",1.00431205908801,0.567277134475189,"Mn"
134,"add2","TX",0.952966934998244,0.328560020663565,"Mn"
134,"dom","MO",NA,NA,"Mn"
134,"dom","MI",NA,NA,"Mn"
134,"dom","TX",NA,NA,"Mn"
256,"add","MO",-1.57218819857505,0.90858481969125,"Mn"
256,"add","MI",2.14244938272087,0.569284142519413,"Mn"
256,"add","TX",0.571242759620155,0.331068255166675,"Mn"
256,"add2","MO",-2.98196971990029,0.909535121835482,"Mn"
256,"add2","MI",0.850889181344154,0.569850881623,"Mn"
256,"add2","TX",-0.196888341460298,0.331983872027282,"Mn"
256,"dom","MO",NA,NA,"Mn"
256,"dom","MI",NA,NA,"Mn"
256,"dom","TX",NA,NA,"Mn"
366,"add","MO",-0.170070155461688,0.299765542129088,"Mn"
366,"add","MI",-0.170070155461688,0.299765542129088,"Mn"
366,"add","TX",-0.170070155461688,0.299765542129088,"Mn"
366,"add2","MO",1.2063817511653,0.303763126587662,"Mn"
366,"add2","MI",1.2063817511653,0.303763126587662,"Mn"
366,"add2","TX",1.2063817511653,0.303763126587662,"Mn"
366,"dom","MO",-0.6481977307883,0.302125138316939,"Mn"
366,"dom","MI",-0.6481977307883,0.302125138316939,"Mn"
366,"dom","TX",-0.6481977307883,0.302125138316939,"Mn"
543,"add","MO",1.27829240571031,0.301794833200011,"Mn"
543,"add","MI",1.27829240571031,0.301794833200011,"Mn"
543,"add","TX",1.27829240571031,0.301794833200011,"Mn"
543,"add2","MO",1.42716992175814,0.302073640574609,"Mn"
543,"add2","MI",1.42716992175814,0.302073640574609,"Mn"
543,"add2","TX",1.42716992175814,0.302073640574609,"Mn"
543,"dom","MO",0.676015449990284,0.302484384472467,"Mn"
543,"dom","MI",0.676015449990284,0.302484384472467,"Mn"
543,"dom","TX",0.676015449990284,0.302484384472467,"Mn"
634,"add","MO",0.42457359367726,0.300306740954507,"Mn"
634,"add","MI",0.42457359367726,0.300306740954507,"Mn"
634,"add","TX",0.42457359367726,0.300306740954507,"Mn"
634,"add2","MO",-1.55140392170044,0.298927259848498,"Mn"
634,"add2","MI",-1.55140392170044,0.298927259848498,"Mn"
634,"add2","TX",-1.55140392170044,0.298927259848498,"Mn"
634,"dom","MO",NA,NA,"Mn"
634,"dom","MI",NA,NA,"Mn"
634,"dom","TX",NA,NA,"Mn"
388,"add","MO",-0.00294111862414272,0.000772008823506995,"Mo"
388,"add","MI",-0.00137112902520791,0.000370999932098108,"Mo"
388,"add","TX",-0.00186386043579696,0.000841520769787614,"Mo"
388,"add2","MO",-0.00178688339793907,0.000771226377703218,"Mo"
388,"add2","MI",0.000920537160719518,0.00036913022177132,"Mo"
388,"add2","TX",0.000511038451118773,0.000835987964275865,"Mo"
700,"add","MO",0.00429412907200192,0.000759987680119507,"Mo"
700,"add","MI",0.000846116618591984,0.000364770981021376,"Mo"
700,"add","TX",-0.00329137056653862,0.000825808475956097,"Mo"
700,"add2","MO",-0.0023489108630819,0.000763461304386679,"Mo"
700,"add2","MI",-0.00141088859903695,0.000365808241753048,"Mo"
700,"add2","TX",-0.00314748832450749,0.000829254418130164,"Mo"
386,"add","MO",-7.16565718729806,0.752433785581399,"Na"
386,"add","MI",-1.57954323882881,0.354401191313351,"Na"
386,"add","TX",-3.10391551082539,1.23849585310981,"Na"
386,"add2","MO",-10.3159732792869,0.754500420048611,"Na"
386,"add2","MI",-2.00228387339654,0.354861758456024,"Na"
386,"add2","TX",-3.6722810252644,1.2425301049422,"Na"
386,"dom","MO",4.77757384299372,0.756222425359492,"Na"
386,"dom","MI",0.734615272360933,0.355294348004499,"Na"
386,"dom","TX",2.45047899428911,1.24324052030916,"Na"
433,"add","MO",2.00929550858879,0.742928935536511,"Na"
433,"add","MI",0.777619713843284,0.351030743589734,"Na"
433,"add","TX",-1.8730060647692,1.22176820009357,"Na"
433,"add2","MO",-9.40527743351631,0.744349496047927,"Na"
433,"add2","MI",-2.35070897002925,0.351627825686618,"Na"
433,"add2","TX",-2.26603030954299,1.22472419203256,"Na"
433,"dom","MO",NA,NA,"Na"
433,"dom","MI",NA,NA,"Na"
433,"dom","TX",NA,NA,"Na"
5,"add","MO",-11.1522012551978,2.28053800059236,"P"
5,"add","MI",-11.1522012551978,2.28053800059236,"P"
5,"add","TX",-11.1522012551978,2.28053800059236,"P"
5,"add2","MO",-4.00562206050225,2.30630539364275,"P"
5,"add2","MI",-4.00562206050225,2.30630539364275,"P"
5,"add2","TX",-4.00562206050225,2.30630539364275,"P"
5,"dom","MO",NA,NA,"P"
5,"dom","MI",NA,NA,"P"
5,"dom","TX",NA,NA,"P"
39,"add","MO",13.5222802404806,2.40103224261439,"P"
39,"add","MI",13.5222802404806,2.40103224261439,"P"
39,"add","TX",13.5222802404806,2.40103224261439,"P"
39,"add2","MO",10.5178259701902,2.38608548308557,"P"
39,"add2","MI",10.5178259701902,2.38608548308557,"P"
39,"add2","TX",10.5178259701902,2.38608548308557,"P"
39,"dom","MO",NA,NA,"P"
39,"dom","MI",NA,NA,"P"
39,"dom","TX",NA,NA,"P"
131,"add","MO",3.80885764252723,2.26989447962777,"P"
131,"add","MI",3.80885764252723,2.26989447962777,"P"
131,"add","TX",3.80885764252723,2.26989447962777,"P"
131,"add2","MO",-9.69103246653327,2.38929763100876,"P"
131,"add2","MI",-9.69103246653327,2.38929763100876,"P"
131,"add2","TX",-9.69103246653327,2.38929763100876,"P"
131,"dom","MO",NA,NA,"P"
131,"dom","MI",NA,NA,"P"
131,"dom","TX",NA,NA,"P"
168,"add","MO",10.6112283366682,6.30831579804146,"P"
168,"add","MI",-3.92194265459958,3.36697522559445,"P"
168,"add","TX",21.7123591389065,3.70744526197032,"P"
168,"add2","MO",19.3615355577442,6.41708313671394,"P"
168,"add2","MI",3.29180929510779,3.45697420137258,"P"
168,"add2","TX",22.3303121532597,3.80006200229553,"P"
168,"dom","MO",NA,NA,"P"
168,"dom","MI",NA,NA,"P"
168,"dom","TX",NA,NA,"P"
195,"add","MO",6.29011701777886,6.18071854468008,"P"
195,"add","MI",7.80823394650398,3.28987710494274,"P"
195,"add","TX",24.5641402266426,3.63934036136287,"P"
195,"add2","MO",-5.81399581234924,6.25249065302677,"P"
195,"add2","MI",7.33281264023672,3.35794670091848,"P"
195,"add2","TX",18.0477563412322,3.68713217868389,"P"
195,"dom","MO",NA,NA,"P"
195,"dom","MI",NA,NA,"P"
195,"dom","TX",NA,NA,"P"
227,"add","MO",11.1001824315968,2.30565613698865,"P"
227,"add","MI",11.1001824315968,2.30565613698865,"P"
227,"add","TX",11.1001824315968,2.30565613698865,"P"
227,"add2","MO",3.72099365296024,2.35494742802417,"P"
227,"add2","MI",3.72099365296024,2.35494742802417,"P"
227,"add2","TX",3.72099365296024,2.35494742802417,"P"
227,"dom","MO",NA,NA,"P"
227,"dom","MI",NA,NA,"P"
227,"dom","TX",NA,NA,"P"
258,"add","MO",15.0978122760643,6.25585532111112,"P"
258,"add","MI",4.52524018147162,3.30485713809991,"P"
258,"add","TX",8.2384614618346,3.65396670412062,"P"
258,"add2","MO",-25.1168010253862,6.29531632923562,"P"
258,"add2","MI",5.65571510433889,3.32522363786176,"P"
258,"add2","TX",-5.97394743196689,3.67531658609058,"P"
258,"dom","MO",NA,NA,"P"
258,"dom","MI",NA,NA,"P"
258,"dom","TX",NA,NA,"P"
294,"add","MO",-12.1159718078158,6.31240136673989,"P"
294,"add","MI",-7.23650746996468,3.35189112494327,"P"
294,"add","TX",-7.8058919063397,3.68544699853191,"P"
294,"add2","MO",-22.6484408470928,6.69216026024032,"P"
294,"add2","MI",-12.3903397665984,3.6023071126786,"P"
294,"add2","TX",4.71264151211246,3.97303599348014,"P"
294,"dom","MO",19.8932694127533,6.30151129810152,"P"
294,"dom","MI",4.90764553853895,3.33064331982614,"P"
294,"dom","TX",-1.92907697162366,3.660394094976,"P"
316,"add","MO",-1.57949579694151,6.28119739056169,"P"
316,"add","MI",3.87736771141038,3.34087458076282,"P"
316,"add","TX",-17.6488666491022,3.68800957152661,"P"
316,"add2","MO",14.6628199648578,6.76438803922521,"P"
316,"add2","MI",3.01770051032529,3.64693496150588,"P"
316,"add2","TX",-1.9629715727238,4.02366409066602,"P"
316,"dom","MO",NA,NA,"P"
316,"dom","MI",NA,NA,"P"
316,"dom","TX",NA,NA,"P"
393,"add","MO",13.0347742590308,2.32238160736958,"P"
393,"add","MI",13.0347742590308,2.32238160736958,"P"
393,"add","TX",13.0347742590308,2.32238160736958,"P"
393,"add2","MO",15.6517237556569,2.34775593110693,"P"
393,"add2","MI",15.6517237556569,2.34775593110693,"P"
393,"add2","TX",15.6517237556569,2.34775593110693,"P"
393,"dom","MO",NA,NA,"P"
393,"dom","MI",NA,NA,"P"
393,"dom","TX",NA,NA,"P"
411,"add","MO",-8.97039489152217,2.29889727396408,"P"
411,"add","MI",-8.97039489152217,2.29889727396408,"P"
411,"add","TX",-8.97039489152217,2.29889727396408,"P"
411,"add2","MO",-7.80132905535029,2.28756007086139,"P"
411,"add2","MI",-7.80132905535029,2.28756007086139,"P"
411,"add2","TX",-7.80132905535029,2.28756007086139,"P"
411,"dom","MO",NA,NA,"P"
411,"dom","MI",NA,NA,"P"
411,"dom","TX",NA,NA,"P"
587,"add","MO",4.73839424382613,2.27090322894678,"P"
587,"add","MI",4.73839424382613,2.27090322894678,"P"
587,"add","TX",4.73839424382613,2.27090322894678,"P"
587,"add2","MO",-13.6086278945661,2.28794909322061,"P"
587,"add2","MI",-13.6086278945661,2.28794909322061,"P"
587,"add2","TX",-13.6086278945661,2.28794909322061,"P"
587,"dom","MO",NA,NA,"P"
587,"dom","MI",NA,NA,"P"
587,"dom","TX",NA,NA,"P"
669,"add","MO",-1.2442281022812,2.29955048190943,"P"
669,"add","MI",-1.2442281022812,2.29955048190943,"P"
669,"add","TX",-1.2442281022812,2.29955048190943,"P"
669,"add2","MO",14.4214651110532,2.29945247108645,"P"
669,"add2","MI",14.4214651110532,2.29945247108645,"P"
669,"add2","TX",14.4214651110532,2.29945247108645,"P"
669,"dom","MO",NA,NA,"P"
669,"dom","MI",NA,NA,"P"
669,"dom","TX",NA,NA,"P"
692,"add","MO",8.77728255493062,2.28621442978467,"P"
692,"add","MI",8.77728255493062,2.28621442978467,"P"
692,"add","TX",8.77728255493062,2.28621442978467,"P"
692,"add2","MO",0.735786934869287,2.28856577299933,"P"
692,"add2","MI",0.735786934869287,2.28856577299933,"P"
692,"add2","TX",0.735786934869287,2.28856577299933,"P"
692,"dom","MO",NA,NA,"P"
692,"dom","MI",NA,NA,"P"
692,"dom","TX",NA,NA,"P"
18,"add","MO",-0.0698426094476226,0.0153472111481915,"Rb"
18,"add","MI",-0.0698426094476226,0.0153472111481915,"Rb"
18,"add","TX",-0.0698426094476226,0.0153472111481915,"Rb"
18,"add2","MO",-0.0763703948895843,0.0153652906933422,"Rb"
18,"add2","MI",-0.0763703948895843,0.0153652906933422,"Rb"
18,"add2","TX",-0.0763703948895843,0.0153652906933422,"Rb"
18,"dom","MO",NA,NA,"Rb"
18,"dom","MI",NA,NA,"Rb"
18,"dom","TX",NA,NA,"Rb"
149,"add","MO",0.0377717711659871,0.0274306090111633,"Rb"
149,"add","MI",-0.0283211219584725,0.0214113374135779,"Rb"
149,"add","TX",0.0688545318203,0.0281985176447474,"Rb"
149,"add2","MO",-0.119365159046403,0.0410923101158411,"Rb"
149,"add2","MI",-0.0488583434762708,0.0311140127543937,"Rb"
149,"add2","TX",-0.017098794587118,0.0405388148500929,"Rb"
