"SITE","LINE","traits","Al27","SITE2"
"CLMB","87","Al27","91.50574987","CLMB"
"CLMB","88","Al27","79.93905816","CLMB"
"CLMB","89","Al27","82.11333312","CLMB"
"CLMB","90","Al27","81.28853796","CLMB"
"CLMB","91","Al27","64.66657912","CLMB"
"CLMB","93","Al27","72.91174963","CLMB"
"CLMB","94","Al27","69.39323153","CLMB"
"CLMB","95","Al27","*","CLMB"
"CLMB","96","Al27","*","CLMB"
"CLMB","97","Al27","73.1095535","CLMB"
"CLMB","99","Al27","97.51948263","CLMB"
"CLMB","100","Al27","41.70089227","CLMB"
"CLMB","101","Al27","*","CLMB"
"CLMB","102","Al27","71.71161046","CLMB"
"CLMB","103","Al27","76.94453259","CLMB"
"CLMB","104","Al27","88.79990041","CLMB"
"CLMB","105","Al27","110.0896822","CLMB"
"CLMB","106","Al27","121.9850961","CLMB"
"CLMB","107","Al27","68.76528592","CLMB"
"CLMB","110","Al27","52.66423038","CLMB"
"CLMB","111","Al27","76.01188701","CLMB"
"CLMB","112","Al27","79.85149558","CLMB"
"CLMB","113","Al27","*","CLMB"
"CLMB","114","Al27","46.02933332","CLMB"
"CLMB","115","Al27","*","CLMB"
"CLMB","116","Al27","58.39787188","CLMB"
"CLMB","117","Al27","82.37039629","CLMB"
"CLMB","118","Al27","74.28210705","CLMB"
"CLMB","119","Al27","61.64445746","CLMB"
"CLMB","120","Al27","46.34596718","CLMB"
"CLMB","122","Al27","56.78905607","CLMB"
"CLMB","123","Al27","56.16294848","CLMB"
"CLMB","125","Al27","66.41215233","CLMB"
"CLMB","126","Al27","*","CLMB"
"CLMB","127","Al27","*","CLMB"
"CLMB","128","Al27","93.55763928","CLMB"
"CLMB","130","Al27","89.23079745","CLMB"
"CLMB","131","Al27","56.10353742","CLMB"
"CLMB","132","Al27","*","CLMB"
"CLMB","134","Al27","80.03073948","CLMB"
"CLMB","135","Al27","86.88030917","CLMB"
"CLMB","136","Al27","*","CLMB"
"CLMB","137","Al27","83.31102567","CLMB"
"CLMB","138","Al27","*","CLMB"
"CLMB","139","Al27","*","CLMB"
"CLMB","141","Al27","92.60183798","CLMB"
"CLMB","142","Al27","63.41968211","CLMB"
"CLMB","143","Al27","65.52940204","CLMB"
"CLMB","144","Al27","*","CLMB"
"CLMB","145","Al27","64.79120896","CLMB"
"CLMB","146","Al27","*","CLMB"
"CLMB","147","Al27","79.20170028","CLMB"
"CLMB","148","Al27","*","CLMB"
"CLMB","150","Al27","93.10052209","CLMB"
"CLMB","151","Al27","77.40429834","CLMB"
"CLMB","152","Al27","*","CLMB"
"CLMB","153","Al27","79.44357352","CLMB"
"CLMB","154","Al27","89.30942888","CLMB"
"CLMB","155","Al27","49.20131376","CLMB"
"CLMB","156","Al27","68.92763776","CLMB"
"CLMB","157","Al27","80.06307684","CLMB"
"CLMB","158","Al27","40.87232859","CLMB"
"CLMB","159","Al27","81.41722312","CLMB"
"CLMB","161","Al27","85.19216842","CLMB"
"CLMB","163","Al27","61.91704652","CLMB"
"CLMB","164","Al27","72.79199271","CLMB"
"CLMB","166","Al27","71.61708337","CLMB"
"CLMB","167","Al27","90.48055154","CLMB"
"CLMB","168","Al27","75.76570476","CLMB"
"CLMB","169","Al27","*","CLMB"
"CLMB","170","Al27","62.41488815","CLMB"
"CLMB","171","Al27","64.22925573","CLMB"
"CLMB","172","Al27","83.17284151","CLMB"
"CLMB","173","Al27","79.15968993","CLMB"
"CLMB","174","Al27","88.77268514","CLMB"
"CLMB","175","Al27","*","CLMB"
"CLMB","176","Al27","88.23418651","CLMB"
"CLMB","177","Al27","56.39215658","CLMB"
"CLMB","178","Al27","69.92536363","CLMB"
"CLMB","179","Al27","120.4307947","CLMB"
"CLMB","180","Al27","65.48831031","CLMB"
"CLMB","181","Al27","54.68570924","CLMB"
"CLMB","182","Al27","64.68431745","CLMB"
"CLMB","184","Al27","99.87995599","CLMB"
"CLMB","185","Al27","89.08862767","CLMB"
"CLMB","186","Al27","111.8070103","CLMB"
"CLMB","187","Al27","60.6571191","CLMB"
"CLMB","188","Al27","*","CLMB"
"CLMB","189","Al27","*","CLMB"
"CLMB","190","Al27","*","CLMB"
"CLMB","191","Al27","114.62297","CLMB"
"CLMB","192","Al27","98.22753997","CLMB"
"CLMB","193","Al27","74.05714394","CLMB"
"CLMB","194","Al27","94.73284805","CLMB"
"CLMB","195","Al27","84.85616164","CLMB"
"CLMB","196","Al27","75.97732157","CLMB"
"CLMB","197","Al27","83.68702617","CLMB"
"CLMB","198","Al27","83.66129534","CLMB"
"CLMB","199","Al27","80.93472464","CLMB"
"CLMB","200","Al27","87.05977097","CLMB"
"CLMB","201","Al27","*","CLMB"
"CLMB","203","Al27","71.68723134","CLMB"
"CLMB","204","Al27","55.60079164","CLMB"
"CLMB","205","Al27","*","CLMB"
"CLMB","207","Al27","95.35169086","CLMB"
"CLMB","208","Al27","*","CLMB"
"CLMB","209","Al27","80.31033713","CLMB"
"CLMB","210","Al27","49.54568496","CLMB"
"CLMB","211","Al27","64.49283135","CLMB"
"CLMB","212","Al27","63.45249085","CLMB"
"CLMB","213","Al27","96.1846563","CLMB"
"CLMB","214","Al27","*","CLMB"
"CLMB","215","Al27","80.84875606","CLMB"
"CLMB","216","Al27","85.58057482","CLMB"
"CLMB","217","Al27","*","CLMB"
"CLMB","218","Al27","49.34008891","CLMB"
"CLMB","219","Al27","72.69942972","CLMB"
"CLMB","220","Al27","*","CLMB"
"CLMB","221","Al27","67.0024104","CLMB"
"CLMB","222","Al27","55.27929169","CLMB"
"CLMB","223","Al27","68.77517321","CLMB"
"CLMB","224","Al27","81.33101168","CLMB"
"CLMB","225","Al27","78.13690488","CLMB"
"CLMB","226","Al27","100.6967891","CLMB"
"CLMB","227","Al27","95.99785372","CLMB"
"CLMB","228","Al27","71.5442858","CLMB"
"CLMB","229","Al27","56.1391461","CLMB"
"CLMB","230","Al27","*","CLMB"
"CLMB","231","Al27","115.0002441","CLMB"
"CLMB","232","Al27","100.4698303","CLMB"
"CLMB","233","Al27","77.26475709","CLMB"
"CLMB","234","Al27","69.58034239","CLMB"
"CLMB","235","Al27","95.53077641","CLMB"
"CLMB","236","Al27","69.22207966","CLMB"
"CLMB","237","Al27","83.78492646","CLMB"
"CLMB","238","Al27","59.04278835","CLMB"
"CLMB","239","Al27","85.57161696","CLMB"
"CLMB","240","Al27","47.28655826","CLMB"
"CLMB","241","Al27","89.74284248","CLMB"
"CLMB","242","Al27","71.25292766","CLMB"
"CLMB","243","Al27","106.7763111","CLMB"
"CLMB","244","Al27","44.97232256","CLMB"
"CLMB","245","Al27","56.38970682","CLMB"
"CLMB","246","Al27","56.39297457","CLMB"
"CLMB","247","Al27","101.9062345","CLMB"
"CLMB","248","Al27","69.40529165","CLMB"
"CLMB","249","Al27","72.22906594","CLMB"
"CLMB","250","Al27","78.26265371","CLMB"
"CLMB","251","Al27","38.72964213","CLMB"
"CLMB","252","Al27","60.65547804","CLMB"
"CLMB","253","Al27","57.69239002","CLMB"
"CLMB","254","Al27","122.7407314","CLMB"
"CLMB","255","Al27","104.9258532","CLMB"
"CLMB","256","Al27","102.2496028","CLMB"
"CLMB","257","Al27","91.26844487","CLMB"
"CLMB","258","Al27","92.30236835","CLMB"
"CLMB","259","Al27","*","CLMB"
"CLMB","260","Al27","63.31768989","CLMB"
"CLMB","261","Al27","83.76648099","CLMB"
"CLMB","262","Al27","76.48795329","CLMB"
"CLMB","263","Al27","*","CLMB"
"CLMB","264","Al27","51.2385708","CLMB"
"CLMB","265","Al27","60.69399351","CLMB"
"CLMB","267","Al27","80.8470103","CLMB"
"CLMB","268","Al27","*","CLMB"
"CLMB","269","Al27","82.87441457","CLMB"
"CLMB","270","Al27","71.01793511","CLMB"
"CLMB","271","Al27","61.36726487","CLMB"
"CLMB","272","Al27","55.60590604","CLMB"
"CLMB","273","Al27","*","CLMB"
"CLMB","274","Al27","82.59135036","CLMB"
"CLMB","275","Al27","70.04490426","CLMB"
"CLMB","276","Al27","*","CLMB"
"CLMB","277","Al27","65.38129543","CLMB"
"CLMB","278","Al27","68.70208847","CLMB"
"CLMB","279","Al27","65.14574578","CLMB"
"CLMB","281","Al27","*","CLMB"
"CLMB","282","Al27","78.25372296","CLMB"
"CLMB","283","Al27","*","CLMB"
"CLMB","284","Al27","74.99250281","CLMB"
"CLMB","285","Al27","111.7536901","CLMB"
"CLMB","286","Al27","61.88051306","CLMB"
"CLMB","287","Al27","110.8488662","CLMB"
"CLMB","288","Al27","86.50337265","CLMB"
"CLMB","289","Al27","61.33291628","CLMB"
"CLMB","290","Al27","88.75133612","CLMB"
"CLMB","292","Al27","58.475586","CLMB"
"CLMB","293","Al27","79.57131369","CLMB"
"CLMB","294","Al27","66.20147577","CLMB"
"CLMB","296","Al27","66.27449409","CLMB"
"CLMB","297","Al27","44.48754345","CLMB"
"CLMB","298","Al27","77.08203413","CLMB"
"CLMB","299","Al27","78.12140656","CLMB"
"CLMB","300","Al27","*","CLMB"
"CLMB","301","Al27","91.01924241","CLMB"
"CLMB","302","Al27","64.48359997","CLMB"
"CLMB","303","Al27","80.95856269","CLMB"
"CLMB","304","Al27","64.25744101","CLMB"
"CLMB","305","Al27","94.7526012","CLMB"
"CLMB","306","Al27","*","CLMB"
"CLMB","307","Al27","120.4128067","CLMB"
"CLMB","308","Al27","73.80309649","CLMB"
"CLMB","310","Al27","61.48756543","CLMB"
"CLMB","311","Al27","65.51015847","CLMB"
"CLMB","312","Al27","81.94432333","CLMB"
"CLMB","313","Al27","70.22983132","CLMB"
"CLMB","314","Al27","75.30274799","CLMB"
"CLMB","315","Al27","79.02014882","CLMB"
"CLMB","317","Al27","110.2157302","CLMB"
"CLMB","318","Al27","67.38180074","CLMB"
"CLMB","319","Al27","64.18954365","CLMB"
"CLMB","320","Al27","62.19148073","CLMB"
"CLMB","322","Al27","64.61026117","CLMB"
"CLMB","323","Al27","83.53078927","CLMB"
"CLMB","324","Al27","106.1418148","CLMB"
"CLMB","325","Al27","107.8442483","CLMB"
"CLMB","326","Al27","66.00020867","CLMB"
"CLMB","328","Al27","77.64676981","CLMB"
"CLMB","330","Al27","110.2747153","CLMB"
"CLMB","332","Al27","66.2639882","CLMB"
"CLMB","333","Al27","52.94331112","CLMB"
"CLMB","334","Al27","61.57794092","CLMB"
"CLMB","335","Al27","*","CLMB"
"CLMB","336","Al27","83.64110301","CLMB"
"CLMB","337","Al27","105.1227336","CLMB"
"CLMB","338","Al27","46.14608257","CLMB"
"CLMB","339","Al27","88.24252544","CLMB"
"CLMB","340","Al27","*","CLMB"
"CLMB","341","Al27","86.1780458","CLMB"
"CLMB","342","Al27","80.54689024","CLMB"
"CLMB","343","Al27","101.0023354","CLMB"
"CLMB","345","Al27","111.6145275","CLMB"
"CLMB","346","Al27","*","CLMB"
"CLMB","347","Al27","105.5579578","CLMB"
"CLMB","349","Al27","*","CLMB"
"CLMB","350","Al27","103.0480671","CLMB"
"CLMB","352","Al27","68.48579036","CLMB"
"CLMB","353","Al27","80.5885363","CLMB"
"CLMB","354","Al27","85.19675617","CLMB"
"CLMB","355","Al27","114.6590427","CLMB"
"CLMB","356","Al27","97.84716485","CLMB"
"CLMB","358","Al27","90.99082651","CLMB"
"CLMB","359","Al27","*","CLMB"
"CLMB","360","Al27","91.63330489","CLMB"
"CLMB","361","Al27","79.52241365","CLMB"
"CLMB","363","Al27","*","CLMB"
"CLMB","364","Al27","77.036701","CLMB"
"CLMB","365","Al27","71.04390663","CLMB"
"CLMB","366","Al27","59.0223127","CLMB"
"CLMB","367","Al27","64.36378523","CLMB"
"CLMB","368","Al27","69.0205198","CLMB"
"CLMB","369","Al27","*","CLMB"
"CLMB","370","Al27","77.56963687","CLMB"
"CLMB","371","Al27","58.09489891","CLMB"
"CLMB","372","Al27","*","CLMB"
"CLMB","373","Al27","65.53232619","CLMB"
"CLMB","374","Al27","85.0187487","CLMB"
"CLMB","375","Al27","68.72058912","CLMB"
"CLMB","377","Al27","70.02800527","CLMB"
"CLMB","378","Al27","84.36430207","CLMB"
"CLMB","379","Al27","59.75174957","CLMB"
"CLMB","380","Al27","92.19178131","CLMB"
"CLMB","381","Al27","92.25971055","CLMB"
"CLMB","382","Al27","53.3666915","CLMB"
"CLMB","383","Al27","76.90291967","CLMB"
"CLMB","384","Al27","*","CLMB"
"CLMB","386","Al27","57.85433575","CLMB"
"CLMB","388","Al27","50.47799466","CLMB"
"CLMB","389","Al27","66.89010223","CLMB"
"CLMB","390","Al27","86.18847525","CLMB"
"CLMB","391","Al27","*","CLMB"
"CLMB","392","Al27","78.36234349","CLMB"
"CLMB","393","Al27","72.61114118","CLMB"
"CLMB","394","Al27","*","CLMB"
"CLMB","395","Al27","88.65361442","CLMB"
"CLMB","396","Al27","64.01156731","CLMB"
"CLMB","397","Al27","57.05303682","CLMB"
"CLMB","398","Al27","107.0255245","CLMB"
"CLMB","399","Al27","59.0383731","CLMB"
"CLMB","400","Al27","75.44446712","CLMB"
"CLMB","402","Al27","64.46387938","CLMB"
"CLMB","403","Al27","75.78978688","CLMB"
"CLMB","404","Al27","71.91242932","CLMB"
"CLMB","405","Al27","54.0426242","CLMB"
"CLMB","406","Al27","44.29953106","CLMB"
"CLMB","407","Al27","77.73475904","CLMB"
"CLMB","408","Al27","68.08738723","CLMB"
"CLMB","409","Al27","106.6697305","CLMB"
"CLMB","410","Al27","63.54252342","CLMB"
"CLMB","411","Al27","80.2058737","CLMB"
"CLMB","412","Al27","129.3632888","CLMB"
"CLMB","413","Al27","62.36752288","CLMB"
"CLMB","414","Al27","66.11433367","CLMB"
"CLMB","415","Al27","77.11377273","CLMB"
"CLMB","416","Al27","*","CLMB"
"CLMB","417","Al27","77.82615912","CLMB"
"CLMB","418","Al27","92.23070329","CLMB"
"CLMB","419","Al27","59.92116785","CLMB"
"CLMB","420","Al27","75.83014446","CLMB"
"CLMB","421","Al27","79.72192848","CLMB"
"CLMB","422","Al27","59.55751536","CLMB"
"CLMB","423","Al27","116.1788411","CLMB"
"CLMB","424","Al27","64.94481184","CLMB"
"CLMB","425","Al27","79.57133726","CLMB"
"CLMB","426","Al27","83.45668429","CLMB"
"CLMB","427","Al27","*","CLMB"
"CLMB","428","Al27","91.02494629","CLMB"
"CLMB","429","Al27","69.01210429","CLMB"
"CLMB","431","Al27","64.64032233","CLMB"
"CLMB","432","Al27","96.19124491","CLMB"
"CLMB","433","Al27","68.26179287","CLMB"
"CLMB","435","Al27","76.88185073","CLMB"
"CLMB","436","Al27","57.37027081","CLMB"
"CLMB","437","Al27","90.63102546","CLMB"
"CLMB","438","Al27","65.92650217","CLMB"
"CLMB","439","Al27","45.09671651","CLMB"
"CLMB","440","Al27","*","CLMB"
"CLMB","442","Al27","64.74190123","CLMB"
"CLMB","443","Al27","55.11280906","CLMB"
"CLMB","444","Al27","59.34467483","CLMB"
"CLMB","445","Al27","75.26700774","CLMB"
"CLMB","446","Al27","78.21251914","CLMB"
"CLMB","447","Al27","98.03635292","CLMB"
"CLMB","448","Al27","59.6247252","CLMB"
"CLMB","449","Al27","69.21951416","CLMB"
"CLMB","450","Al27","67.18400852","CLMB"
"CLMB","451","Al27","66.92675082","CLMB"
"CLMB","452","Al27","47.89047026","CLMB"
"CLMB","453","Al27","87.89327433","CLMB"
"CLMB","454","Al27","51.20158469","CLMB"
"CLMB","455","Al27","59.89977707","CLMB"
"CLMB","456","Al27","87.95329348","CLMB"
"CLMB","458","Al27","79.10571134","CLMB"
"CLMB","459","Al27","115.3113637","CLMB"
"CLMB","460","Al27","89.69612093","CLMB"
"CLMB","461","Al27","57.33688289","CLMB"
"CLMB","462","Al27","93.3299289","CLMB"
"CLMB","463","Al27","49.95184669","CLMB"
"CLMB","464","Al27","46.01641473","CLMB"
"CLMB","465","Al27","121.3023156","CLMB"
"CLMB","466","Al27","74.5989602","CLMB"
"CLMB","467","Al27","*","CLMB"
"CLMB","468","Al27","69.70723194","CLMB"
"CLMB","469","Al27","*","CLMB"
"CLMB","470","Al27","108.1570185","CLMB"
"CLMB","471","Al27","125.5145514","CLMB"
"CLMB","472","Al27","93.7571201","CLMB"
"CLMB","473","Al27","54.43788749","CLMB"
"CLMB","474","Al27","53.20672507","CLMB"
"CLMB","475","Al27","61.07516786","CLMB"
"CLMB","476","Al27","74.4207303","CLMB"
"CLMB","477","Al27","70.94021882","CLMB"
"CLMB","479","Al27","93.38478016","CLMB"
"CLMB","480","Al27","91.59306442","CLMB"
"CLMB","482","Al27","45.81106221","CLMB"
"CLMB","483","Al27","107.2147466","CLMB"
"CLMB","484","Al27","98.02487457","CLMB"
"CLMB","485","Al27","65.19331335","CLMB"
"CLMB","486","Al27","79.9959093","CLMB"
"CLMB","487","Al27","80.63860929","CLMB"
"CLMB","488","Al27","109.2304896","CLMB"
"CLMB","489","Al27","70.54286502","CLMB"
"CLMB","491","Al27","*","CLMB"
"CLMB","492","Al27","65.07026435","CLMB"
"CLMB","493","Al27","*","CLMB"
"CLMB","494","Al27","80.16955969","CLMB"
"CLMB","495","Al27","*","CLMB"
"CLMB","496","Al27","88.13028726","CLMB"
"CLMB","497","Al27","57.33088043","CLMB"
"CLMB","498","Al27","93.5025084","CLMB"
"CLMB","499","Al27","82.87223224","CLMB"
"CLMB","500","Al27","103.5946789","CLMB"
"CLMB","501","Al27","82.97203984","CLMB"
"CLMB","502","Al27","69.37141813","CLMB"
"CLMB","503","Al27","52.6209965","CLMB"
"CLMB","504","Al27","*","CLMB"
"CLMB","505","Al27","93.07159677","CLMB"
"CLMB","506","Al27","83.27282022","CLMB"
"CLMB","507","Al27","65.82554298","CLMB"
"CLMB","508","Al27","99.58273566","CLMB"
"CLMB","511","Al27","70.38153192","CLMB"
"CLMB","512","Al27","53.46268637","CLMB"
"CLMB","513","Al27","*","CLMB"
"CLMB","514","Al27","54.59752716","CLMB"
"CLMB","515","Al27","59.88823965","CLMB"
"CLMB","516","Al27","59.51986544","CLMB"
"CLMB","518","Al27","*","CLMB"
"CLMB","519","Al27","76.07452174","CLMB"
"CLMB","520","Al27","*","CLMB"
"CLMB","521","Al27","82.25130159","CLMB"
"CLMB","522","Al27","52.43823011","CLMB"
"CLMB","523","Al27","68.76112957","CLMB"
"CLMB","524","Al27","61.64804743","CLMB"
"CLMB","525","Al27","92.21608217","CLMB"
"CLMB","526","Al27","60.06821004","CLMB"
"CLMB","527","Al27","105.5473322","CLMB"
"CLMB","529","Al27","53.37977821","CLMB"
"CLMB","530","Al27","95.25234099","CLMB"
"CLMB","531","Al27","72.81218588","CLMB"
"CLMB","532","Al27","77.18516691","CLMB"
"CLMB","533","Al27","88.79496647","CLMB"
"CLMB","534","Al27","104.8484279","CLMB"
"CLMB","535","Al27","62.93535498","CLMB"
"CLMB","536","Al27","75.61287964","CLMB"
"CLMB","537","Al27","101.5844601","CLMB"
"CLMB","539","Al27","75.15653942","CLMB"
"CLMB","540","Al27","89.89237328","CLMB"
"CLMB","541","Al27","59.43387506","CLMB"
"CLMB","542","Al27","87.49860046","CLMB"
"CLMB","544","Al27","87.68686042","CLMB"
"CLMB","545","Al27","76.45976153","CLMB"
"CLMB","546","Al27","48.77023395","CLMB"
"CLMB","547","Al27","62.84752939","CLMB"
"CLMB","548","Al27","123.3203992","CLMB"
"CLMB","549","Al27","78.86845356","CLMB"
"CLMB","551","Al27","*","CLMB"
"CLMB","552","Al27","65.16733071","CLMB"
"CLMB","553","Al27","69.69411268","CLMB"
"CLMB","555","Al27","99.29072505","CLMB"
"CLMB","556","Al27","*","CLMB"
"CLMB","557","Al27","*","CLMB"
"CLMB","558","Al27","88.53274424","CLMB"
"CLMB","559","Al27","90.24701761","CLMB"
"CLMB","560","Al27","*","CLMB"
"CLMB","562","Al27","67.50206201","CLMB"
"CLMB","563","Al27","121.9742627","CLMB"
"CLMB","564","Al27","63.96830806","CLMB"
"CLMB","565","Al27","83.79014764","CLMB"
"CLMB","566","Al27","*","CLMB"
"CLMB","567","Al27","70.11291919","CLMB"
"CLMB","569","Al27","71.15688893","CLMB"
"CLMB","570","Al27","55.71225553","CLMB"
"CLMB","571","Al27","74.40992973","CLMB"
"CLMB","572","Al27","94.68776901","CLMB"
"CLMB","573","Al27","55.46692428","CLMB"
"CLMB","574","Al27","78.16292065","CLMB"
"CLMB","576","Al27","80.98744561","CLMB"
"CLMB","577","Al27","*","CLMB"
"CLMB","578","Al27","85.33964976","CLMB"
"CLMB","579","Al27","53.77404954","CLMB"
"CLMB","580","Al27","*","CLMB"
"CLMB","581","Al27","82.0604584","CLMB"
"CLMB","583","Al27","103.0372158","CLMB"
"CLMB","584","Al27","60.79590066","CLMB"
"CLMB","585","Al27","114.3499762","CLMB"
"CLMB","586","Al27","62.93371213","CLMB"
"CLMB","588","Al27","73.74539488","CLMB"
"CLMB","589","Al27","101.5173291","CLMB"
"CLMB","592","Al27","53.46548559","CLMB"
"CLMB","593","Al27","81.04825465","CLMB"
"CLMB","594","Al27","106.9006578","CLMB"
"CLMB","595","Al27","86.87713421","CLMB"
"CLMB","596","Al27","68.15106173","CLMB"
"CLMB","597","Al27","*","CLMB"
"CLMB","598","Al27","*","CLMB"
"CLMB","599","Al27","97.01526251","CLMB"
"CLMB","600","Al27","49.1440164","CLMB"
"CLMB","601","Al27","*","CLMB"
"CLMB","602","Al27","75.87153312","CLMB"
"CLMB","603","Al27","*","CLMB"
"CLMB","604","Al27","77.54388201","CLMB"
"CLMB","605","Al27","59.80034773","CLMB"
"CLMB","606","Al27","96.27718833","CLMB"
"CLMB","608","Al27","*","CLMB"
"CLMB","609","Al27","61.96484809","CLMB"
"CLMB","610","Al27","67.3953042","CLMB"
"CLMB","611","Al27","61.82530856","CLMB"
"CLMB","612","Al27","79.89824194","CLMB"
"CLMB","613","Al27","101.0663938","CLMB"
"CLMB","614","Al27","44.12684521","CLMB"
"CLMB","618","Al27","96.18475416","CLMB"
"CLMB","619","Al27","92.13934344","CLMB"
"CLMB","620","Al27","123.8979433","CLMB"
"CLMB","621","Al27","126.4304441","CLMB"
"CLMB","622","Al27","63.85754553","CLMB"
"CLMB","623","Al27","71.76384463","CLMB"
"CLMB","624","Al27","49.98315924","CLMB"
"CLMB","625","Al27","75.22615856","CLMB"
"CLMB","627","Al27","97.86508966","CLMB"
"CLMB","628","Al27","*","CLMB"
"CLMB","629","Al27","50.08855957","CLMB"
"CLMB","630","Al27","*","CLMB"
"CLMB","632","Al27","59.80550551","CLMB"
"CLMB","633","Al27","55.99826554","CLMB"
"CLMB","634","Al27","87.17401146","CLMB"
"CLMB","635","Al27","85.88400564","CLMB"
"CLMB","636","Al27","68.58626015","CLMB"
"CLMB","637","Al27","66.92435313","CLMB"
"CLMB","638","Al27","84.47715686","CLMB"
"CLMB","639","Al27","66.45627555","CLMB"
"CLMB","640","Al27","80.27820601","CLMB"
"CLMB","641","Al27","74.69974195","CLMB"
"CLMB","642","Al27","83.99225797","CLMB"
"CLMB","643","Al27","72.43458877","CLMB"
"CLMB","644","Al27","*","CLMB"
"CLMB","645","Al27","61.62479867","CLMB"
"CLMB","647","Al27","62.07715991","CLMB"
"CLMB","648","Al27","*","CLMB"
"CLMB","649","Al27","*","CLMB"
"CLMB","652","Al27","111.3132375","CLMB"
"CLMB","654","Al27","90.79373717","CLMB"
"CLMB","655","Al27","98.80307628","CLMB"
"CLMB","656","Al27","65.01066868","CLMB"
"CLMB","657","Al27","60.1732443","CLMB"
"CLMB","658","Al27","73.12875387","CLMB"
"CLMB","660","Al27","55.51036824","CLMB"
"CLMB","661","Al27","51.85899873","CLMB"
"CLMB","663","Al27","96.78728687","CLMB"
"CLMB","664","Al27","68.31373068","CLMB"
"CLMB","666","Al27","132.7102578","CLMB"
"CLMB","667","Al27","67.9355797","CLMB"
"CLMB","668","Al27","50.4681084","CLMB"
"CLMB","669","Al27","80.54305022","CLMB"
"CLMB","670","Al27","*","CLMB"
"CLMB","671","Al27","89.99608834","CLMB"
"CLMB","672","Al27","75.06062439","CLMB"
