"SITE","LINE","traits","Mo98","SITE2"
"CLMB","201","Mo98","*","CLMB"
"CLMB","203","Mo98","0.05609249","CLMB"
"CLMB","204","Mo98","0.070457068","CLMB"
"CLMB","205","Mo98","*","CLMB"
"CLMB","207","Mo98","0.029102228","CLMB"
"CLMB","208","Mo98","*","CLMB"
"CLMB","209","Mo98","0.035589732","CLMB"
"CLMB","210","Mo98","0.052928125","CLMB"
"CLMB","211","Mo98","0.085460344","CLMB"
"CLMB","212","Mo98","0.036898168","CLMB"
"CLMB","213","Mo98","0.096789742","CLMB"
"CLMB","214","Mo98","*","CLMB"
"CLMB","215","Mo98","0.042052911","CLMB"
"CLMB","216","Mo98","0.037566468","CLMB"
"CLMB","217","Mo98","*","CLMB"
"CLMB","218","Mo98","0.08040461","CLMB"
"CLMB","219","Mo98","0.040165255","CLMB"
"CLMB","220","Mo98","*","CLMB"
"CLMB","221","Mo98","0.057298581","CLMB"
"CLMB","222","Mo98","0.064985754","CLMB"
"CLMB","223","Mo98","0.074013693","CLMB"
"CLMB","224","Mo98","0.05794256","CLMB"
"CLMB","225","Mo98","0.048361328","CLMB"
"CLMB","226","Mo98","0.089142347","CLMB"
"CLMB","227","Mo98","0.065874156","CLMB"
"CLMB","228","Mo98","0.047942057","CLMB"
"CLMB","229","Mo98","0.076304234","CLMB"
"CLMB","230","Mo98","*","CLMB"
"CLMB","231","Mo98","0.095968119","CLMB"
"CLMB","232","Mo98","0.057425973","CLMB"
"CLMB","233","Mo98","0.060479561","CLMB"
"CLMB","234","Mo98","0.041196225","CLMB"
"CLMB","235","Mo98","0.053746778","CLMB"
"CLMB","236","Mo98","0.031507442","CLMB"
"CLMB","237","Mo98","0.036542857","CLMB"
"CLMB","238","Mo98","0.060032446","CLMB"
"CLMB","239","Mo98","0.070272737","CLMB"
"CLMB","240","Mo98","0.040563038","CLMB"
"CLMB","241","Mo98","0.051064347","CLMB"
"CLMB","242","Mo98","0.035456978","CLMB"
"CLMB","243","Mo98","0.083288381","CLMB"
"CLMB","244","Mo98","0.021789806","CLMB"
"CLMB","245","Mo98","0.07441168","CLMB"
"CLMB","246","Mo98","0.052382432","CLMB"
"CLMB","247","Mo98","0.045190473","CLMB"
"CLMB","248","Mo98","0.072777253","CLMB"
"CLMB","249","Mo98","0.08895292","CLMB"
"CLMB","250","Mo98","0.107468827","CLMB"
"CLMB","251","Mo98","0.038162478","CLMB"
"CLMB","252","Mo98","0.070747051","CLMB"
"CLMB","253","Mo98","0.046872144","CLMB"
"CLMB","254","Mo98","0.03441501","CLMB"
"CLMB","255","Mo98","0.04772898","CLMB"
"CLMB","256","Mo98","0.064185755","CLMB"
"CLMB","257","Mo98","0.059278723","CLMB"
"CLMB","258","Mo98","0.038398287","CLMB"
"CLMB","259","Mo98","*","CLMB"
"CLMB","260","Mo98","0.072836565","CLMB"
"CLMB","261","Mo98","0.075474435","CLMB"
"CLMB","262","Mo98","0.052443055","CLMB"
"CLMB","263","Mo98","0.076842776","CLMB"
"CLMB","264","Mo98","0.056094086","CLMB"
"CLMB","265","Mo98","0.072772361","CLMB"
"CLMB","267","Mo98","0.032807614","CLMB"
"CLMB","268","Mo98","*","CLMB"
"CLMB","269","Mo98","0.046542146","CLMB"
"CLMB","270","Mo98","0.037227012","CLMB"
"CLMB","271","Mo98","0.04099474","CLMB"
"CLMB","272","Mo98","0.101113663","CLMB"
"CLMB","273","Mo98","*","CLMB"
"CLMB","274","Mo98","0.058110175","CLMB"
"CLMB","275","Mo98","0.042405515","CLMB"
"CLMB","276","Mo98","*","CLMB"
"CLMB","277","Mo98","0.087787517","CLMB"
"CLMB","278","Mo98","0.089809249","CLMB"
"CLMB","279","Mo98","0.046706883","CLMB"
"CLMB","281","Mo98","*","CLMB"
"CLMB","282","Mo98","0.040829589","CLMB"
"CLMB","283","Mo98","*","CLMB"
"CLMB","284","Mo98","0.079854349","CLMB"
"CLMB","285","Mo98","0.072639466","CLMB"
"CLMB","286","Mo98","0.076846843","CLMB"
"CLMB","287","Mo98","0.035364902","CLMB"
"CLMB","288","Mo98","0.025588631","CLMB"
"CLMB","289","Mo98","0.035800135","CLMB"
"CLMB","290","Mo98","0.055252765","CLMB"
"CLMB","292","Mo98","0.053168737","CLMB"
"CLMB","293","Mo98","0.088394361","CLMB"
"CLMB","294","Mo98","0.042240075","CLMB"
"CLMB","296","Mo98","0.068163788","CLMB"
"CLMB","297","Mo98","0.049083595","CLMB"
"CLMB","298","Mo98","0.042212532","CLMB"
"CLMB","299","Mo98","0.042779462","CLMB"
"CLMB","300","Mo98","*","CLMB"
"CLMB","301","Mo98","0.067914531","CLMB"
"CLMB","302","Mo98","0.095610116","CLMB"
"CLMB","303","Mo98","0.039637628","CLMB"
"CLMB","304","Mo98","0.033635273","CLMB"
"CLMB","305","Mo98","0.083510859","CLMB"
"CLMB","306","Mo98","*","CLMB"
"CLMB","307","Mo98","0.0534609","CLMB"
"CLMB","308","Mo98","0.049945992","CLMB"
"CLMB","310","Mo98","0.042547867","CLMB"
"CLMB","311","Mo98","0.037535022","CLMB"
"CLMB","312","Mo98","0.048950395","CLMB"
"CLMB","313","Mo98","0.043537169","CLMB"
"CLMB","314","Mo98","0.050667111","CLMB"
"CLMB","315","Mo98","0.081986059","CLMB"
"CLMB","317","Mo98","0.068389724","CLMB"
"CLMB","318","Mo98","0.044339219","CLMB"
"CLMB","319","Mo98","0.025572669","CLMB"
"CLMB","320","Mo98","0.038408903","CLMB"
"CLMB","322","Mo98","0.061239464","CLMB"
"CLMB","323","Mo98","0.0314372","CLMB"
"CLMB","324","Mo98","0.093643737","CLMB"
"CLMB","325","Mo98","0.064941451","CLMB"
"CLMB","326","Mo98","0.055327075","CLMB"
"CLMB","328","Mo98","0.052380241","CLMB"
"CLMB","330","Mo98","*","CLMB"
"CLMB","332","Mo98","0.045133357","CLMB"
"CLMB","333","Mo98","0.048789824","CLMB"
"CLMB","334","Mo98","0.098328895","CLMB"
"CLMB","335","Mo98","*","CLMB"
"CLMB","336","Mo98","0.047453305","CLMB"
"CLMB","337","Mo98","0.042465096","CLMB"
"CLMB","338","Mo98","0.029051922","CLMB"
"CLMB","339","Mo98","0.077388339","CLMB"
"CLMB","340","Mo98","*","CLMB"
"CLMB","341","Mo98","0.085573014","CLMB"
"CLMB","342","Mo98","0.055947287","CLMB"
"CLMB","343","Mo98","0.051679846","CLMB"
"CLMB","345","Mo98","0.084513588","CLMB"
"CLMB","346","Mo98","*","CLMB"
"CLMB","347","Mo98","0.0246796","CLMB"
"CLMB","349","Mo98","*","CLMB"
"CLMB","350","Mo98","0.0649765","CLMB"
"CLMB","352","Mo98","0.110464967","CLMB"
"CLMB","353","Mo98","0.046158462","CLMB"
"CLMB","354","Mo98","0.029232311","CLMB"
"CLMB","355","Mo98","0.052679478","CLMB"
"CLMB","356","Mo98","0.046429258","CLMB"
"CLMB","358","Mo98","0.081581551","CLMB"
"CLMB","359","Mo98","0.091574293","CLMB"
"CLMB","360","Mo98","0.096998063","CLMB"
"CLMB","361","Mo98","0.028466165","CLMB"
"CLMB","363","Mo98","*","CLMB"
"CLMB","364","Mo98","0.056779882","CLMB"
"CLMB","365","Mo98","*","CLMB"
"CLMB","366","Mo98","0.057565989","CLMB"
"CLMB","367","Mo98","0.09854958","CLMB"
"CLMB","368","Mo98","0.051199357","CLMB"
"CLMB","369","Mo98","*","CLMB"
"CLMB","370","Mo98","0.066292477","CLMB"
"CLMB","371","Mo98","0.045498239","CLMB"
"CLMB","372","Mo98","*","CLMB"
"CLMB","373","Mo98","0.083222746","CLMB"
"CLMB","374","Mo98","0.070396296","CLMB"
"CLMB","375","Mo98","0.045399328","CLMB"
"CLMB","377","Mo98","0.024853397","CLMB"
"CLMB","378","Mo98","0.051384881","CLMB"
"CLMB","379","Mo98","0.056061831","CLMB"
"CLMB","380","Mo98","0.064500179","CLMB"
"CLMB","381","Mo98","0.088069816","CLMB"
"CLMB","382","Mo98","0.035650496","CLMB"
"CLMB","383","Mo98","0.086196207","CLMB"
"CLMB","384","Mo98","*","CLMB"
"CLMB","386","Mo98","0.067983056","CLMB"
"CLMB","388","Mo98","0.055284757","CLMB"
"CLMB","389","Mo98","0.088737241","CLMB"
"CLMB","390","Mo98","0.069929774","CLMB"
"CLMB","391","Mo98","*","CLMB"
"CLMB","392","Mo98","0.058745752","CLMB"
"CLMB","393","Mo98","0.049370123","CLMB"
"CLMB","394","Mo98","*","CLMB"
"CLMB","395","Mo98","0.048282482","CLMB"
"CLMB","396","Mo98","0.043724765","CLMB"
"CLMB","397","Mo98","0.072455478","CLMB"
"CLMB","398","Mo98","0.034482272","CLMB"
"CLMB","399","Mo98","0.060434085","CLMB"
"CLMB","400","Mo98","0.02964126","CLMB"
"CLMB","402","Mo98","0.052733809","CLMB"
"CLMB","403","Mo98","0.051317687","CLMB"
"CLMB","404","Mo98","0.081642654","CLMB"
"CLMB","405","Mo98","0.037986475","CLMB"
"CLMB","406","Mo98","0.051987206","CLMB"
"CLMB","407","Mo98","0.037669555","CLMB"
"CLMB","408","Mo98","0.056509525","CLMB"
"CLMB","409","Mo98","0.048655371","CLMB"
"CLMB","410","Mo98","0.03236913","CLMB"
"CLMB","411","Mo98","0.040146604","CLMB"
"CLMB","412","Mo98","0.048869112","CLMB"
"CLMB","413","Mo98","0.034595832","CLMB"
"CLMB","414","Mo98","0.063858201","CLMB"
"CLMB","415","Mo98","0.06963153","CLMB"
"CLMB","416","Mo98","*","CLMB"
"CLMB","417","Mo98","0.047946942","CLMB"
"CLMB","418","Mo98","0.053426527","CLMB"
"CLMB","419","Mo98","0.083223085","CLMB"
"CLMB","420","Mo98","0.108815508","CLMB"
"CLMB","421","Mo98","0.059414077","CLMB"
"CLMB","422","Mo98","0.047724456","CLMB"
"CLMB","423","Mo98","0.044415808","CLMB"
"CLMB","424","Mo98","0.07482106","CLMB"
"CLMB","425","Mo98","0.055535049","CLMB"
"CLMB","426","Mo98","0.081462108","CLMB"
"CLMB","427","Mo98","*","CLMB"
"CLMB","428","Mo98","0.045512201","CLMB"
"CLMB","429","Mo98","0.041437538","CLMB"
"CLMB","431","Mo98","0.044138627","CLMB"
"CLMB","432","Mo98","0.057027105","CLMB"
"CLMB","433","Mo98","0.040213321","CLMB"
"CLMB","435","Mo98","0.079209811","CLMB"
"CLMB","436","Mo98","0.034103127","CLMB"
"CLMB","437","Mo98","0.076959874","CLMB"
"CLMB","438","Mo98","0.026738924","CLMB"
"CLMB","439","Mo98","0.027528929","CLMB"
"CLMB","440","Mo98","*","CLMB"
"CLMB","442","Mo98","0.031086604","CLMB"
"CLMB","443","Mo98","0.044626931","CLMB"
"CLMB","444","Mo98","0.102206443","CLMB"
"CLMB","445","Mo98","0.056903101","CLMB"
"CLMB","446","Mo98","0.042325173","CLMB"
"CLMB","447","Mo98","0.046683619","CLMB"
"CLMB","448","Mo98","0.033032044","CLMB"
"CLMB","449","Mo98","0.054321627","CLMB"
"CLMB","450","Mo98","0.064132851","CLMB"
"CLMB","451","Mo98","0.073665935","CLMB"
"CLMB","452","Mo98","0.086320026","CLMB"
"CLMB","453","Mo98","0.051512829","CLMB"
"CLMB","454","Mo98","0.035205172","CLMB"
"CLMB","455","Mo98","0.050317834","CLMB"
"CLMB","456","Mo98","0.058736175","CLMB"
"CLMB","458","Mo98","0.034555979","CLMB"
"CLMB","459","Mo98","0.067502844","CLMB"
"CLMB","460","Mo98","0.055224383","CLMB"
"CLMB","461","Mo98","0.049682819","CLMB"
"CLMB","462","Mo98","0.081950615","CLMB"
"CLMB","463","Mo98","0.082982704","CLMB"
"CLMB","464","Mo98","0.041202103","CLMB"
"CLMB","465","Mo98","0.054078009","CLMB"
"CLMB","466","Mo98","0.066166971","CLMB"
"CLMB","467","Mo98","*","CLMB"
"CLMB","468","Mo98","0.054324975","CLMB"
"CLMB","469","Mo98","*","CLMB"
"CLMB","470","Mo98","0.06649334","CLMB"
"CLMB","471","Mo98","0.057838842","CLMB"
"CLMB","472","Mo98","0.075691226","CLMB"
"CLMB","473","Mo98","0.04081424","CLMB"
"CLMB","474","Mo98","0.04760021","CLMB"
"CLMB","475","Mo98","0.068078096","CLMB"
"CLMB","476","Mo98","0.065991855","CLMB"
"CLMB","477","Mo98","0.041300283","CLMB"
"CLMB","479","Mo98","0.082419118","CLMB"
"CLMB","480","Mo98","0.088448503","CLMB"
"CLMB","482","Mo98","0.056642111","CLMB"
"CLMB","483","Mo98","0.046324333","CLMB"
"CLMB","484","Mo98","0.043255053","CLMB"
"CLMB","485","Mo98","0.047247551","CLMB"
"CLMB","486","Mo98","0.0832245","CLMB"
"CLMB","487","Mo98","0.083710906","CLMB"
"CLMB","488","Mo98","0.071702339","CLMB"
"CLMB","489","Mo98","0.040991707","CLMB"
"CLMB","491","Mo98","0.083163687","CLMB"
"CLMB","492","Mo98","0.077922006","CLMB"
"CLMB","493","Mo98","*","CLMB"
"CLMB","494","Mo98","0.079388732","CLMB"
"CLMB","495","Mo98","*","CLMB"
"CLMB","496","Mo98","0.040347907","CLMB"
"CLMB","497","Mo98","0.03649374","CLMB"
"CLMB","498","Mo98","0.073803096","CLMB"
"CLMB","499","Mo98","0.045183356","CLMB"
"CLMB","500","Mo98","0.096050174","CLMB"
"CLMB","501","Mo98","0.085037166","CLMB"
"CLMB","502","Mo98","0.079440322","CLMB"
"CLMB","503","Mo98","0.048241304","CLMB"
"CLMB","504","Mo98","*","CLMB"
"CLMB","505","Mo98","0.052104082","CLMB"
"CLMB","506","Mo98","0.082785045","CLMB"
"CLMB","507","Mo98","0.037184353","CLMB"
"CLMB","508","Mo98","0.057663672","CLMB"
"CLMB","511","Mo98","0.042569609","CLMB"
"CLMB","512","Mo98","0.082516305","CLMB"
"CLMB","513","Mo98","*","CLMB"
"CLMB","514","Mo98","*","CLMB"
"CLMB","515","Mo98","0.05042213","CLMB"
"CLMB","516","Mo98","0.052709032","CLMB"
"CLMB","518","Mo98","*","CLMB"
"CLMB","519","Mo98","0.049893397","CLMB"
"CLMB","520","Mo98","*","CLMB"
"CLMB","521","Mo98","0.083595322","CLMB"
"CLMB","522","Mo98","0.089852505","CLMB"
"CLMB","523","Mo98","0.021557712","CLMB"
"CLMB","524","Mo98","0.067342292","CLMB"
"CLMB","525","Mo98","0.084004264","CLMB"
"CLMB","526","Mo98","0.103023098","CLMB"
"CLMB","527","Mo98","0.044163093","CLMB"
"CLMB","529","Mo98","0.0835283","CLMB"
"CLMB","530","Mo98","0.042508554","CLMB"
"CLMB","531","Mo98","0.052224018","CLMB"
"CLMB","532","Mo98","0.091040271","CLMB"
"CLMB","533","Mo98","0.062385805","CLMB"
"CLMB","534","Mo98","0.045750077","CLMB"
"CLMB","535","Mo98","0.052501834","CLMB"
"CLMB","536","Mo98","0.090694861","CLMB"
"CLMB","537","Mo98","0.102333732","CLMB"
"CLMB","539","Mo98","0.043742256","CLMB"
"CLMB","540","Mo98","0.073073592","CLMB"
"CLMB","541","Mo98","0.041872812","CLMB"
"CLMB","542","Mo98","0.04825398","CLMB"
"CLMB","544","Mo98","0.060656103","CLMB"
"CLMB","545","Mo98","0.048884849","CLMB"
"CLMB","546","Mo98","0.071897393","CLMB"
"CLMB","547","Mo98","0.039481927","CLMB"
"CLMB","548","Mo98","0.079192123","CLMB"
"CLMB","549","Mo98","0.090175887","CLMB"
"CLMB","551","Mo98","*","CLMB"
"CLMB","552","Mo98","0.041254191","CLMB"
"CLMB","553","Mo98","0.042761335","CLMB"
"CLMB","555","Mo98","0.054178764","CLMB"
"CLMB","557","Mo98","*","CLMB"
"CLMB","558","Mo98","0.078357123","CLMB"
"CLMB","559","Mo98","0.043656362","CLMB"
"CLMB","560","Mo98","*","CLMB"
"CLMB","562","Mo98","0.025632981","CLMB"
"CLMB","563","Mo98","0.032744655","CLMB"
"CLMB","564","Mo98","0.058989099","CLMB"
"CLMB","565","Mo98","0.030194757","CLMB"
"CLMB","566","Mo98","0.055792197","CLMB"
"CLMB","567","Mo98","0.063335502","CLMB"
"CLMB","569","Mo98","0.066938732","CLMB"
"CLMB","570","Mo98","0.048964489","CLMB"
"CLMB","571","Mo98","0.058760934","CLMB"
"CLMB","572","Mo98","0.055678709","CLMB"
"CLMB","573","Mo98","0.03059341","CLMB"
"CLMB","574","Mo98","0.071698651","CLMB"
"CLMB","576","Mo98","0.083194681","CLMB"
"CLMB","577","Mo98","*","CLMB"
"CLMB","578","Mo98","0.04798468","CLMB"
"CLMB","579","Mo98","0.040151423","CLMB"
"CLMB","580","Mo98","*","CLMB"
"CLMB","581","Mo98","0.056505057","CLMB"
"CLMB","583","Mo98","0.110523818","CLMB"
"CLMB","584","Mo98","0.051791055","CLMB"
"CLMB","585","Mo98","0.042141793","CLMB"
"CLMB","586","Mo98","0.04088301","CLMB"
"CLMB","588","Mo98","0.048227655","CLMB"
"CLMB","589","Mo98","0.060411639","CLMB"
"CLMB","592","Mo98","0.041930541","CLMB"
"CLMB","593","Mo98","0.058222878","CLMB"
"CLMB","594","Mo98","0.069276419","CLMB"
"CLMB","595","Mo98","0.086171179","CLMB"
"CLMB","596","Mo98","0.075516355","CLMB"
"CLMB","597","Mo98","*","CLMB"
"CLMB","598","Mo98","*","CLMB"
"CLMB","599","Mo98","0.066762616","CLMB"
"CLMB","600","Mo98","0.038761304","CLMB"
"CLMB","601","Mo98","*","CLMB"
"CLMB","602","Mo98","0.080530737","CLMB"
"CLMB","604","Mo98","0.058548109","CLMB"
"CLMB","605","Mo98","0.071021618","CLMB"
"CLMB","606","Mo98","0.09492387","CLMB"
"CLMB","608","Mo98","0.098414309","CLMB"
"CLMB","609","Mo98","0.02484111","CLMB"
"CLMB","610","Mo98","0.030391155","CLMB"
"CLMB","611","Mo98","0.048473717","CLMB"
"CLMB","612","Mo98","0.043667534","CLMB"
"CLMB","613","Mo98","0.091167801","CLMB"
"CLMB","614","Mo98","0.042398901","CLMB"
"CLMB","618","Mo98","0.096658191","CLMB"
"CLMB","619","Mo98","0.098404252","CLMB"
"CLMB","620","Mo98","0.081770758","CLMB"
"CLMB","621","Mo98","0.061273426","CLMB"
"CLMB","622","Mo98","0.03636263","CLMB"
"CLMB","623","Mo98","0.048221275","CLMB"
"CLMB","624","Mo98","0.033164699","CLMB"
"CLMB","625","Mo98","0.042368947","CLMB"
"CLMB","627","Mo98","0.104963123","CLMB"
"CLMB","628","Mo98","*","CLMB"
"CLMB","629","Mo98","0.049399617","CLMB"
"CLMB","630","Mo98","*","CLMB"
"CLMB","632","Mo98","0.065028478","CLMB"
"CLMB","633","Mo98","0.048189032","CLMB"
"CLMB","634","Mo98","0.040115786","CLMB"
"CLMB","635","Mo98","0.054991009","CLMB"
"CLMB","636","Mo98","0.059815425","CLMB"
"CLMB","637","Mo98","0.048489317","CLMB"
"CLMB","638","Mo98","0.109524688","CLMB"
"CLMB","639","Mo98","0.056899183","CLMB"
"CLMB","640","Mo98","0.046861178","CLMB"
"CLMB","641","Mo98","0.061769916","CLMB"
"CLMB","642","Mo98","0.046692253","CLMB"
"CLMB","643","Mo98","0.064556411","CLMB"
