"SITE","LINE","traits","Zn66","SITE2"
"CLMB","148","Zn66","*","CLMB"
"CLMB","150","Zn66","14.51588755","CLMB"
"CLMB","151","Zn66","15.05743548","CLMB"
"CLMB","152","Zn66","*","CLMB"
"CLMB","153","Zn66","8.947933106","CLMB"
"CLMB","154","Zn66","7.335448638","CLMB"
"CLMB","155","Zn66","13.27506307","CLMB"
"CLMB","156","Zn66","18.47784467","CLMB"
"CLMB","157","Zn66","12.35469302","CLMB"
"CLMB","158","Zn66","7.334703919","CLMB"
"CLMB","159","Zn66","8.73112666","CLMB"
"CLMB","161","Zn66","10.01528405","CLMB"
"CLMB","163","Zn66","11.21367955","CLMB"
"CLMB","164","Zn66","8.926582455","CLMB"
"CLMB","166","Zn66","8.955834826","CLMB"
"CLMB","167","Zn66","9.059267668","CLMB"
"CLMB","168","Zn66","35.12363822","CLMB"
"CLMB","169","Zn66","*","CLMB"
"CLMB","170","Zn66","14.29168774","CLMB"
"CLMB","171","Zn66","6.342276458","CLMB"
"CLMB","172","Zn66","11.24856115","CLMB"
"CLMB","173","Zn66","9.247302358","CLMB"
"CLMB","174","Zn66","8.553000108","CLMB"
"CLMB","175","Zn66","14.18922644","CLMB"
"CLMB","176","Zn66","9.489830653","CLMB"
"CLMB","177","Zn66","15.25010628","CLMB"
"CLMB","178","Zn66","11.04823543","CLMB"
"CLMB","179","Zn66","20.81898592","CLMB"
"CLMB","180","Zn66","8.744510601","CLMB"
"CLMB","181","Zn66","8.534900485","CLMB"
"CLMB","182","Zn66","7.345684016","CLMB"
"CLMB","184","Zn66","19.50343191","CLMB"
"CLMB","185","Zn66","9.015214382","CLMB"
"CLMB","186","Zn66","27.49659537","CLMB"
"CLMB","187","Zn66","11.02663141","CLMB"
"CLMB","188","Zn66","17.4025268","CLMB"
"CLMB","189","Zn66","*","CLMB"
"CLMB","190","Zn66","*","CLMB"
"CLMB","191","Zn66","11.92256923","CLMB"
"CLMB","192","Zn66","20.04529435","CLMB"
"CLMB","193","Zn66","11.62123366","CLMB"
"CLMB","194","Zn66","11.27664749","CLMB"
"CLMB","195","Zn66","9.197537458","CLMB"
"CLMB","196","Zn66","13.20272774","CLMB"
"CLMB","197","Zn66","9.927836708","CLMB"
"CLMB","198","Zn66","20.49019976","CLMB"
"CLMB","199","Zn66","10.90051666","CLMB"
"CLMB","200","Zn66","11.34839711","CLMB"
"CLMB","201","Zn66","*","CLMB"
"CLMB","203","Zn66","8.562643177","CLMB"
"CLMB","204","Zn66","7.134341229","CLMB"
"CLMB","205","Zn66","*","CLMB"
"CLMB","207","Zn66","7.4395869","CLMB"
"CLMB","208","Zn66","*","CLMB"
"CLMB","209","Zn66","7.749991144","CLMB"
"CLMB","210","Zn66","10.04676155","CLMB"
"CLMB","211","Zn66","12.87919683","CLMB"
"CLMB","212","Zn66","9.886794931","CLMB"
"CLMB","213","Zn66","13.18360511","CLMB"
"CLMB","214","Zn66","*","CLMB"
"CLMB","215","Zn66","7.228455074","CLMB"
"CLMB","216","Zn66","9.031834136","CLMB"
"CLMB","217","Zn66","*","CLMB"
"CLMB","218","Zn66","19.94940046","CLMB"
"CLMB","219","Zn66","7.307561381","CLMB"
"CLMB","220","Zn66","*","CLMB"
"CLMB","221","Zn66","11.47700247","CLMB"
"CLMB","222","Zn66","8.464297521","CLMB"
"CLMB","223","Zn66","9.296462454","CLMB"
"CLMB","224","Zn66","*","CLMB"
"CLMB","225","Zn66","11.33552138","CLMB"
"CLMB","226","Zn66","14.14583407","CLMB"
"CLMB","227","Zn66","29.03809573","CLMB"
"CLMB","228","Zn66","7.599192719","CLMB"
"CLMB","229","Zn66","14.45918362","CLMB"
"CLMB","230","Zn66","*","CLMB"
"CLMB","231","Zn66","9.407854237","CLMB"
"CLMB","232","Zn66","9.630035011","CLMB"
"CLMB","233","Zn66","5.690743279","CLMB"
"CLMB","234","Zn66","13.02705482","CLMB"
"CLMB","235","Zn66","7.3967176505","CLMB"
"CLMB","236","Zn66","6.781154489","CLMB"
"CLMB","237","Zn66","10.5554668","CLMB"
"CLMB","238","Zn66","9.853641118","CLMB"
"CLMB","239","Zn66","15.13396378","CLMB"
"CLMB","240","Zn66","10.61350878","CLMB"
"CLMB","241","Zn66","10.05346248","CLMB"
"CLMB","242","Zn66","10.08174052","CLMB"
"CLMB","243","Zn66","19.604026","CLMB"
"CLMB","244","Zn66","7.831201563","CLMB"
"CLMB","245","Zn66","6.233170843","CLMB"
"CLMB","246","Zn66","7.471101479","CLMB"
"CLMB","247","Zn66","14.77587173","CLMB"
"CLMB","248","Zn66","14.97732634","CLMB"
"CLMB","249","Zn66","8.057003003","CLMB"
"CLMB","250","Zn66","12.9081885","CLMB"
"CLMB","251","Zn66","11.40745615","CLMB"
"CLMB","252","Zn66","14.31696004","CLMB"
"CLMB","253","Zn66","8.71456207","CLMB"
"CLMB","254","Zn66","11.78476283","CLMB"
"CLMB","255","Zn66","8.692730282","CLMB"
"CLMB","256","Zn66","14.12761162","CLMB"
"CLMB","257","Zn66","10.66029295","CLMB"
"CLMB","258","Zn66","14.27180308","CLMB"
"CLMB","259","Zn66","*","CLMB"
"CLMB","260","Zn66","10.79865345","CLMB"
"CLMB","261","Zn66","10.20348169","CLMB"
"CLMB","262","Zn66","15.82366453","CLMB"
"CLMB","263","Zn66","18.82703818","CLMB"
"CLMB","264","Zn66","10.08210345","CLMB"
"CLMB","265","Zn66","9.545190485","CLMB"
"CLMB","267","Zn66","12.38599441","CLMB"
"CLMB","268","Zn66","*","CLMB"
"CLMB","269","Zn66","10.7041485","CLMB"
"CLMB","270","Zn66","29.43809944","CLMB"
"CLMB","271","Zn66","8.49990135","CLMB"
"CLMB","272","Zn66","*","CLMB"
"CLMB","273","Zn66","*","CLMB"
"CLMB","274","Zn66","8.109114729","CLMB"
"CLMB","275","Zn66","6.714120463","CLMB"
"CLMB","276","Zn66","*","CLMB"
"CLMB","277","Zn66","6.476915987","CLMB"
"CLMB","278","Zn66","6.015343124","CLMB"
"CLMB","279","Zn66","6.044112586","CLMB"
"CLMB","281","Zn66","*","CLMB"
"CLMB","282","Zn66","8.5552474915","CLMB"
"CLMB","283","Zn66","*","CLMB"
"CLMB","284","Zn66","10.80101381","CLMB"
"CLMB","285","Zn66","15.19516174","CLMB"
"CLMB","286","Zn66","12.21588808","CLMB"
"CLMB","287","Zn66","9.144533745","CLMB"
"CLMB","288","Zn66","6.729520761","CLMB"
"CLMB","289","Zn66","6.694619988","CLMB"
"CLMB","290","Zn66","12.22805646","CLMB"
"CLMB","292","Zn66","9.680000291","CLMB"
"CLMB","293","Zn66","14.45125087","CLMB"
"CLMB","294","Zn66","6.232323476","CLMB"
"CLMB","296","Zn66","11.00985559","CLMB"
"CLMB","297","Zn66","6.00018214","CLMB"
"CLMB","298","Zn66","9.647808514","CLMB"
"CLMB","299","Zn66","13.76527843","CLMB"
"CLMB","300","Zn66","*","CLMB"
"CLMB","301","Zn66","10.169958","CLMB"
"CLMB","302","Zn66","8.747018772","CLMB"
"CLMB","303","Zn66","6.785973695","CLMB"
"CLMB","304","Zn66","9.507532258","CLMB"
"CLMB","305","Zn66","13.90103153","CLMB"
"CLMB","306","Zn66","*","CLMB"
"CLMB","307","Zn66","11.29293984","CLMB"
"CLMB","308","Zn66","36.55738761","CLMB"
"CLMB","310","Zn66","12.55339167","CLMB"
"CLMB","311","Zn66","*","CLMB"
"CLMB","312","Zn66","8.826349176","CLMB"
"CLMB","313","Zn66","13.02713804","CLMB"
"CLMB","314","Zn66","13.07496676","CLMB"
"CLMB","315","Zn66","9.385906518","CLMB"
"CLMB","317","Zn66","25.47378931","CLMB"
"CLMB","318","Zn66","9.488172855","CLMB"
"CLMB","319","Zn66","12.45447847","CLMB"
"CLMB","320","Zn66","8.146811069","CLMB"
"CLMB","322","Zn66","11.24888844","CLMB"
"CLMB","323","Zn66","7.591106574","CLMB"
"CLMB","324","Zn66","12.24313123","CLMB"
"CLMB","325","Zn66","8.393704546","CLMB"
"CLMB","326","Zn66","5.794879","CLMB"
"CLMB","328","Zn66","8.875659821","CLMB"
"CLMB","330","Zn66","33.71634835","CLMB"
"CLMB","332","Zn66","7.058031897","CLMB"
"CLMB","333","Zn66","9.161170365","CLMB"
"CLMB","334","Zn66","19.57684211","CLMB"
"CLMB","335","Zn66","*","CLMB"
"CLMB","336","Zn66","10.39912459","CLMB"
"CLMB","337","Zn66","10.53565503","CLMB"
"CLMB","338","Zn66","8.200671797","CLMB"
"CLMB","339","Zn66","11.25714075","CLMB"
"CLMB","341","Zn66","13.89112209","CLMB"
"CLMB","342","Zn66","8.334906659","CLMB"
"CLMB","343","Zn66","8.821902797","CLMB"
"CLMB","345","Zn66","15.4282574","CLMB"
"CLMB","346","Zn66","*","CLMB"
"CLMB","347","Zn66","7.136954791","CLMB"
"CLMB","349","Zn66","*","CLMB"
"CLMB","350","Zn66","12.16442416","CLMB"
"CLMB","352","Zn66","14.93135339","CLMB"
"CLMB","353","Zn66","12.43992769","CLMB"
"CLMB","354","Zn66","11.49860714","CLMB"
"CLMB","355","Zn66","13.12549845","CLMB"
"CLMB","356","Zn66","8.413652631","CLMB"
"CLMB","358","Zn66","10.92062738","CLMB"
"CLMB","359","Zn66","12.54800614","CLMB"
"CLMB","360","Zn66","12.22490362","CLMB"
"CLMB","361","Zn66","6.37047138","CLMB"
"CLMB","363","Zn66","*","CLMB"
"CLMB","364","Zn66","25.51483719","CLMB"
"CLMB","365","Zn66","21.44539417","CLMB"
"CLMB","366","Zn66","12.31209949","CLMB"
"CLMB","367","Zn66","17.65010507","CLMB"
"CLMB","368","Zn66","8.19660742","CLMB"
"CLMB","369","Zn66","*","CLMB"
"CLMB","370","Zn66","22.11016752","CLMB"
"CLMB","371","Zn66","13.58929092","CLMB"
"CLMB","372","Zn66","*","CLMB"
"CLMB","373","Zn66","8.484962763","CLMB"
"CLMB","374","Zn66","9.98366497","CLMB"
"CLMB","375","Zn66","*","CLMB"
"CLMB","377","Zn66","5.824651659","CLMB"
"CLMB","378","Zn66","10.06539219","CLMB"
"CLMB","379","Zn66","6.884993855","CLMB"
"CLMB","380","Zn66","7.833401541","CLMB"
"CLMB","381","Zn66","10.85418917","CLMB"
"CLMB","382","Zn66","9.998883765","CLMB"
"CLMB","383","Zn66","13.79371019","CLMB"
"CLMB","384","Zn66","*","CLMB"
"CLMB","386","Zn66","7.726246657","CLMB"
"CLMB","388","Zn66","9.412575221","CLMB"
"CLMB","389","Zn66","15.74327458","CLMB"
"CLMB","390","Zn66","14.19158321","CLMB"
"CLMB","391","Zn66","*","CLMB"
"CLMB","392","Zn66","8.89310787","CLMB"
"CLMB","393","Zn66","9.741934914","CLMB"
"CLMB","394","Zn66","*","CLMB"
"CLMB","395","Zn66","9.582943845","CLMB"
"CLMB","396","Zn66","9.121150888","CLMB"
"CLMB","397","Zn66","10.31713007","CLMB"
"CLMB","398","Zn66","5.746421737","CLMB"
"CLMB","399","Zn66","*","CLMB"
"CLMB","400","Zn66","9.952153433","CLMB"
"CLMB","402","Zn66","17.03437351","CLMB"
"CLMB","403","Zn66","19.46020046","CLMB"
"CLMB","404","Zn66","10.31825134","CLMB"
"CLMB","405","Zn66","6.425230477","CLMB"
"CLMB","406","Zn66","7.906841172","CLMB"
"CLMB","407","Zn66","10.1506302","CLMB"
"CLMB","408","Zn66","13.89840024","CLMB"
"CLMB","409","Zn66","16.5061049","CLMB"
"CLMB","410","Zn66","7.081270463","CLMB"
"CLMB","411","Zn66","10.46830358","CLMB"
"CLMB","412","Zn66","6.920046729","CLMB"
"CLMB","413","Zn66","6.78204832","CLMB"
"CLMB","414","Zn66","7.320484677","CLMB"
"CLMB","415","Zn66","12.4212234","CLMB"
"CLMB","416","Zn66","*","CLMB"
"CLMB","417","Zn66","5.884747787","CLMB"
"CLMB","418","Zn66","17.74017984","CLMB"
"CLMB","419","Zn66","13.93474814","CLMB"
"CLMB","420","Zn66","11.2080752","CLMB"
"CLMB","421","Zn66","16.62724043","CLMB"
"CLMB","422","Zn66","9.511238104","CLMB"
"CLMB","423","Zn66","12.23796268","CLMB"
"CLMB","424","Zn66","9.736440337","CLMB"
"CLMB","425","Zn66","15.74542739","CLMB"
"CLMB","426","Zn66","*","CLMB"
"CLMB","427","Zn66","*","CLMB"
"CLMB","428","Zn66","*","CLMB"
"CLMB","429","Zn66","9.635523695","CLMB"
"CLMB","431","Zn66","9.827803449","CLMB"
"CLMB","432","Zn66","15.0404596","CLMB"
"CLMB","433","Zn66","12.34278945","CLMB"
"CLMB","435","Zn66","11.20166264","CLMB"
"CLMB","436","Zn66","7.83980058","CLMB"
"CLMB","437","Zn66","36.48531812","CLMB"
"CLMB","438","Zn66","13.95378346","CLMB"
"CLMB","439","Zn66","7.029524249","CLMB"
"CLMB","440","Zn66","*","CLMB"
"CLMB","442","Zn66","35.06597483","CLMB"
"CLMB","443","Zn66","7.138099264","CLMB"
"CLMB","444","Zn66","9.887996108","CLMB"
"CLMB","445","Zn66","10.04374102","CLMB"
"CLMB","446","Zn66","9.034737666","CLMB"
"CLMB","447","Zn66","21.74781462","CLMB"
"CLMB","448","Zn66","6.725600259","CLMB"
"CLMB","449","Zn66","15.91444247","CLMB"
"CLMB","450","Zn66","12.07003469","CLMB"
"CLMB","451","Zn66","11.57555286","CLMB"
"CLMB","452","Zn66","11.66228383","CLMB"
"CLMB","453","Zn66","12.1660991","CLMB"
"CLMB","454","Zn66","9.174668886","CLMB"
"CLMB","455","Zn66","6.245020669","CLMB"
"CLMB","456","Zn66","*","CLMB"
"CLMB","458","Zn66","18.85651651","CLMB"
"CLMB","459","Zn66","12.32731516","CLMB"
"CLMB","460","Zn66","7.9769998","CLMB"
"CLMB","461","Zn66","6.198319129","CLMB"
"CLMB","462","Zn66","17.04537374","CLMB"
"CLMB","463","Zn66","6.633988391","CLMB"
"CLMB","464","Zn66","11.89348125","CLMB"
"CLMB","465","Zn66","14.01744804","CLMB"
"CLMB","466","Zn66","*","CLMB"
"CLMB","467","Zn66","*","CLMB"
"CLMB","468","Zn66","6.868855801","CLMB"
"CLMB","469","Zn66","*","CLMB"
"CLMB","470","Zn66","24.30674579","CLMB"
"CLMB","471","Zn66","10.14514917","CLMB"
"CLMB","472","Zn66","6.409183134","CLMB"
"CLMB","473","Zn66","11.39589557","CLMB"
"CLMB","474","Zn66","11.37664551","CLMB"
"CLMB","475","Zn66","14.44981972","CLMB"
"CLMB","476","Zn66","14.04307858","CLMB"
"CLMB","477","Zn66","6.933533706","CLMB"
"CLMB","479","Zn66","13.24993552","CLMB"
"CLMB","480","Zn66","7.52486034","CLMB"
"CLMB","482","Zn66","7.3444917","CLMB"
"CLMB","483","Zn66","9.669866733","CLMB"
"CLMB","484","Zn66","8.780877599","CLMB"
"CLMB","485","Zn66","6.104176182","CLMB"
"CLMB","486","Zn66","8.270504708","CLMB"
"CLMB","487","Zn66","28.47115839","CLMB"
"CLMB","488","Zn66","19.49618357","CLMB"
"CLMB","489","Zn66","9.575630433","CLMB"
"CLMB","491","Zn66","16.72441865","CLMB"
"CLMB","492","Zn66","10.3644128","CLMB"
"CLMB","493","Zn66","*","CLMB"
"CLMB","494","Zn66","11.57416667","CLMB"
"CLMB","495","Zn66","*","CLMB"
"CLMB","496","Zn66","14.46376808","CLMB"
"CLMB","497","Zn66","6.926789324","CLMB"
"CLMB","498","Zn66","8.969641575","CLMB"
"CLMB","499","Zn66","*","CLMB"
"CLMB","500","Zn66","12.21239646","CLMB"
"CLMB","501","Zn66","17.09018067","CLMB"
"CLMB","502","Zn66","*","CLMB"
"CLMB","503","Zn66","*","CLMB"
"CLMB","504","Zn66","*","CLMB"
"CLMB","505","Zn66","11.28363868","CLMB"
"CLMB","506","Zn66","18.20473899","CLMB"
"CLMB","507","Zn66","11.57616183","CLMB"
"CLMB","508","Zn66","6.36446237","CLMB"
"CLMB","511","Zn66","6.258992984","CLMB"
"CLMB","512","Zn66","7.239121071","CLMB"
"CLMB","513","Zn66","*","CLMB"
"CLMB","514","Zn66","6.073804166","CLMB"
"CLMB","515","Zn66","13.89976576","CLMB"
"CLMB","516","Zn66","8.886877621","CLMB"
"CLMB","518","Zn66","*","CLMB"
"CLMB","519","Zn66","9.844563082","CLMB"
"CLMB","520","Zn66","*","CLMB"
"CLMB","521","Zn66","10.51958663","CLMB"
"CLMB","522","Zn66","8.393155094","CLMB"
"CLMB","523","Zn66","9.91136374","CLMB"
"CLMB","524","Zn66","6.777067356","CLMB"
"CLMB","525","Zn66","12.91682515","CLMB"
"CLMB","526","Zn66","15.23350136","CLMB"
"CLMB","527","Zn66","13.78898566","CLMB"
"CLMB","529","Zn66","8.860971976","CLMB"
"CLMB","530","Zn66","10.10023552","CLMB"
"CLMB","531","Zn66","6.994683294","CLMB"
"CLMB","532","Zn66","10.64030625","CLMB"
"CLMB","533","Zn66","8.419303249","CLMB"
"CLMB","534","Zn66","9.152094522","CLMB"
"CLMB","535","Zn66","7.075650307","CLMB"
"CLMB","536","Zn66","8.969358213","CLMB"
"CLMB","537","Zn66","8.647397421","CLMB"
"CLMB","539","Zn66","5.485100268","CLMB"
"CLMB","540","Zn66","9.138069364","CLMB"
"CLMB","541","Zn66","11.1849761","CLMB"
"CLMB","542","Zn66","8.373193232","CLMB"
"CLMB","544","Zn66","13.45809452","CLMB"
"CLMB","545","Zn66","13.63734419","CLMB"
"CLMB","546","Zn66","10.69596527","CLMB"
"CLMB","547","Zn66","9.615683397","CLMB"
"CLMB","548","Zn66","15.79861154","CLMB"
"CLMB","549","Zn66","19.4743414","CLMB"
"CLMB","551","Zn66","*","CLMB"
"CLMB","552","Zn66","10.32416681","CLMB"
"CLMB","553","Zn66","12.89869187","CLMB"
"CLMB","555","Zn66","*","CLMB"
"CLMB","556","Zn66","*","CLMB"
"CLMB","557","Zn66","*","CLMB"
"CLMB","558","Zn66","13.64796186","CLMB"
"CLMB","559","Zn66","13.83297756","CLMB"
"CLMB","560","Zn66","*","CLMB"
"CLMB","562","Zn66","7.995205782","CLMB"
"CLMB","563","Zn66","14.69932555","CLMB"
"CLMB","564","Zn66","15.41427342","CLMB"
"CLMB","565","Zn66","5.835786872","CLMB"
"CLMB","566","Zn66","8.974821534","CLMB"
"CLMB","567","Zn66","9.856149248","CLMB"
"CLMB","569","Zn66","12.224733","CLMB"
"CLMB","570","Zn66","15.58939051","CLMB"
"CLMB","571","Zn66","11.16452408","CLMB"
"CLMB","572","Zn66","10.53405309","CLMB"
"CLMB","573","Zn66","8.50890936","CLMB"
"CLMB","574","Zn66","6.42798834","CLMB"
"CLMB","576","Zn66","12.95470158","CLMB"
"CLMB","577","Zn66","*","CLMB"
"CLMB","578","Zn66","8.828350179","CLMB"
"CLMB","579","Zn66","9.722923857","CLMB"
"CLMB","580","Zn66","*","CLMB"
"CLMB","581","Zn66","14.37978161","CLMB"
"CLMB","583","Zn66","9.519746102","CLMB"
"CLMB","584","Zn66","11.40665059","CLMB"
"CLMB","585","Zn66","6.079590983","CLMB"
"CLMB","586","Zn66","15.51361638","CLMB"
"CLMB","588","Zn66","8.694576778","CLMB"
"CLMB","589","Zn66","12.98413063","CLMB"
"CLMB","592","Zn66","8.601825124","CLMB"
"CLMB","593","Zn66","12.15568848","CLMB"
"CLMB","594","Zn66","13.48080944","CLMB"
"CLMB","595","Zn66","14.22866577","CLMB"
"CLMB","596","Zn66","12.78847807","CLMB"
"CLMB","597","Zn66","*","CLMB"
"CLMB","598","Zn66","*","CLMB"
"CLMB","599","Zn66","14.39197436","CLMB"
"CLMB","600","Zn66","11.22296776","CLMB"
"CLMB","601","Zn66","*","CLMB"
"CLMB","602","Zn66","31.81306883","CLMB"
"CLMB","603","Zn66","*","CLMB"
"CLMB","604","Zn66","*","CLMB"
"CLMB","605","Zn66","8.95311088","CLMB"
"CLMB","606","Zn66","*","CLMB"
"CLMB","608","Zn66","10.26940306","CLMB"
"CLMB","609","Zn66","7.517836853","CLMB"
"CLMB","610","Zn66","6.060286707","CLMB"
"CLMB","611","Zn66","5.074050499","CLMB"
"CLMB","612","Zn66","10.16100098","CLMB"
"CLMB","613","Zn66","8.307876164","CLMB"
"CLMB","614","Zn66","10.46069777","CLMB"
"CLMB","618","Zn66","10.98937176","CLMB"
"CLMB","619","Zn66","17.9280913","CLMB"
"CLMB","620","Zn66","10.20068043","CLMB"
"CLMB","621","Zn66","36.60771837","CLMB"
"CLMB","622","Zn66","9.724491684","CLMB"
"CLMB","623","Zn66","14.75737341","CLMB"
"CLMB","624","Zn66","7.371580408","CLMB"
"CLMB","625","Zn66","13.16938728","CLMB"
"CLMB","627","Zn66","12.26959377","CLMB"
"CLMB","628","Zn66","*","CLMB"
"CLMB","629","Zn66","9.127278356","CLMB"
"CLMB","630","Zn66","*","CLMB"
"CLMB","632","Zn66","7.089974185","CLMB"
"CLMB","633","Zn66","6.261960549","CLMB"
"CLMB","634","Zn66","7.97248414","CLMB"
"CLMB","635","Zn66","9.704234783","CLMB"
"CLMB","636","Zn66","11.73861187","CLMB"
"CLMB","637","Zn66","12.8819","CLMB"
"CLMB","638","Zn66","12.00783855","CLMB"
"CLMB","639","Zn66","7.372507193","CLMB"
"CLMB","640","Zn66","18.04665123","CLMB"
"CLMB","641","Zn66","5.43464872","CLMB"
"CLMB","642","Zn66","*","CLMB"
"CLMB","643","Zn66","13.37834497","CLMB"
"CLMB","644","Zn66","*","CLMB"
"CLMB","645","Zn66","5.240214819","CLMB"
