"SITE","LINE","traits","Sr88","SITE2"
"CLMB","73","Sr88","10.02531303","CLMB"
"CLMB","74","Sr88","6.78489892","CLMB"
"CLMB","75","Sr88","12.27507861","CLMB"
"CLMB","76","Sr88","9.132725478","CLMB"
"CLMB","77","Sr88","*","CLMB"
"CLMB","78","Sr88","8.456197293","CLMB"
"CLMB","79","Sr88","10.0036992","CLMB"
"CLMB","80","Sr88","4.901472396","CLMB"
"CLMB","81","Sr88","*","CLMB"
"CLMB","83","Sr88","8.131966029","CLMB"
"CLMB","84","Sr88","*","CLMB"
"CLMB","85","Sr88","7.219033039","CLMB"
"CLMB","86","Sr88","12.19808765","CLMB"
"CLMB","87","Sr88","4.796333177","CLMB"
"CLMB","88","Sr88","5.218518547","CLMB"
"CLMB","89","Sr88","12.18574274","CLMB"
"CLMB","90","Sr88","12.5350658","CLMB"
"CLMB","91","Sr88","7.680456308","CLMB"
"CLMB","93","Sr88","6.900643071","CLMB"
"CLMB","94","Sr88","7.660218023","CLMB"
"CLMB","95","Sr88","*","CLMB"
"CLMB","96","Sr88","*","CLMB"
"CLMB","97","Sr88","7.655507645","CLMB"
"CLMB","99","Sr88","10.92953669","CLMB"
"CLMB","100","Sr88","5.503489157","CLMB"
"CLMB","101","Sr88","*","CLMB"
"CLMB","102","Sr88","7.277174597","CLMB"
"CLMB","103","Sr88","9.896561553","CLMB"
"CLMB","104","Sr88","8.351079946","CLMB"
"CLMB","105","Sr88","8.32967959","CLMB"
"CLMB","106","Sr88","8.463526262","CLMB"
"CLMB","107","Sr88","13.48586305","CLMB"
"CLMB","110","Sr88","10.55322258","CLMB"
"CLMB","111","Sr88","10.13844444","CLMB"
"CLMB","112","Sr88","7.322921541","CLMB"
"CLMB","113","Sr88","*","CLMB"
"CLMB","114","Sr88","8.488645541","CLMB"
"CLMB","115","Sr88","*","CLMB"
"CLMB","116","Sr88","8.682478938","CLMB"
"CLMB","117","Sr88","10.30660534","CLMB"
"CLMB","118","Sr88","10.05082104","CLMB"
"CLMB","119","Sr88","8.114305136","CLMB"
"CLMB","120","Sr88","8.14006885","CLMB"
"CLMB","122","Sr88","5.992998058","CLMB"
"CLMB","123","Sr88","9.143446887","CLMB"
"CLMB","125","Sr88","6.102494827","CLMB"
"CLMB","126","Sr88","*","CLMB"
"CLMB","127","Sr88","*","CLMB"
"CLMB","128","Sr88","11.50771213","CLMB"
"CLMB","130","Sr88","8.782264295","CLMB"
"CLMB","131","Sr88","10.36558626","CLMB"
"CLMB","132","Sr88","11.27011566","CLMB"
"CLMB","134","Sr88","6.217684286","CLMB"
"CLMB","135","Sr88","9.351751803","CLMB"
"CLMB","136","Sr88","*","CLMB"
"CLMB","137","Sr88","8.594091317","CLMB"
"CLMB","138","Sr88","*","CLMB"
"CLMB","139","Sr88","*","CLMB"
"CLMB","141","Sr88","6.494748296","CLMB"
"CLMB","142","Sr88","7.640230124","CLMB"
"CLMB","143","Sr88","7.244724788","CLMB"
"CLMB","144","Sr88","*","CLMB"
"CLMB","145","Sr88","11.19199874","CLMB"
"CLMB","146","Sr88","*","CLMB"
"CLMB","147","Sr88","7.750197119","CLMB"
"CLMB","148","Sr88","*","CLMB"
"CLMB","150","Sr88","9.171104375","CLMB"
"CLMB","151","Sr88","9.879579838","CLMB"
"CLMB","152","Sr88","*","CLMB"
"CLMB","153","Sr88","7.601169915","CLMB"
"CLMB","154","Sr88","10.17295841","CLMB"
"CLMB","155","Sr88","8.494975406","CLMB"
"CLMB","156","Sr88","9.699959073","CLMB"
"CLMB","157","Sr88","8.418968121","CLMB"
"CLMB","158","Sr88","7.874759825","CLMB"
"CLMB","159","Sr88","11.58014901","CLMB"
"CLMB","161","Sr88","7.512149698","CLMB"
"CLMB","163","Sr88","11.17629419","CLMB"
"CLMB","164","Sr88","9.865417686","CLMB"
"CLMB","166","Sr88","12.81386974","CLMB"
"CLMB","167","Sr88","12.91097928","CLMB"
"CLMB","168","Sr88","6.464587191","CLMB"
"CLMB","169","Sr88","*","CLMB"
"CLMB","170","Sr88","11.18932145","CLMB"
"CLMB","171","Sr88","8.348727684","CLMB"
"CLMB","172","Sr88","5.128914557","CLMB"
"CLMB","173","Sr88","7.561340596","CLMB"
"CLMB","174","Sr88","10.08029512","CLMB"
"CLMB","175","Sr88","8.525352455","CLMB"
"CLMB","176","Sr88","14.80620925","CLMB"
"CLMB","177","Sr88","7.759104171","CLMB"
"CLMB","178","Sr88","6.846156997","CLMB"
"CLMB","179","Sr88","9.363022124","CLMB"
"CLMB","180","Sr88","9.727446858","CLMB"
"CLMB","181","Sr88","7.309314498","CLMB"
"CLMB","182","Sr88","10.82711722","CLMB"
"CLMB","184","Sr88","8.636086093","CLMB"
"CLMB","185","Sr88","14.97504229","CLMB"
"CLMB","186","Sr88","11.65333671","CLMB"
"CLMB","187","Sr88","8.637299626","CLMB"
"CLMB","188","Sr88","9.532411044","CLMB"
"CLMB","189","Sr88","*","CLMB"
"CLMB","190","Sr88","*","CLMB"
"CLMB","191","Sr88","8.94436702","CLMB"
"CLMB","192","Sr88","8.740916444","CLMB"
"CLMB","193","Sr88","11.10454045","CLMB"
"CLMB","194","Sr88","6.094900458","CLMB"
"CLMB","195","Sr88","6.75894386","CLMB"
"CLMB","196","Sr88","7.346922866","CLMB"
"CLMB","197","Sr88","9.233830322","CLMB"
"CLMB","198","Sr88","8.765272596","CLMB"
"CLMB","199","Sr88","8.678202187","CLMB"
"CLMB","200","Sr88","16.22835095","CLMB"
"CLMB","201","Sr88","*","CLMB"
"CLMB","203","Sr88","10.04166559","CLMB"
"CLMB","204","Sr88","5.984257561","CLMB"
"CLMB","205","Sr88","*","CLMB"
"CLMB","207","Sr88","10.3726873","CLMB"
"CLMB","208","Sr88","*","CLMB"
"CLMB","209","Sr88","10.59776602","CLMB"
"CLMB","210","Sr88","7.16761857","CLMB"
"CLMB","211","Sr88","7.512855419","CLMB"
"CLMB","212","Sr88","9.723547","CLMB"
"CLMB","213","Sr88","7.60402579","CLMB"
"CLMB","214","Sr88","*","CLMB"
"CLMB","215","Sr88","8.468571077","CLMB"
"CLMB","216","Sr88","10.07511468","CLMB"
"CLMB","217","Sr88","*","CLMB"
"CLMB","218","Sr88","9.996742403","CLMB"
"CLMB","219","Sr88","6.171429092","CLMB"
"CLMB","220","Sr88","*","CLMB"
"CLMB","221","Sr88","9.805775754","CLMB"
"CLMB","222","Sr88","6.057288663","CLMB"
"CLMB","223","Sr88","7.595048674","CLMB"
"CLMB","224","Sr88","7.422582006","CLMB"
"CLMB","225","Sr88","10.16012758","CLMB"
"CLMB","226","Sr88","8.576012337","CLMB"
"CLMB","227","Sr88","11.04272144","CLMB"
"CLMB","228","Sr88","11.85070744","CLMB"
"CLMB","229","Sr88","7.895875993","CLMB"
"CLMB","230","Sr88","*","CLMB"
"CLMB","231","Sr88","8.822028223","CLMB"
"CLMB","232","Sr88","6.734773716","CLMB"
"CLMB","233","Sr88","7.368071614","CLMB"
"CLMB","234","Sr88","7.990413168","CLMB"
"CLMB","235","Sr88","7.909690536","CLMB"
"CLMB","236","Sr88","6.701243801","CLMB"
"CLMB","237","Sr88","8.172237911","CLMB"
"CLMB","238","Sr88","7.901750171","CLMB"
"CLMB","239","Sr88","9.829827827","CLMB"
"CLMB","240","Sr88","9.426124397","CLMB"
"CLMB","241","Sr88","8.246734869","CLMB"
"CLMB","242","Sr88","8.956785341","CLMB"
"CLMB","243","Sr88","8.890400807","CLMB"
"CLMB","244","Sr88","5.855414463","CLMB"
"CLMB","245","Sr88","7.380063855","CLMB"
"CLMB","246","Sr88","7.641298577","CLMB"
"CLMB","247","Sr88","12.73994942","CLMB"
"CLMB","248","Sr88","9.409418333","CLMB"
"CLMB","249","Sr88","12.01002164","CLMB"
"CLMB","250","Sr88","7.974000964","CLMB"
"CLMB","251","Sr88","6.217706041","CLMB"
"CLMB","252","Sr88","7.806660346","CLMB"
"CLMB","253","Sr88","7.077920889","CLMB"
"CLMB","254","Sr88","12.22384365","CLMB"
"CLMB","255","Sr88","11.19342713","CLMB"
"CLMB","256","Sr88","7.84451024","CLMB"
"CLMB","257","Sr88","12.47540721","CLMB"
"CLMB","258","Sr88","8.006959604","CLMB"
"CLMB","259","Sr88","*","CLMB"
"CLMB","260","Sr88","7.3931489","CLMB"
"CLMB","261","Sr88","9.164155297","CLMB"
"CLMB","262","Sr88","9.854871023","CLMB"
"CLMB","263","Sr88","6.593847228","CLMB"
"CLMB","264","Sr88","8.49451115","CLMB"
"CLMB","265","Sr88","9.684018868","CLMB"
"CLMB","267","Sr88","6.114978416","CLMB"
"CLMB","268","Sr88","*","CLMB"
"CLMB","269","Sr88","10.8655235","CLMB"
"CLMB","270","Sr88","11.95467955","CLMB"
"CLMB","271","Sr88","8.51134593","CLMB"
"CLMB","272","Sr88","8.620377002","CLMB"
"CLMB","273","Sr88","*","CLMB"
"CLMB","274","Sr88","6.583139763","CLMB"
"CLMB","275","Sr88","7.490332412","CLMB"
"CLMB","276","Sr88","*","CLMB"
"CLMB","277","Sr88","5.98668108","CLMB"
"CLMB","278","Sr88","5.30886766","CLMB"
"CLMB","279","Sr88","9.130903523","CLMB"
"CLMB","281","Sr88","*","CLMB"
"CLMB","282","Sr88","7.480446591","CLMB"
"CLMB","283","Sr88","*","CLMB"
"CLMB","284","Sr88","6.212024492","CLMB"
"CLMB","285","Sr88","10.49230957","CLMB"
"CLMB","286","Sr88","8.841514764","CLMB"
"CLMB","287","Sr88","6.909602164","CLMB"
"CLMB","288","Sr88","9.12085027","CLMB"
"CLMB","289","Sr88","6.532352186","CLMB"
"CLMB","290","Sr88","8.63444144","CLMB"
"CLMB","292","Sr88","7.389929908","CLMB"
"CLMB","293","Sr88","7.725374474","CLMB"
"CLMB","294","Sr88","5.355789053","CLMB"
"CLMB","296","Sr88","10.64755095","CLMB"
"CLMB","297","Sr88","8.959270004","CLMB"
"CLMB","298","Sr88","10.70265631","CLMB"
"CLMB","299","Sr88","8.842888663","CLMB"
"CLMB","300","Sr88","*","CLMB"
"CLMB","301","Sr88","6.865698515","CLMB"
"CLMB","302","Sr88","7.707480406","CLMB"
"CLMB","303","Sr88","5.619385423","CLMB"
"CLMB","304","Sr88","8.487390558","CLMB"
"CLMB","305","Sr88","8.701091974","CLMB"
"CLMB","306","Sr88","*","CLMB"
"CLMB","307","Sr88","7.897765131","CLMB"
"CLMB","308","Sr88","8.86494672","CLMB"
"CLMB","310","Sr88","8.92800245","CLMB"
"CLMB","311","Sr88","5.863052724","CLMB"
"CLMB","312","Sr88","10.54294865","CLMB"
"CLMB","313","Sr88","6.951761615","CLMB"
"CLMB","314","Sr88","10.89389205","CLMB"
"CLMB","315","Sr88","9.971211242","CLMB"
"CLMB","317","Sr88","12.30907555","CLMB"
"CLMB","318","Sr88","9.152990272","CLMB"
"CLMB","319","Sr88","9.045357586","CLMB"
"CLMB","320","Sr88","8.269188981","CLMB"
"CLMB","322","Sr88","7.468729363","CLMB"
"CLMB","323","Sr88","9.001748016","CLMB"
"CLMB","324","Sr88","8.108390529","CLMB"
"CLMB","325","Sr88","6.610983523","CLMB"
"CLMB","326","Sr88","7.549087711","CLMB"
"CLMB","328","Sr88","8.919748103","CLMB"
"CLMB","330","Sr88","8.106430563","CLMB"
"CLMB","332","Sr88","6.649800333","CLMB"
"CLMB","333","Sr88","8.14312801","CLMB"
"CLMB","334","Sr88","9.418279325","CLMB"
"CLMB","335","Sr88","*","CLMB"
"CLMB","336","Sr88","12.49434186","CLMB"
"CLMB","337","Sr88","9.89803157","CLMB"
"CLMB","338","Sr88","7.285087331","CLMB"
"CLMB","339","Sr88","8.71017331","CLMB"
"CLMB","340","Sr88","*","CLMB"
"CLMB","341","Sr88","13.31092859","CLMB"
"CLMB","342","Sr88","9.530529243","CLMB"
"CLMB","343","Sr88","7.070166293","CLMB"
"CLMB","345","Sr88","10.22260711","CLMB"
"CLMB","346","Sr88","*","CLMB"
"CLMB","347","Sr88","7.990329428","CLMB"
"CLMB","349","Sr88","*","CLMB"
"CLMB","350","Sr88","5.351404901","CLMB"
"CLMB","352","Sr88","7.29217416","CLMB"
"CLMB","353","Sr88","7.404355603","CLMB"
"CLMB","354","Sr88","8.427166877","CLMB"
"CLMB","355","Sr88","12.2571311","CLMB"
"CLMB","356","Sr88","8.106140051","CLMB"
"CLMB","358","Sr88","11.46505754","CLMB"
"CLMB","359","Sr88","8.715981574","CLMB"
"CLMB","360","Sr88","7.162401312","CLMB"
"CLMB","361","Sr88","7.975171836","CLMB"
"CLMB","363","Sr88","*","CLMB"
"CLMB","364","Sr88","9.795627836","CLMB"
"CLMB","365","Sr88","9.301657547","CLMB"
"CLMB","366","Sr88","6.723789371","CLMB"
"CLMB","367","Sr88","10.30682402","CLMB"
"CLMB","368","Sr88","9.741578454","CLMB"
"CLMB","369","Sr88","*","CLMB"
"CLMB","370","Sr88","6.689846856","CLMB"
"CLMB","371","Sr88","10.10182991","CLMB"
"CLMB","372","Sr88","*","CLMB"
"CLMB","373","Sr88","6.503951992","CLMB"
"CLMB","374","Sr88","5.793871662","CLMB"
"CLMB","375","Sr88","7.345451836","CLMB"
"CLMB","377","Sr88","10.64165955","CLMB"
"CLMB","378","Sr88","6.023290793","CLMB"
"CLMB","379","Sr88","6.509995618","CLMB"
"CLMB","380","Sr88","7.885974499","CLMB"
"CLMB","381","Sr88","6.762409044","CLMB"
"CLMB","382","Sr88","6.727375132","CLMB"
"CLMB","383","Sr88","9.129866949","CLMB"
"CLMB","384","Sr88","*","CLMB"
"CLMB","386","Sr88","11.32713244","CLMB"
"CLMB","388","Sr88","6.540151691","CLMB"
"CLMB","389","Sr88","9.043200386","CLMB"
"CLMB","390","Sr88","14.26550618","CLMB"
"CLMB","391","Sr88","*","CLMB"
"CLMB","392","Sr88","8.931626477","CLMB"
"CLMB","393","Sr88","6.192800014","CLMB"
"CLMB","394","Sr88","*","CLMB"
"CLMB","395","Sr88","6.673158172","CLMB"
"CLMB","396","Sr88","7.88227195","CLMB"
"CLMB","397","Sr88","6.776240602","CLMB"
"CLMB","398","Sr88","9.691196137","CLMB"
"CLMB","399","Sr88","10.33871978","CLMB"
"CLMB","400","Sr88","6.432328336","CLMB"
"CLMB","402","Sr88","7.991970761","CLMB"
"CLMB","403","Sr88","8.995877769","CLMB"
"CLMB","404","Sr88","6.375129095","CLMB"
"CLMB","405","Sr88","6.851371209","CLMB"
"CLMB","406","Sr88","5.305102687","CLMB"
"CLMB","407","Sr88","9.623233827","CLMB"
"CLMB","408","Sr88","8.443310861","CLMB"
"CLMB","409","Sr88","11.8250999","CLMB"
"CLMB","410","Sr88","7.381475739","CLMB"
"CLMB","411","Sr88","9.485877992","CLMB"
"CLMB","412","Sr88","4.498504503","CLMB"
"CLMB","413","Sr88","6.670845719","CLMB"
"CLMB","414","Sr88","6.492574826","CLMB"
"CLMB","415","Sr88","6.50244933","CLMB"
"CLMB","416","Sr88","*","CLMB"
"CLMB","417","Sr88","11.20964679","CLMB"
"CLMB","418","Sr88","9.363130262","CLMB"
"CLMB","419","Sr88","6.188453159","CLMB"
"CLMB","420","Sr88","7.241559363","CLMB"
"CLMB","421","Sr88","10.67625733","CLMB"
"CLMB","422","Sr88","5.916939255","CLMB"
"CLMB","423","Sr88","7.678217868","CLMB"
"CLMB","424","Sr88","10.24515465","CLMB"
"CLMB","425","Sr88","11.91296854","CLMB"
"CLMB","426","Sr88","9.094818567","CLMB"
"CLMB","427","Sr88","*","CLMB"
"CLMB","428","Sr88","8.122788251","CLMB"
"CLMB","429","Sr88","10.63348213","CLMB"
"CLMB","431","Sr88","7.713999695","CLMB"
"CLMB","432","Sr88","10.81301139","CLMB"
"CLMB","433","Sr88","8.309727331","CLMB"
"CLMB","435","Sr88","10.47599508","CLMB"
"CLMB","436","Sr88","10.14842145","CLMB"
"CLMB","437","Sr88","8.74614967","CLMB"
"CLMB","438","Sr88","8.499280286","CLMB"
"CLMB","439","Sr88","9.577590352","CLMB"
"CLMB","440","Sr88","*","CLMB"
"CLMB","442","Sr88","11.34131132","CLMB"
"CLMB","443","Sr88","7.921597499","CLMB"
"CLMB","444","Sr88","3.602899629","CLMB"
"CLMB","445","Sr88","8.237427649","CLMB"
"CLMB","446","Sr88","13.82597634","CLMB"
"CLMB","447","Sr88","9.895004048","CLMB"
"CLMB","448","Sr88","5.439239773","CLMB"
"CLMB","449","Sr88","10.98337395","CLMB"
"CLMB","450","Sr88","8.445509806","CLMB"
"CLMB","451","Sr88","9.238816628","CLMB"
"CLMB","452","Sr88","8.14238331","CLMB"
"CLMB","453","Sr88","8.974592114","CLMB"
"CLMB","454","Sr88","10.32546427","CLMB"
"CLMB","455","Sr88","5.270829608","CLMB"
"CLMB","456","Sr88","5.717411878","CLMB"
"CLMB","458","Sr88","7.361352643","CLMB"
"CLMB","459","Sr88","11.2842809","CLMB"
"CLMB","460","Sr88","8.932460039","CLMB"
"CLMB","461","Sr88","7.674399222","CLMB"
"CLMB","462","Sr88","7.699110673","CLMB"
"CLMB","463","Sr88","7.264600732","CLMB"
"CLMB","464","Sr88","5.756269975","CLMB"
"CLMB","465","Sr88","8.051001292","CLMB"
"CLMB","466","Sr88","8.930278998","CLMB"
"CLMB","467","Sr88","*","CLMB"
"CLMB","468","Sr88","8.136987622","CLMB"
"CLMB","469","Sr88","*","CLMB"
"CLMB","470","Sr88","9.629306967","CLMB"
"CLMB","471","Sr88","9.737963427","CLMB"
"CLMB","472","Sr88","10.1351132","CLMB"
"CLMB","473","Sr88","5.942242982","CLMB"
"CLMB","474","Sr88","8.582866674","CLMB"
"CLMB","475","Sr88","9.755309781","CLMB"
"CLMB","476","Sr88","8.991173999","CLMB"
"CLMB","477","Sr88","8.629909611","CLMB"
"CLMB","479","Sr88","6.149746257","CLMB"
"CLMB","480","Sr88","13.16463656","CLMB"
"CLMB","482","Sr88","7.740464807","CLMB"
"CLMB","483","Sr88","5.808173347","CLMB"
"CLMB","484","Sr88","10.67107661","CLMB"
"CLMB","485","Sr88","6.625158634","CLMB"
"CLMB","486","Sr88","16.36024611","CLMB"
"CLMB","487","Sr88","8.60236725","CLMB"
"CLMB","488","Sr88","9.742765428","CLMB"
"CLMB","489","Sr88","6.621586782","CLMB"
"CLMB","491","Sr88","9.487497854","CLMB"
"CLMB","492","Sr88","7.74499477","CLMB"
"CLMB","493","Sr88","*","CLMB"
"CLMB","494","Sr88","5.851306228","CLMB"
"CLMB","495","Sr88","*","CLMB"
"CLMB","496","Sr88","6.662591845","CLMB"
"CLMB","497","Sr88","7.24375113","CLMB"
"CLMB","498","Sr88","10.68866319","CLMB"
"CLMB","499","Sr88","6.387621792","CLMB"
"CLMB","500","Sr88","8.095479496","CLMB"
"CLMB","501","Sr88","10.33877823","CLMB"
"CLMB","502","Sr88","5.329614418","CLMB"
"CLMB","503","Sr88","8.99985404","CLMB"
"CLMB","504","Sr88","*","CLMB"
"CLMB","505","Sr88","7.1799498","CLMB"
"CLMB","506","Sr88","7.5974804","CLMB"
"CLMB","507","Sr88","13.6974154","CLMB"
"CLMB","508","Sr88","12.01903457","CLMB"
"CLMB","511","Sr88","7.959066001","CLMB"
"CLMB","512","Sr88","6.380080394","CLMB"
"CLMB","513","Sr88","*","CLMB"
"CLMB","514","Sr88","8.437548817","CLMB"
"CLMB","515","Sr88","6.915646103","CLMB"
"CLMB","516","Sr88","6.680988032","CLMB"
"CLMB","518","Sr88","*","CLMB"
"CLMB","519","Sr88","5.660474582","CLMB"
"CLMB","520","Sr88","*","CLMB"
"CLMB","521","Sr88","10.19180983","CLMB"
"CLMB","522","Sr88","9.32311558","CLMB"
"CLMB","523","Sr88","8.190328183","CLMB"
"CLMB","524","Sr88","6.883318746","CLMB"
"CLMB","525","Sr88","11.45183647","CLMB"
"CLMB","526","Sr88","5.071028588","CLMB"
"CLMB","527","Sr88","8.962901874","CLMB"
"CLMB","529","Sr88","13.2282998","CLMB"
"CLMB","530","Sr88","6.845500972","CLMB"
"CLMB","531","Sr88","10.20482433","CLMB"
"CLMB","532","Sr88","12.74876844","CLMB"
"CLMB","533","Sr88","7.994888279","CLMB"
"CLMB","534","Sr88","11.13776589","CLMB"
"CLMB","535","Sr88","5.096497687","CLMB"
"CLMB","536","Sr88","6.913481458","CLMB"
"CLMB","537","Sr88","7.404460294","CLMB"
"CLMB","539","Sr88","6.965028572","CLMB"
"CLMB","540","Sr88","9.431289741","CLMB"
"CLMB","541","Sr88","11.79473486","CLMB"
"CLMB","542","Sr88","8.533187797","CLMB"
"CLMB","544","Sr88","7.694503592","CLMB"
"CLMB","545","Sr88","9.347192122","CLMB"
"CLMB","546","Sr88","5.694768847","CLMB"
"CLMB","547","Sr88","7.32009167","CLMB"
"CLMB","548","Sr88","8.787103025","CLMB"
"CLMB","549","Sr88","7.549692107","CLMB"
"CLMB","551","Sr88","*","CLMB"
"CLMB","552","Sr88","3.996228438","CLMB"
"CLMB","553","Sr88","7.188908604","CLMB"
"CLMB","555","Sr88","10.66848747","CLMB"
"CLMB","556","Sr88","*","CLMB"
"CLMB","557","Sr88","*","CLMB"
"CLMB","558","Sr88","9.104643952","CLMB"
"CLMB","559","Sr88","8.329606127","CLMB"
"CLMB","560","Sr88","*","CLMB"
"CLMB","562","Sr88","5.064129118","CLMB"
"CLMB","563","Sr88","*","CLMB"
"CLMB","564","Sr88","6.510164031","CLMB"
"CLMB","565","Sr88","8.861119059","CLMB"
"CLMB","566","Sr88","13.77757104","CLMB"
"CLMB","567","Sr88","7.761712328","CLMB"
"CLMB","569","Sr88","10.21581965","CLMB"
"CLMB","570","Sr88","13.23257062","CLMB"
"CLMB","571","Sr88","6.59297778","CLMB"
"CLMB","572","Sr88","5.905775276","CLMB"
"CLMB","573","Sr88","7.186839393","CLMB"
"CLMB","574","Sr88","7.689011975","CLMB"
"CLMB","576","Sr88","7.084932199","CLMB"
"CLMB","577","Sr88","*","CLMB"
"CLMB","578","Sr88","6.852626827","CLMB"
"CLMB","579","Sr88","9.504635024","CLMB"
"CLMB","580","Sr88","*","CLMB"
"CLMB","581","Sr88","8.402772911","CLMB"
"CLMB","583","Sr88","10.00010432","CLMB"
"CLMB","584","Sr88","6.347287129","CLMB"
"CLMB","585","Sr88","7.779103112","CLMB"
"CLMB","586","Sr88","13.06291521","CLMB"
"CLMB","588","Sr88","10.35624193","CLMB"
"CLMB","589","Sr88","8.918650793","CLMB"
"CLMB","592","Sr88","8.431248992","CLMB"
"CLMB","593","Sr88","7.102972902","CLMB"
"CLMB","594","Sr88","8.846472063","CLMB"
"CLMB","595","Sr88","7.528988531","CLMB"
"CLMB","596","Sr88","8.724708296","CLMB"
"CLMB","597","Sr88","*","CLMB"
"CLMB","598","Sr88","*","CLMB"
"CLMB","599","Sr88","8.586979362","CLMB"
"CLMB","600","Sr88","9.101654158","CLMB"
"CLMB","601","Sr88","*","CLMB"
"CLMB","602","Sr88","10.3235526","CLMB"
"CLMB","603","Sr88","*","CLMB"
"CLMB","604","Sr88","7.89802845","CLMB"
"CLMB","605","Sr88","8.418383224","CLMB"
"CLMB","606","Sr88","8.717003718","CLMB"
"CLMB","608","Sr88","11.45659738","CLMB"
"CLMB","609","Sr88","10.53507879","CLMB"
"CLMB","610","Sr88","16.6233642","CLMB"
"CLMB","611","Sr88","7.313398122","CLMB"
"CLMB","612","Sr88","7.343921491","CLMB"
"CLMB","613","Sr88","8.219236823","CLMB"
"CLMB","614","Sr88","5.74347266","CLMB"
"CLMB","618","Sr88","8.908070516","CLMB"
"CLMB","619","Sr88","9.313439048","CLMB"
"CLMB","620","Sr88","16.82961562","CLMB"
"CLMB","621","Sr88","9.775213065","CLMB"
"CLMB","622","Sr88","5.538205587","CLMB"
"CLMB","623","Sr88","9.277465768","CLMB"
"CLMB","624","Sr88","7.442895026","CLMB"
"CLMB","625","Sr88","8.602565743","CLMB"
"CLMB","627","Sr88","11.41272291","CLMB"
"CLMB","628","Sr88","*","CLMB"
"CLMB","629","Sr88","6.56127202","CLMB"
"CLMB","630","Sr88","*","CLMB"
"CLMB","632","Sr88","7.437820729","CLMB"
"CLMB","633","Sr88","5.326394685","CLMB"
"CLMB","634","Sr88","10.79477982","CLMB"
"CLMB","635","Sr88","10.52044905","CLMB"
"CLMB","636","Sr88","8.00894387","CLMB"
"CLMB","637","Sr88","6.833209979","CLMB"
"CLMB","638","Sr88","9.470209905","CLMB"
"CLMB","639","Sr88","7.424607876","CLMB"
