"SITE","LINE","traits","Na23","SITE2"
"CLMB","76","Na23","39.45433293","CLMB"
"CLMB","77","Na23","*","CLMB"
"CLMB","78","Na23","29.3972172","CLMB"
"CLMB","79","Na23","31.72799615","CLMB"
"CLMB","80","Na23","17.53478199","CLMB"
"CLMB","81","Na23","*","CLMB"
"CLMB","83","Na23","29.76622162","CLMB"
"CLMB","84","Na23","*","CLMB"
"CLMB","85","Na23","15.49235903","CLMB"
"CLMB","86","Na23","18.19415251","CLMB"
"CLMB","87","Na23","22.2426705","CLMB"
"CLMB","88","Na23","61.95051966","CLMB"
"CLMB","89","Na23","35.64808155","CLMB"
"CLMB","90","Na23","36.91726876","CLMB"
"CLMB","91","Na23","19.73874095","CLMB"
"CLMB","93","Na23","47.58295717","CLMB"
"CLMB","94","Na23","20.20250506","CLMB"
"CLMB","95","Na23","*","CLMB"
"CLMB","96","Na23","*","CLMB"
"CLMB","97","Na23","14.65209285","CLMB"
"CLMB","99","Na23","12.86933006","CLMB"
"CLMB","100","Na23","15.59668162","CLMB"
"CLMB","101","Na23","*","CLMB"
"CLMB","102","Na23","58.92783898","CLMB"
"CLMB","103","Na23","14.18800883","CLMB"
"CLMB","104","Na23","31.70176835","CLMB"
"CLMB","105","Na23","53.3791862","CLMB"
"CLMB","106","Na23","15.47451709","CLMB"
"CLMB","107","Na23","17.18612982","CLMB"
"CLMB","110","Na23","18.85956008","CLMB"
"CLMB","111","Na23","22.29653384","CLMB"
"CLMB","112","Na23","17.89858044","CLMB"
"CLMB","113","Na23","*","CLMB"
"CLMB","114","Na23","39.06670039","CLMB"
"CLMB","115","Na23","*","CLMB"
"CLMB","116","Na23","89.54805945","CLMB"
"CLMB","117","Na23","32.26257672","CLMB"
"CLMB","118","Na23","19.32045078","CLMB"
"CLMB","119","Na23","31.20419769","CLMB"
"CLMB","120","Na23","19.4168993","CLMB"
"CLMB","122","Na23","18.21696809","CLMB"
"CLMB","123","Na23","15.66762026","CLMB"
"CLMB","125","Na23","17.80961772","CLMB"
"CLMB","126","Na23","*","CLMB"
"CLMB","127","Na23","*","CLMB"
"CLMB","128","Na23","38.4901729","CLMB"
"CLMB","130","Na23","25.48412732","CLMB"
"CLMB","131","Na23","20.1006401","CLMB"
"CLMB","132","Na23","18.49412589","CLMB"
"CLMB","134","Na23","22.47456161","CLMB"
"CLMB","135","Na23","61.09766442","CLMB"
"CLMB","136","Na23","*","CLMB"
"CLMB","137","Na23","13.52258569","CLMB"
"CLMB","138","Na23","*","CLMB"
"CLMB","139","Na23","*","CLMB"
"CLMB","141","Na23","25.57079047","CLMB"
"CLMB","142","Na23","19.84167972","CLMB"
"CLMB","143","Na23","19.6851255","CLMB"
"CLMB","144","Na23","*","CLMB"
"CLMB","145","Na23","21.31022945","CLMB"
"CLMB","146","Na23","*","CLMB"
"CLMB","147","Na23","25.5777641","CLMB"
"CLMB","148","Na23","*","CLMB"
"CLMB","150","Na23","55.91585989","CLMB"
"CLMB","151","Na23","11.75448893","CLMB"
"CLMB","152","Na23","*","CLMB"
"CLMB","153","Na23","35.49858327","CLMB"
"CLMB","154","Na23","16.05812012","CLMB"
"CLMB","155","Na23","14.50567832","CLMB"
"CLMB","156","Na23","22.14816187","CLMB"
"CLMB","157","Na23","26.43737097","CLMB"
"CLMB","158","Na23","13.14116251","CLMB"
"CLMB","159","Na23","31.40600398","CLMB"
"CLMB","161","Na23","28.74152744","CLMB"
"CLMB","163","Na23","31.84733146","CLMB"
"CLMB","164","Na23","127.6610407","CLMB"
"CLMB","166","Na23","26.67457136","CLMB"
"CLMB","167","Na23","23.17472565","CLMB"
"CLMB","168","Na23","22.55441647","CLMB"
"CLMB","169","Na23","*","CLMB"
"CLMB","170","Na23","17.71227417","CLMB"
"CLMB","171","Na23","25.25176551","CLMB"
"CLMB","172","Na23","52.98020105","CLMB"
"CLMB","173","Na23","26.57070082","CLMB"
"CLMB","174","Na23","29.96755585","CLMB"
"CLMB","175","Na23","43.21890428","CLMB"
"CLMB","176","Na23","19.87550608","CLMB"
"CLMB","177","Na23","12.21774791","CLMB"
"CLMB","178","Na23","58.5625556","CLMB"
"CLMB","179","Na23","10.53916675","CLMB"
"CLMB","180","Na23","23.39678861","CLMB"
"CLMB","181","Na23","37.6246952","CLMB"
"CLMB","182","Na23","36.44362669","CLMB"
"CLMB","184","Na23","15.54834446","CLMB"
"CLMB","185","Na23","30.33286842","CLMB"
"CLMB","186","Na23","16.86663155","CLMB"
"CLMB","187","Na23","31.83649882","CLMB"
"CLMB","188","Na23","7.433259987","CLMB"
"CLMB","189","Na23","*","CLMB"
"CLMB","190","Na23","*","CLMB"
"CLMB","191","Na23","20.19182221","CLMB"
"CLMB","192","Na23","29.34432761","CLMB"
"CLMB","193","Na23","19.40928028","CLMB"
"CLMB","194","Na23","33.2125281","CLMB"
"CLMB","195","Na23","52.59686395","CLMB"
"CLMB","196","Na23","15.13236516","CLMB"
"CLMB","197","Na23","19.97758816","CLMB"
"CLMB","198","Na23","30.52430011","CLMB"
"CLMB","199","Na23","38.87147177","CLMB"
"CLMB","200","Na23","9.79417026","CLMB"
"CLMB","201","Na23","*","CLMB"
"CLMB","203","Na23","14.96210693","CLMB"
"CLMB","204","Na23","21.21182846","CLMB"
"CLMB","205","Na23","*","CLMB"
"CLMB","207","Na23","27.53655136","CLMB"
"CLMB","208","Na23","*","CLMB"
"CLMB","209","Na23","30.5993251","CLMB"
"CLMB","210","Na23","81.89415818","CLMB"
"CLMB","211","Na23","*","CLMB"
"CLMB","212","Na23","21.59848556","CLMB"
"CLMB","213","Na23","52.23932504","CLMB"
"CLMB","214","Na23","*","CLMB"
"CLMB","215","Na23","16.08084827","CLMB"
"CLMB","216","Na23","10.88275485","CLMB"
"CLMB","217","Na23","*","CLMB"
"CLMB","218","Na23","16.59934449","CLMB"
"CLMB","219","Na23","18.69895197","CLMB"
"CLMB","220","Na23","*","CLMB"
"CLMB","221","Na23","25.31951138","CLMB"
"CLMB","222","Na23","28.03446392","CLMB"
"CLMB","223","Na23","20.92635378","CLMB"
"CLMB","224","Na23","31.84842057","CLMB"
"CLMB","225","Na23","*","CLMB"
"CLMB","226","Na23","25.98224909","CLMB"
"CLMB","227","Na23","19.96360506","CLMB"
"CLMB","228","Na23","30.76448751","CLMB"
"CLMB","229","Na23","32.39643138","CLMB"
"CLMB","230","Na23","*","CLMB"
"CLMB","231","Na23","23.12234611","CLMB"
"CLMB","232","Na23","14.96719751","CLMB"
"CLMB","233","Na23","24.61256256","CLMB"
"CLMB","234","Na23","20.11332964","CLMB"
"CLMB","235","Na23","13.535882485","CLMB"
"CLMB","236","Na23","112.8420267","CLMB"
"CLMB","237","Na23","65.06783436","CLMB"
"CLMB","238","Na23","15.56575208","CLMB"
"CLMB","239","Na23","*","CLMB"
"CLMB","240","Na23","18.49641049","CLMB"
"CLMB","241","Na23","19.43680329","CLMB"
"CLMB","242","Na23","17.79017318","CLMB"
"CLMB","243","Na23","17.57715582","CLMB"
"CLMB","244","Na23","28.63252819","CLMB"
"CLMB","245","Na23","16.15149679","CLMB"
"CLMB","246","Na23","98.59227236","CLMB"
"CLMB","247","Na23","47.35251612","CLMB"
"CLMB","248","Na23","32.73880401","CLMB"
"CLMB","249","Na23","27.64206178","CLMB"
"CLMB","250","Na23","20.07756604","CLMB"
"CLMB","251","Na23","29.9730113","CLMB"
"CLMB","252","Na23","25.15479121","CLMB"
"CLMB","253","Na23","11.53080413","CLMB"
"CLMB","254","Na23","11.58185652","CLMB"
"CLMB","255","Na23","15.61129374","CLMB"
"CLMB","256","Na23","41.46281271","CLMB"
"CLMB","257","Na23","18.04489596","CLMB"
"CLMB","258","Na23","15.23184567","CLMB"
"CLMB","259","Na23","*","CLMB"
"CLMB","260","Na23","16.29033553","CLMB"
"CLMB","261","Na23","15.24659756","CLMB"
"CLMB","262","Na23","12.87022392","CLMB"
"CLMB","263","Na23","16.03362824","CLMB"
"CLMB","264","Na23","25.39635352","CLMB"
"CLMB","265","Na23","12.84694632","CLMB"
"CLMB","267","Na23","21.03218101","CLMB"
"CLMB","268","Na23","*","CLMB"
"CLMB","269","Na23","17.18055374","CLMB"
"CLMB","270","Na23","62.35787649","CLMB"
"CLMB","271","Na23","27.11794591","CLMB"
"CLMB","272","Na23","15.62439888","CLMB"
"CLMB","273","Na23","*","CLMB"
"CLMB","274","Na23","13.21468258","CLMB"
"CLMB","275","Na23","9.645994418","CLMB"
"CLMB","276","Na23","*","CLMB"
"CLMB","277","Na23","20.98189623","CLMB"
"CLMB","278","Na23","30.41760675","CLMB"
"CLMB","279","Na23","24.98623136","CLMB"
"CLMB","281","Na23","*","CLMB"
"CLMB","282","Na23","25.139524055","CLMB"
"CLMB","283","Na23","*","CLMB"
"CLMB","284","Na23","29.20045463","CLMB"
"CLMB","285","Na23","36.86708211","CLMB"
"CLMB","286","Na23","33.01630491","CLMB"
"CLMB","287","Na23","34.35521871","CLMB"
"CLMB","288","Na23","38.18530805","CLMB"
"CLMB","289","Na23","41.84199187","CLMB"
"CLMB","290","Na23","15.52944774","CLMB"
"CLMB","292","Na23","18.11724016","CLMB"
"CLMB","293","Na23","45.85271153","CLMB"
"CLMB","294","Na23","10.18949763","CLMB"
"CLMB","296","Na23","12.73276115","CLMB"
"CLMB","297","Na23","29.02168643","CLMB"
"CLMB","298","Na23","16.85033405","CLMB"
"CLMB","299","Na23","29.45288754","CLMB"
"CLMB","300","Na23","*","CLMB"
"CLMB","301","Na23","20.54910163","CLMB"
"CLMB","302","Na23","10.70011498","CLMB"
"CLMB","303","Na23","45.73688351","CLMB"
"CLMB","304","Na23","11.03509017","CLMB"
"CLMB","305","Na23","27.71936244","CLMB"
"CLMB","306","Na23","*","CLMB"
"CLMB","307","Na23","13.07668963","CLMB"
"CLMB","308","Na23","17.63620276","CLMB"
"CLMB","310","Na23","11.35137896","CLMB"
"CLMB","311","Na23","21.97559783","CLMB"
"CLMB","312","Na23","36.57141591","CLMB"
"CLMB","313","Na23","64.57851147","CLMB"
"CLMB","314","Na23","12.9772142","CLMB"
"CLMB","315","Na23","13.82049731","CLMB"
"CLMB","317","Na23","15.8322751","CLMB"
"CLMB","318","Na23","13.76921348","CLMB"
"CLMB","319","Na23","12.061894","CLMB"
"CLMB","320","Na23","47.05003072","CLMB"
"CLMB","322","Na23","11.17921849","CLMB"
"CLMB","323","Na23","16.28745698","CLMB"
"CLMB","324","Na23","39.451075","CLMB"
"CLMB","325","Na23","13.65527045","CLMB"
"CLMB","326","Na23","13.59646975","CLMB"
"CLMB","328","Na23","50.06642681","CLMB"
"CLMB","330","Na23","54.95239826","CLMB"
"CLMB","332","Na23","32.55203114","CLMB"
"CLMB","333","Na23","38.05690295","CLMB"
"CLMB","334","Na23","20.50693334","CLMB"
"CLMB","335","Na23","*","CLMB"
"CLMB","336","Na23","10.49731344","CLMB"
"CLMB","337","Na23","15.90771284","CLMB"
"CLMB","338","Na23","79.77434981","CLMB"
"CLMB","339","Na23","15.64061707","CLMB"
"CLMB","340","Na23","*","CLMB"
"CLMB","341","Na23","15.64314334","CLMB"
"CLMB","342","Na23","98.39454229","CLMB"
"CLMB","343","Na23","15.86131942","CLMB"
"CLMB","345","Na23","28.38156555","CLMB"
"CLMB","346","Na23","*","CLMB"
"CLMB","347","Na23","21.1640627","CLMB"
"CLMB","349","Na23","*","CLMB"
"CLMB","350","Na23","32.66554456","CLMB"
"CLMB","352","Na23","15.95617891","CLMB"
"CLMB","353","Na23","35.06481863","CLMB"
"CLMB","354","Na23","37.35641241","CLMB"
"CLMB","355","Na23","22.7949043","CLMB"
"CLMB","356","Na23","15.21441943","CLMB"
"CLMB","358","Na23","16.1064443","CLMB"
"CLMB","359","Na23","19.18815411","CLMB"
"CLMB","360","Na23","26.45735319","CLMB"
"CLMB","361","Na23","25.76110298","CLMB"
"CLMB","363","Na23","*","CLMB"
"CLMB","364","Na23","22.75340953","CLMB"
"CLMB","365","Na23","17.57618811","CLMB"
"CLMB","366","Na23","27.65662835","CLMB"
"CLMB","367","Na23","18.62663639","CLMB"
"CLMB","368","Na23","12.95350215","CLMB"
"CLMB","369","Na23","*","CLMB"
"CLMB","370","Na23","21.81110735","CLMB"
"CLMB","371","Na23","137.9457851","CLMB"
"CLMB","372","Na23","*","CLMB"
"CLMB","373","Na23","94.51020731","CLMB"
"CLMB","374","Na23","91.15878253","CLMB"
"CLMB","375","Na23","33.26538305","CLMB"
"CLMB","377","Na23","12.97820476","CLMB"
"CLMB","378","Na23","16.41550935","CLMB"
"CLMB","379","Na23","21.87898935","CLMB"
"CLMB","380","Na23","32.17052596","CLMB"
"CLMB","381","Na23","27.68865468","CLMB"
"CLMB","382","Na23","18.21654035","CLMB"
"CLMB","383","Na23","13.10985428","CLMB"
"CLMB","384","Na23","*","CLMB"
"CLMB","386","Na23","19.05651204","CLMB"
"CLMB","388","Na23","14.4613586","CLMB"
"CLMB","389","Na23","17.09428081","CLMB"
"CLMB","390","Na23","32.72642443","CLMB"
"CLMB","391","Na23","*","CLMB"
"CLMB","392","Na23","18.58130847","CLMB"
"CLMB","393","Na23","76.33158247","CLMB"
"CLMB","394","Na23","*","CLMB"
"CLMB","395","Na23","27.58273014","CLMB"
"CLMB","396","Na23","34.12269317","CLMB"
"CLMB","397","Na23","16.66126554","CLMB"
"CLMB","398","Na23","24.26478798","CLMB"
"CLMB","399","Na23","130.2212686","CLMB"
"CLMB","400","Na23","18.32764963","CLMB"
"CLMB","402","Na23","15.57716902","CLMB"
"CLMB","403","Na23","35.11194506","CLMB"
"CLMB","404","Na23","19.90430726","CLMB"
"CLMB","405","Na23","36.92053897","CLMB"
"CLMB","406","Na23","20.95448004","CLMB"
"CLMB","407","Na23","14.9313513","CLMB"
"CLMB","408","Na23","56.25033614","CLMB"
"CLMB","409","Na23","11.78393668","CLMB"
"CLMB","410","Na23","44.80946559","CLMB"
"CLMB","411","Na23","20.48292761","CLMB"
"CLMB","412","Na23","34.81068497","CLMB"
"CLMB","413","Na23","36.3108894","CLMB"
"CLMB","414","Na23","38.33588407","CLMB"
"CLMB","415","Na23","24.39993573","CLMB"
"CLMB","416","Na23","*","CLMB"
"CLMB","417","Na23","21.12178393","CLMB"
"CLMB","418","Na23","24.3700076","CLMB"
"CLMB","419","Na23","30.90516891","CLMB"
"CLMB","420","Na23","95.21391522","CLMB"
"CLMB","421","Na23","14.13489269","CLMB"
"CLMB","422","Na23","85.9585494","CLMB"
"CLMB","423","Na23","22.75949467","CLMB"
"CLMB","424","Na23","29.36716436","CLMB"
"CLMB","425","Na23","18.62294287","CLMB"
"CLMB","426","Na23","18.27890208","CLMB"
"CLMB","427","Na23","*","CLMB"
"CLMB","428","Na23","22.9101949","CLMB"
"CLMB","429","Na23","11.08312994","CLMB"
"CLMB","431","Na23","14.70327306","CLMB"
"CLMB","432","Na23","22.80328671","CLMB"
"CLMB","433","Na23","18.68813718","CLMB"
"CLMB","435","Na23","10.48342732","CLMB"
"CLMB","436","Na23","10.45509793","CLMB"
"CLMB","437","Na23","13.38644255","CLMB"
"CLMB","438","Na23","17.87590447","CLMB"
"CLMB","439","Na23","58.18837576","CLMB"
"CLMB","440","Na23","*","CLMB"
"CLMB","442","Na23","31.53535625","CLMB"
"CLMB","443","Na23","16.97519456","CLMB"
"CLMB","444","Na23","22.52539905","CLMB"
"CLMB","445","Na23","*","CLMB"
"CLMB","446","Na23","11.51370699","CLMB"
"CLMB","447","Na23","46.76968607","CLMB"
"CLMB","448","Na23","31.64046479","CLMB"
"CLMB","449","Na23","21.37213577","CLMB"
"CLMB","450","Na23","22.08546146","CLMB"
"CLMB","451","Na23","12.56038814","CLMB"
"CLMB","452","Na23","11.09157053","CLMB"
"CLMB","453","Na23","109.2313595","CLMB"
"CLMB","454","Na23","24.06162389","CLMB"
"CLMB","455","Na23","40.60902727","CLMB"
"CLMB","456","Na23","91.77711563","CLMB"
"CLMB","458","Na23","13.61286509","CLMB"
"CLMB","459","Na23","54.17858643","CLMB"
"CLMB","460","Na23","34.10774006","CLMB"
"CLMB","461","Na23","70.19911784","CLMB"
"CLMB","462","Na23","16.64289211","CLMB"
"CLMB","463","Na23","18.40758348","CLMB"
"CLMB","464","Na23","41.83538807","CLMB"
"CLMB","465","Na23","23.09717782","CLMB"
"CLMB","466","Na23","120.8852975","CLMB"
"CLMB","467","Na23","*","CLMB"
"CLMB","468","Na23","31.14280032","CLMB"
"CLMB","469","Na23","*","CLMB"
"CLMB","470","Na23","118.8054182","CLMB"
"CLMB","471","Na23","47.91483066","CLMB"
"CLMB","472","Na23","43.77531885","CLMB"
"CLMB","473","Na23","38.50919042","CLMB"
"CLMB","474","Na23","12.32645198","CLMB"
"CLMB","475","Na23","124.3090089","CLMB"
"CLMB","476","Na23","23.54925856","CLMB"
"CLMB","477","Na23","13.92410888","CLMB"
"CLMB","479","Na23","28.62830335","CLMB"
"CLMB","480","Na23","10.66141308","CLMB"
"CLMB","482","Na23","15.26822174","CLMB"
"CLMB","483","Na23","31.74697235","CLMB"
"CLMB","484","Na23","22.59721206","CLMB"
"CLMB","485","Na23","34.47260564","CLMB"
"CLMB","486","Na23","19.09645617","CLMB"
"CLMB","487","Na23","78.04394348","CLMB"
"CLMB","488","Na23","53.08290984","CLMB"
"CLMB","489","Na23","49.32439316","CLMB"
"CLMB","491","Na23","16.42669944","CLMB"
"CLMB","492","Na23","26.74182612","CLMB"
"CLMB","493","Na23","*","CLMB"
"CLMB","494","Na23","28.69685211","CLMB"
"CLMB","495","Na23","*","CLMB"
"CLMB","496","Na23","24.69318181","CLMB"
"CLMB","497","Na23","21.78498975","CLMB"
"CLMB","498","Na23","17.74990205","CLMB"
"CLMB","499","Na23","35.60513008","CLMB"
"CLMB","500","Na23","21.48412229","CLMB"
"CLMB","501","Na23","14.21643021","CLMB"
"CLMB","502","Na23","29.97312361","CLMB"
"CLMB","503","Na23","22.51106371","CLMB"
"CLMB","504","Na23","*","CLMB"
"CLMB","505","Na23","27.85299798","CLMB"
"CLMB","506","Na23","13.80042924","CLMB"
"CLMB","507","Na23","11.03911784","CLMB"
"CLMB","508","Na23","41.27108008","CLMB"
"CLMB","511","Na23","18.41986426","CLMB"
"CLMB","512","Na23","70.34418549","CLMB"
"CLMB","513","Na23","*","CLMB"
"CLMB","514","Na23","19.05038126","CLMB"
"CLMB","515","Na23","17.93163441","CLMB"
"CLMB","516","Na23","12.6711544","CLMB"
"CLMB","518","Na23","*","CLMB"
"CLMB","519","Na23","19.73929696","CLMB"
"CLMB","520","Na23","*","CLMB"
"CLMB","521","Na23","81.79020397","CLMB"
"CLMB","522","Na23","98.30212849","CLMB"
"CLMB","523","Na23","28.10087152","CLMB"
"CLMB","524","Na23","20.86783076","CLMB"
"CLMB","525","Na23","30.78816697","CLMB"
"CLMB","526","Na23","25.88828408","CLMB"
"CLMB","527","Na23","37.27797477","CLMB"
"CLMB","529","Na23","24.70240347","CLMB"
"CLMB","530","Na23","35.75136727","CLMB"
"CLMB","531","Na23","27.88690162","CLMB"
"CLMB","532","Na23","35.32838779","CLMB"
"CLMB","533","Na23","13.72962086","CLMB"
"CLMB","534","Na23","18.71447387","CLMB"
"CLMB","535","Na23","17.05947102","CLMB"
"CLMB","536","Na23","18.58362431","CLMB"
"CLMB","537","Na23","78.35128847","CLMB"
"CLMB","539","Na23","18.97781506","CLMB"
"CLMB","540","Na23","21.13514317","CLMB"
"CLMB","541","Na23","12.35441528","CLMB"
"CLMB","542","Na23","19.87566369","CLMB"
"CLMB","544","Na23","17.03681591","CLMB"
"CLMB","545","Na23","57.97205794","CLMB"
"CLMB","546","Na23","20.82376589","CLMB"
"CLMB","547","Na23","25.16911298","CLMB"
"CLMB","548","Na23","47.15377056","CLMB"
"CLMB","549","Na23","38.31310935","CLMB"
"CLMB","551","Na23","*","CLMB"
"CLMB","552","Na23","26.67610122","CLMB"
"CLMB","553","Na23","21.92485954","CLMB"
"CLMB","555","Na23","44.07353194","CLMB"
"CLMB","556","Na23","*","CLMB"
"CLMB","557","Na23","*","CLMB"
"CLMB","558","Na23","108.0564474","CLMB"
"CLMB","559","Na23","23.25857593","CLMB"
"CLMB","560","Na23","*","CLMB"
"CLMB","562","Na23","14.85765836","CLMB"
"CLMB","563","Na23","34.93075089","CLMB"
"CLMB","564","Na23","68.21937867","CLMB"
"CLMB","565","Na23","13.6222245","CLMB"
"CLMB","566","Na23","20.61453629","CLMB"
"CLMB","567","Na23","75.84489216","CLMB"
"CLMB","569","Na23","40.03046911","CLMB"
"CLMB","570","Na23","11.99954684","CLMB"
"CLMB","571","Na23","110.979687","CLMB"
"CLMB","572","Na23","71.16294434","CLMB"
"CLMB","573","Na23","17.07771773","CLMB"
"CLMB","574","Na23","12.93412155","CLMB"
"CLMB","576","Na23","*","CLMB"
"CLMB","577","Na23","*","CLMB"
"CLMB","578","Na23","13.92402256","CLMB"
"CLMB","579","Na23","23.91959179","CLMB"
"CLMB","580","Na23","*","CLMB"
"CLMB","581","Na23","8.838928034","CLMB"
"CLMB","583","Na23","14.95479545","CLMB"
"CLMB","584","Na23","35.23311535","CLMB"
"CLMB","585","Na23","24.10380031","CLMB"
"CLMB","586","Na23","122.4639186","CLMB"
"CLMB","588","Na23","33.01973821","CLMB"
"CLMB","589","Na23","24.93021927","CLMB"
"CLMB","592","Na23","18.12004497","CLMB"
"CLMB","593","Na23","21.32729879","CLMB"
"CLMB","594","Na23","25.54708406","CLMB"
"CLMB","595","Na23","45.64157991","CLMB"
"CLMB","596","Na23","14.1383171","CLMB"
"CLMB","597","Na23","*","CLMB"
"CLMB","598","Na23","*","CLMB"
"CLMB","599","Na23","73.17726133","CLMB"
"CLMB","600","Na23","28.88567287","CLMB"
"CLMB","601","Na23","*","CLMB"
"CLMB","602","Na23","43.68009585","CLMB"
"CLMB","603","Na23","*","CLMB"
"CLMB","604","Na23","30.90167071","CLMB"
"CLMB","605","Na23","46.31637423","CLMB"
"CLMB","606","Na23","27.12656236","CLMB"
"CLMB","608","Na23","33.96995683","CLMB"
"CLMB","609","Na23","20.80376412","CLMB"
"CLMB","610","Na23","9.414194802","CLMB"
"CLMB","611","Na23","124.0244036","CLMB"
"CLMB","612","Na23","21.46197578","CLMB"
"CLMB","613","Na23","40.85868598","CLMB"
"CLMB","614","Na23","*","CLMB"
"CLMB","618","Na23","11.39634535","CLMB"
"CLMB","619","Na23","15.97780552","CLMB"
"CLMB","620","Na23","73.00161966","CLMB"
"CLMB","621","Na23","17.01178427","CLMB"
"CLMB","622","Na23","24.58683206","CLMB"
"CLMB","623","Na23","11.02568911","CLMB"
"CLMB","624","Na23","16.65974319","CLMB"
"CLMB","625","Na23","16.39880702","CLMB"
"CLMB","627","Na23","14.41251458","CLMB"
"CLMB","628","Na23","*","CLMB"
"CLMB","629","Na23","*","CLMB"
"CLMB","630","Na23","*","CLMB"
"CLMB","632","Na23","17.0007316","CLMB"
"CLMB","633","Na23","51.26902882","CLMB"
"CLMB","634","Na23","13.75172557","CLMB"
"CLMB","635","Na23","16.18912808","CLMB"
"CLMB","636","Na23","27.65878824","CLMB"
"CLMB","637","Na23","38.64994495","CLMB"
"CLMB","638","Na23","46.029904","CLMB"
"CLMB","639","Na23","13.33509008","CLMB"
"CLMB","640","Na23","15.00748125","CLMB"
"CLMB","641","Na23","48.43309617","CLMB"
"CLMB","642","Na23","57.83958806","CLMB"
"CLMB","643","Na23","23.48163182","CLMB"
"CLMB","644","Na23","*","CLMB"
"CLMB","645","Na23","90.83656837","CLMB"
"CLMB","647","Na23","29.10393135","CLMB"
"CLMB","648","Na23","*","CLMB"
"CLMB","649","Na23","13.79660541","CLMB"
"CLMB","652","Na23","28.33512053","CLMB"
"CLMB","654","Na23","18.30632585","CLMB"
"CLMB","655","Na23","127.6116825","CLMB"
"CLMB","656","Na23","15.74599694","CLMB"
"CLMB","657","Na23","42.82719331","CLMB"
"CLMB","658","Na23","12.4772945","CLMB"
"CLMB","660","Na23","19.77136281","CLMB"
"CLMB","661","Na23","91.31403567","CLMB"
"CLMB","663","Na23","10.76160001","CLMB"
"CLMB","664","Na23","14.20714834","CLMB"
"CLMB","666","Na23","9.654396508","CLMB"
"CLMB","667","Na23","40.45221391","CLMB"
"CLMB","668","Na23","25.20116461","CLMB"
"CLMB","669","Na23","21.86119336","CLMB"
"CLMB","670","Na23","*","CLMB"
"CLMB","671","Na23","19.57164538","CLMB"
"CLMB","672","Na23","7.596301374","CLMB"
