"SITE","LINE","traits","Ca44","SITE2"
"CLMB","411","Ca44","1339.160529","CLMB"
"CLMB","412","Ca44","832.1909972","CLMB"
"CLMB","413","Ca44","1076.903236","CLMB"
"CLMB","414","Ca44","1156.7135","CLMB"
"CLMB","415","Ca44","1099.925294","CLMB"
"CLMB","416","Ca44","*","CLMB"
"CLMB","417","Ca44","1777.92382","CLMB"
"CLMB","418","Ca44","1601.220639","CLMB"
"CLMB","419","Ca44","1124.64976","CLMB"
"CLMB","420","Ca44","1400.377942","CLMB"
"CLMB","421","Ca44","1682.129068","CLMB"
"CLMB","422","Ca44","1070.639056","CLMB"
"CLMB","423","Ca44","1113.47857","CLMB"
"CLMB","424","Ca44","1429.681461","CLMB"
"CLMB","425","Ca44","1883.525611","CLMB"
"CLMB","426","Ca44","1703.991068","CLMB"
"CLMB","427","Ca44","*","CLMB"
"CLMB","428","Ca44","1437.135764","CLMB"
"CLMB","429","Ca44","1295.624644","CLMB"
"CLMB","431","Ca44","1108.573224","CLMB"
"CLMB","432","Ca44","1839.731345","CLMB"
"CLMB","433","Ca44","1274.279541","CLMB"
"CLMB","435","Ca44","1554.872506","CLMB"
"CLMB","436","Ca44","1507.171736","CLMB"
"CLMB","437","Ca44","1968.863728","CLMB"
"CLMB","438","Ca44","1177.396484","CLMB"
"CLMB","439","Ca44","1144.695526","CLMB"
"CLMB","440","Ca44","*","CLMB"
"CLMB","442","Ca44","2131.374702","CLMB"
"CLMB","443","Ca44","1063.297185","CLMB"
"CLMB","444","Ca44","797.0696132","CLMB"
"CLMB","445","Ca44","1350.551766","CLMB"
"CLMB","446","Ca44","1966.224043","CLMB"
"CLMB","447","Ca44","1626.684823","CLMB"
"CLMB","448","Ca44","815.3515285","CLMB"
"CLMB","449","Ca44","1576.027354","CLMB"
"CLMB","450","Ca44","1212.64464","CLMB"
"CLMB","451","Ca44","1232.80892","CLMB"
"CLMB","452","Ca44","1209.594139","CLMB"
"CLMB","453","Ca44","1432.542065","CLMB"
"CLMB","454","Ca44","1331.1444","CLMB"
"CLMB","455","Ca44","1087.710792","CLMB"
"CLMB","456","Ca44","1324.947355","CLMB"
"CLMB","458","Ca44","1156.910926","CLMB"
"CLMB","459","Ca44","1679.494209","CLMB"
"CLMB","460","Ca44","1388.562635","CLMB"
"CLMB","461","Ca44","1263.912369","CLMB"
"CLMB","462","Ca44","1228.04123","CLMB"
"CLMB","463","Ca44","1469.548218","CLMB"
"CLMB","464","Ca44","945.8406371","CLMB"
"CLMB","465","Ca44","1573.693077","CLMB"
"CLMB","466","Ca44","3404.466868","CLMB"
"CLMB","467","Ca44","*","CLMB"
"CLMB","468","Ca44","1108.54431","CLMB"
"CLMB","469","Ca44","*","CLMB"
"CLMB","470","Ca44","1526.114069","CLMB"
"CLMB","471","Ca44","1465.458375","CLMB"
"CLMB","472","Ca44","1970.244225","CLMB"
"CLMB","473","Ca44","866.9589777","CLMB"
"CLMB","474","Ca44","1347.661184","CLMB"
"CLMB","475","Ca44","1425.447109","CLMB"
"CLMB","476","Ca44","1359.224146","CLMB"
"CLMB","477","Ca44","1271.036072","CLMB"
"CLMB","479","Ca44","1117.601924","CLMB"
"CLMB","480","Ca44","1964.738847","CLMB"
"CLMB","482","Ca44","1162.836077","CLMB"
"CLMB","483","Ca44","992.059434","CLMB"
"CLMB","484","Ca44","1628.530082","CLMB"
"CLMB","485","Ca44","1322.577259","CLMB"
"CLMB","486","Ca44","2337.151187","CLMB"
"CLMB","487","Ca44","1625.038069","CLMB"
"CLMB","488","Ca44","1303.055316","CLMB"
"CLMB","489","Ca44","975.5165604","CLMB"
"CLMB","491","Ca44","1538.460661","CLMB"
"CLMB","492","Ca44","1177.391679","CLMB"
"CLMB","493","Ca44","*","CLMB"
"CLMB","494","Ca44","1230.205623","CLMB"
"CLMB","495","Ca44","*","CLMB"
"CLMB","496","Ca44","1005.729039","CLMB"
"CLMB","497","Ca44","1029.773092","CLMB"
"CLMB","498","Ca44","1696.362364","CLMB"
"CLMB","499","Ca44","1329.289499","CLMB"
"CLMB","500","Ca44","1435.562834","CLMB"
"CLMB","501","Ca44","1718.944631","CLMB"
"CLMB","502","Ca44","1195.841323","CLMB"
"CLMB","503","Ca44","2283.033297","CLMB"
"CLMB","504","Ca44","*","CLMB"
"CLMB","505","Ca44","1451.881045","CLMB"
"CLMB","506","Ca44","1425.8365","CLMB"
"CLMB","507","Ca44","1747.393736","CLMB"
"CLMB","508","Ca44","1909.622842","CLMB"
"CLMB","511","Ca44","1433.681462","CLMB"
"CLMB","512","Ca44","1137.265893","CLMB"
"CLMB","513","Ca44","*","CLMB"
"CLMB","514","Ca44","1555.269992","CLMB"
"CLMB","515","Ca44","1144.397311","CLMB"
"CLMB","516","Ca44","1386.072276","CLMB"
"CLMB","518","Ca44","*","CLMB"
"CLMB","519","Ca44","940.8132776","CLMB"
"CLMB","520","Ca44","*","CLMB"
"CLMB","521","Ca44","1419.68073","CLMB"
"CLMB","522","Ca44","1559.529776","CLMB"
"CLMB","523","Ca44","1304.361761","CLMB"
"CLMB","524","Ca44","1398.666042","CLMB"
"CLMB","525","Ca44","1914.284691","CLMB"
"CLMB","526","Ca44","1810.551763","CLMB"
"CLMB","527","Ca44","1449.93444","CLMB"
"CLMB","529","Ca44","2060.111796","CLMB"
"CLMB","530","Ca44","1359.012988","CLMB"
"CLMB","531","Ca44","1431.658431","CLMB"
"CLMB","532","Ca44","1881.90636","CLMB"
"CLMB","533","Ca44","1563.43263","CLMB"
"CLMB","534","Ca44","1760.406861","CLMB"
"CLMB","535","Ca44","1056.358303","CLMB"
"CLMB","536","Ca44","1303.55106","CLMB"
"CLMB","537","Ca44","1368.766045","CLMB"
"CLMB","539","Ca44","1271.649353","CLMB"
"CLMB","540","Ca44","1555.86561","CLMB"
"CLMB","541","Ca44","1855.850723","CLMB"
"CLMB","542","Ca44","1482.485209","CLMB"
"CLMB","544","Ca44","1132.214978","CLMB"
"CLMB","545","Ca44","1554.935737","CLMB"
"CLMB","546","Ca44","894.1371739","CLMB"
"CLMB","547","Ca44","1067.202661","CLMB"
"CLMB","548","Ca44","1299.931514","CLMB"
"CLMB","549","Ca44","1172.010251","CLMB"
"CLMB","551","Ca44","*","CLMB"
"CLMB","552","Ca44","645.2140461","CLMB"
"CLMB","553","Ca44","1166.616141","CLMB"
"CLMB","555","Ca44","2182.272006","CLMB"
"CLMB","556","Ca44","*","CLMB"
"CLMB","557","Ca44","*","CLMB"
"CLMB","558","Ca44","1362.173065","CLMB"
"CLMB","559","Ca44","1444.393276","CLMB"
"CLMB","560","Ca44","*","CLMB"
"CLMB","562","Ca44","675.4407299","CLMB"
"CLMB","563","Ca44","2073.519792","CLMB"
"CLMB","564","Ca44","1069.621098","CLMB"
"CLMB","565","Ca44","1647.351317","CLMB"
"CLMB","566","Ca44","1398.307996","CLMB"
"CLMB","567","Ca44","1390.721304","CLMB"
"CLMB","569","Ca44","1679.135037","CLMB"
"CLMB","570","Ca44","2032.744629","CLMB"
"CLMB","571","Ca44","1194.960705","CLMB"
"CLMB","572","Ca44","1273.13353","CLMB"
"CLMB","573","Ca44","1173.451306","CLMB"
"CLMB","574","Ca44","1328.833385","CLMB"
"CLMB","576","Ca44","1341.155774","CLMB"
"CLMB","577","Ca44","*","CLMB"
"CLMB","578","Ca44","1104.931447","CLMB"
"CLMB","579","Ca44","1463.625672","CLMB"
"CLMB","580","Ca44","*","CLMB"
"CLMB","581","Ca44","1328.276737","CLMB"
"CLMB","583","Ca44","1732.680452","CLMB"
"CLMB","584","Ca44","1002.104721","CLMB"
"CLMB","585","Ca44","1239.168506","CLMB"
"CLMB","586","Ca44","1979.034489","CLMB"
"CLMB","588","Ca44","1636.137954","CLMB"
"CLMB","589","Ca44","1248.902432","CLMB"
"CLMB","592","Ca44","1419.163385","CLMB"
"CLMB","593","Ca44","1046.98152","CLMB"
"CLMB","594","Ca44","1634.269849","CLMB"
"CLMB","595","Ca44","1275.40147","CLMB"
"CLMB","596","Ca44","1351.361128","CLMB"
"CLMB","597","Ca44","*","CLMB"
"CLMB","598","Ca44","*","CLMB"
"CLMB","599","Ca44","1520.570498","CLMB"
"CLMB","600","Ca44","1297.417273","CLMB"
"CLMB","601","Ca44","*","CLMB"
"CLMB","602","Ca44","1743.525181","CLMB"
"CLMB","603","Ca44","*","CLMB"
"CLMB","604","Ca44","1806.497828","CLMB"
"CLMB","605","Ca44","1258.433187","CLMB"
"CLMB","606","Ca44","1758.931928","CLMB"
"CLMB","608","Ca44","1748.759201","CLMB"
"CLMB","609","Ca44","1668.153138","CLMB"
"CLMB","610","Ca44","2235.788459","CLMB"
"CLMB","611","Ca44","1514.415537","CLMB"
"CLMB","612","Ca44","1101.730193","CLMB"
"CLMB","613","Ca44","1262.949271","CLMB"
"CLMB","614","Ca44","1018.921327","CLMB"
"CLMB","618","Ca44","1741.233215","CLMB"
"CLMB","619","Ca44","1674.175754","CLMB"
"CLMB","620","Ca44","2262.055085","CLMB"
"CLMB","621","Ca44","1751.935975","CLMB"
"CLMB","622","Ca44","1071.787078","CLMB"
"CLMB","623","Ca44","1446.669928","CLMB"
"CLMB","624","Ca44","1233.878176","CLMB"
"CLMB","625","Ca44","1438.525295","CLMB"
"CLMB","627","Ca44","1610.337161","CLMB"
"CLMB","628","Ca44","*","CLMB"
"CLMB","629","Ca44","1116.732451","CLMB"
"CLMB","630","Ca44","*","CLMB"
"CLMB","632","Ca44","1329.116971","CLMB"
"CLMB","633","Ca44","856.0797446","CLMB"
"CLMB","634","Ca44","1641.453034","CLMB"
"CLMB","635","Ca44","1503.017562","CLMB"
"CLMB","636","Ca44","1351.226493","CLMB"
"CLMB","637","Ca44","1279.79376","CLMB"
"CLMB","638","Ca44","1635.170816","CLMB"
"CLMB","639","Ca44","1386.823721","CLMB"
