"GO","NAME","FUNCTION"
"GO:0004970","ionotropic glutamate receptor activity","molecular_function"
"GO:0016209","antioxidant activity","molecular_function"
"GO:0007186","G protein-coupled receptor signaling pathway","biological_process"
"GO:0004176","ATP-dependent peptidase activity","molecular_function"
"GO:0008146","sulfotransferase activity","molecular_function"
"GO:0004579","dolichyl-diphosphooligosaccharide-protein glycotransferase activity","molecular_function"
"GO:0005834","heterotrimeric G-protein complex","cellular_component"
"GO:0003879","ATP phosphoribosyltransferase activity","molecular_function"
"GO:0004329","formate-tetrahydrofolate ligase activity","molecular_function"
"GO:0048513","animal organ development","biological_process"
"GO:0050080","malonyl-CoA decarboxylase activity","molecular_function"
"GO:0050790","regulation of catalytic activity","biological_process"
"GO:0004812","aminoacyl-tRNA ligase activity","molecular_function"
"GO:0030246","carbohydrate binding","molecular_function"
"GO:0016020","membrane","cellular_component"
"GO:0015031","protein transport","biological_process"
"GO:0008299","isoprenoid biosynthetic process","biological_process"
"GO:0008565","obsolete protein transporter activity","molecular_function"
"GO:0016760","cellulose synthase (UDP-forming) activity","molecular_function"
"GO:0030244","cellulose biosynthetic process","biological_process"
"GO:0003887","DNA-directed DNA polymerase activity","molecular_function"
"GO:0006402","mRNA catabolic process","biological_process"
"GO:0008483","transaminase activity","molecular_function"
"GO:0004857","enzyme inhibitor activity","molecular_function"
"GO:0016765","transferase activity, transferring alkyl or aryl (other than methyl) groups","molecular_function"
"GO:0030014","CCR4-NOT complex","cellular_component"
"GO:0033897","ribonuclease T2 activity","molecular_function"
"GO:0006465","signal peptide processing","biological_process"
"GO:0000123","histone acetyltransferase complex","cellular_component"
"GO:0000244","spliceosomal tri-snRNP complex assembly","biological_process"
"GO:0003938","IMP dehydrogenase activity","molecular_function"
"GO:0004827","proline-tRNA ligase activity","molecular_function"
"GO:0006359","regulation of transcription by RNA polymerase III","biological_process"
"GO:0006433","prolyl-tRNA aminoacylation","biological_process"
"GO:0006729","tetrahydrobiopterin biosynthetic process","biological_process"
"GO:0008108","UDP-glucose:hexose-1-phosphate uridylyltransferase activity","molecular_function"
"GO:0008124","4-alpha-hydroxytetrahydrobiopterin dehydratase activity","molecular_function"
"GO:0016888","endodeoxyribonuclease activity, producing 5'-phosphomonoesters","molecular_function"
"GO:0042558","pteridine-containing compound metabolic process","biological_process"
"GO:0048278","vesicle docking","biological_process"
"GO:0045735","nutrient reservoir activity","molecular_function"
"GO:0005634","nucleus","cellular_component"
"GO:0043565","sequence-specific DNA binding","molecular_function"
"GO:0007275","multicellular organism development","biological_process"
"GO:0006511","ubiquitin-dependent protein catabolic process","biological_process"
"GO:0009055","electron transfer activity","molecular_function"
"GO:0006810","transport","biological_process"
"GO:0000786","nucleosome","cellular_component"
"GO:0005215","transporter activity","molecular_function"
"GO:0009522","photosystem I","cellular_component"
"GO:0006308","DNA catabolic process","biological_process"
"GO:0010038","response to metal ion","biological_process"
"GO:0016756","glutathione gamma-glutamylcysteinyltransferase activity","molecular_function"
"GO:0046938","phytochelatin biosynthetic process","biological_process"
"GO:0032784","regulation of DNA-templated transcription, elongation","biological_process"
"GO:0005524","ATP binding","molecular_function"
"GO:0006855","drug transmembrane transport","biological_process"
"GO:0015297","antiporter activity","molecular_function"
"GO:0016773","phosphotransferase activity, alcohol group as acceptor","molecular_function"
"GO:0008408","3'-5' exonuclease activity","molecular_function"
"GO:0001678","cellular glucose homeostasis","biological_process"
"GO:0004396","hexokinase activity","molecular_function"
"GO:0005536","glucose binding","molecular_function"
"GO:0006367","transcription initiation from RNA polymerase II promoter","biological_process"
"GO:0046835","carbohydrate phosphorylation","biological_process"
"GO:0004089","carbonate dehydratase activity","molecular_function"
"GO:0004471","malate dehydrogenase (decarboxylating) (NAD+) activity","molecular_function"
"GO:0006897","endocytosis","biological_process"
"GO:0006139","nucleobase-containing compound metabolic process","biological_process"
"GO:0015078","proton transmembrane transporter activity","molecular_function"
"GO:0000178","exosome (RNase complex)","cellular_component"
"GO:0003883","CTP synthase activity","molecular_function"
"GO:0033179","proton-transporting V-type ATPase, V0 domain","cellular_component"
"GO:0003924","GTPase activity","molecular_function"
"GO:0051536","iron-sulfur cluster binding","molecular_function"
"GO:0007017","microtubule-based process","biological_process"
"GO:0005874","microtubule","cellular_component"
"GO:0003697","single-stranded DNA binding","molecular_function"
"GO:0003993","acid phosphatase activity","molecular_function"
"GO:0009765","photosynthesis, light harvesting","biological_process"
"GO:0033178","proton-transporting two-sector ATPase complex, catalytic domain","cellular_component"
"GO:0000155","phosphorelay sensor kinase activity","molecular_function"
"GO:0008173","RNA methyltransferase activity","molecular_function"
"GO:0000049","tRNA binding","molecular_function"
"GO:0005086","ARF guanyl-nucleotide exchange factor activity","molecular_function"
"GO:0016149","translation release factor activity, codon specific","molecular_function"
"GO:0016829","lyase activity","molecular_function"
"GO:0032012","regulation of ARF protein signal transduction","biological_process"
"GO:0006605","protein targeting","biological_process"
"GO:0004144","diacylglycerol O-acyltransferase activity","molecular_function"
"GO:0006952","defense response","biological_process"
"GO:0010333","terpene synthase activity","molecular_function"
"GO:0045017","glycerolipid biosynthetic process","biological_process"
"GO:0019825","oxygen binding","molecular_function"
"GO:0005789","endoplasmic reticulum membrane","cellular_component"
"GO:0005975","carbohydrate metabolic process","biological_process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds","molecular_function"
"GO:0030170","pyridoxal phosphate binding","molecular_function"
"GO:0016853","isomerase activity","molecular_function"
"GO:0005576","extracellular region","cellular_component"
"GO:0006631","fatty acid metabolic process","biological_process"
"GO:0008081","phosphoric diester hydrolase activity","molecular_function"
"GO:0009405","pathogenesis","biological_process"
"GO:0071949","FAD binding","molecular_function"
"GO:0006904","vesicle docking involved in exocytosis","biological_process"
"GO:0045300","acyl-[acyl-carrier-protein] desaturase activity","molecular_function"
"GO:0004451","isocitrate lyase activity","molecular_function"
"GO:0032957","inositol trisphosphate metabolic process","biological_process"
"GO:0047325","inositol tetrakisphosphate 1-kinase activity","molecular_function"
"GO:0052725","inositol-1,3,4-trisphosphate 6-kinase activity","molecular_function"
"GO:0052726","inositol-1,3,4-trisphosphate 5-kinase activity","molecular_function"
"GO:0004371","glycerone kinase activity","molecular_function"
"GO:0005956","protein kinase CK2 complex","cellular_component"
"GO:0006071","glycerol metabolic process","biological_process"
"GO:0009059","macromolecule biosynthetic process","biological_process"
"GO:0015996","chlorophyll catabolic process","biological_process"
"GO:0019887","protein kinase regulator activity","molecular_function"
"GO:0030176","integral component of endoplasmic reticulum membrane","cellular_component"
"GO:0047746","chlorophyllase activity","molecular_function"
"GO:0004672","protein kinase activity","molecular_function"
"GO:0008270","zinc ion binding","molecular_function"
"GO:0030001","metal ion transport","biological_process"
"GO:0005622","intracellular","cellular_component"
"GO:0005507","copper ion binding","molecular_function"
"GO:0004045","aminoacyl-tRNA hydrolase activity","molecular_function"
"GO:0004540","ribonuclease activity","molecular_function"
"GO:0005730","nucleolus","cellular_component"
"GO:0045132","meiotic chromosome segregation","biological_process"
"GO:0004124","cysteine synthase activity","molecular_function"
"GO:0008677","2-dehydropantoate 2-reductase activity","molecular_function"
"GO:0018279","protein N-linked glycosylation via asparagine","biological_process"
"GO:0019499","cyanide metabolic process","biological_process"
"GO:0050017","L-3-cyanoalanine synthase activity","molecular_function"
"GO:0055085","transmembrane transport","biological_process"
"GO:0042393","histone binding","molecular_function"
"GO:0045926","negative regulation of growth","biological_process"
"GO:0016998","cell wall macromolecule catabolic process","biological_process"
"GO:0004568","chitinase activity","molecular_function"
"GO:0006032","chitin catabolic process","biological_process"
"GO:0018024","histone-lysine N-methyltransferase activity","molecular_function"
"GO:0034968","histone lysine methylation","biological_process"
"GO:0046873","metal ion transmembrane transporter activity","molecular_function"
"GO:0051539","4 iron, 4 sulfur cluster binding","molecular_function"
"GO:0006379","mRNA cleavage","biological_process"
