"Supplemental Table S5. QTL effects including additive and dominance terms for each QTL at each site. A x B represents the lowland AP13 x upland DAC cross, C x D represents the lowland WBC x upland VS16 cross, dom represents the dominance effect.",,,,,
QTL,CROSS,SITE,EFF,SE,TRAIT
8K@14.04,A x B,TX,-0.686718681,0.570449668,K
8K@14.04,C x D,MO,-2.608598,0.564669228,K
8K@14.04,C x D,MI,-2.608598,0.564669228,K
8K@14.04,C x D,TX,-2.608598,0.564669228,K
8K@14.04,dom,MO,NA,NA,K
8K@14.04,dom,MI,NA,NA,K
8K@14.04,dom,TX,NA,NA,K
9K@103.91,A x B,MO,0.431043779,1.055119278,K
9K@103.91,A x B,MI,0.879171136,0.911027011,K
9K@103.91,A x B,TX,-2.175328942,0.901185498,K
9K@103.91,C x D,MO,0.287577567,1.050477684,K
9K@103.91,C x D,MI,3.831592334,0.907719934,K
9K@103.91,C x D,TX,2.414562525,0.900040311,K
9K@103.91,dom,MO,-0.945024792,1.057393412,K
9K@103.91,dom,MI,-1.076626306,0.909735899,K
9K@103.91,dom,TX,2.126807377,0.900071341,K
9N@34.17,A x B,MO,0.345425395,1.029569453,K
9N@34.17,A x B,MI,-3.589528711,0.901199373,K
9N@34.17,A x B,TX,-0.280505134,0.892653857,K
9N@34.17,C x D,MO,-0.705903116,1.055693767,K
9N@34.17,C x D,MI,-3.193473734,0.927634494,K
9N@34.17,C x D,TX,0.513832218,0.924933158,K
9N@34.17,dom,MO,NA,NA,K
9N@34.17,dom,MI,NA,NA,K
9N@34.17,dom,TX,NA,NA,K
9N@77.93,A x B,MO,-1.608983316,0.593584979,K
9N@77.93,A x B,MI,-1.608983316,0.593584979,K
9N@77.93,A x B,TX,-1.608983316,0.593584979,K
9N@77.93,C x D,MO,-0.683625509,0.636439171,K
9N@77.93,C x D,MI,-0.683625509,0.636439171,K
9N@77.93,C x D,TX,-0.683625509,0.636439171,K
9N@77.93,dom,MO,-2.049215033,0.569146806,K
9N@77.93,dom,MI,-2.049215033,0.569146806,K
9N@77.93,dom,TX,-2.049215033,0.569146806,K
1N@69.84,A x B,MO,36.4452552,6.945543217,Mg
1N@69.84,A x B,MI,36.4452552,6.945543217,Mg
1N@69.84,A x B,TX,36.4452552,6.945543217,Mg
1N@69.84,C x D,MO,30.34710302,7.032689751,Mg
1N@69.84,C x D,MI,30.34710302,7.032689751,Mg
1N@69.84,C x D,TX,30.34710302,7.032689751,Mg
1N@69.84,dom,MO,NA,NA,Mg
1N@69.84,dom,MI,NA,NA,Mg
1N@69.84,dom,TX,NA,NA,Mg
2K@0,A x B,MO,-12.2542133,8.478915481,Mg
2K@0,A x B,MI,14.05251334,10.24118545,Mg
2K@0,A x B,TX,49.94936236,12.25960554,Mg
2K@0,C x D,MO,-0.788901557,8.559015962,Mg
2K@0,C x D,MI,-37.22088682,10.26870961,Mg
2K@0,C x D,TX,-14.17753911,12.29894127,Mg
2K@0,dom,MO,10.57105899,8.525096598,Mg
2K@0,dom,MI,-24.46600339,10.28166827,Mg
2K@0,dom,TX,-29.89390884,12.33030264,Mg
2K@81.9,A x B,MO,-16.35448905,8.747370137,Mg
2K@81.9,A x B,MI,-33.6129802,10.44581062,Mg
2K@81.9,A x B,TX,-4.153567195,12.63531464,Mg
2K@81.9,C x D,MO,-11.78132986,8.789044789,Mg
2K@81.9,C x D,MI,-47.7528322,10.46263424,Mg
2K@81.9,C x D,TX,2.509909171,12.67150653,Mg
2K@81.9,dom,MO,NA,NA,Mg
2K@81.9,dom,MI,NA,NA,Mg
2K@81.9,dom,TX,NA,NA,Mg
3K@54.02,A x B,MO,27.75498074,6.796504649,Mg
3K@54.02,A x B,MI,27.75498074,6.796504649,Mg
3K@54.02,A x B,TX,27.75498074,6.796504649,Mg
3K@54.02,C x D,MO,14.83219546,6.905888543,Mg
3K@54.02,C x D,MI,14.83219546,6.905888543,Mg
3K@54.02,C x D,TX,14.83219546,6.905888543,Mg
3K@54.02,dom,MO,NA,NA,Mg
3K@54.02,dom,MI,NA,NA,Mg
3K@54.02,dom,TX,NA,NA,Mg
3N@9.89,A x B,MO,-11.83100057,6.809760782,Mg
3N@9.89,A x B,MI,-11.83100057,6.809760782,Mg
3N@9.89,A x B,TX,-11.83100057,6.809760782,Mg
3N@9.89,C x D,MO,-26.67841607,6.871239494,Mg
3N@9.89,C x D,MI,-26.67841607,6.871239494,Mg
3N@9.89,C x D,TX,-26.67841607,6.871239494,Mg
3N@9.89,dom,MO,NA,NA,Mg
3N@9.89,dom,MI,NA,NA,Mg
3N@9.89,dom,TX,NA,NA,Mg
4N@70.9,A x B,MO,2.34320842,6.890931752,Mg
4N@70.9,A x B,MI,2.34320842,6.890931752,Mg
4N@70.9,A x B,TX,2.34320842,6.890931752,Mg
4N@70.9,C x D,MO,-27.31352522,6.868897649,Mg
4N@70.9,C x D,MI,-27.31352522,6.868897649,Mg
4N@70.9,C x D,TX,-27.31352522,6.868897649,Mg
4N@70.9,dom,MO,-19.76399631,6.868531407,Mg
4N@70.9,dom,MI,-19.76399631,6.868531407,Mg
4N@70.9,dom,TX,-19.76399631,6.868531407,Mg
5N@70.14,A x B,MO,-26.29402207,6.883857927,Mg
5N@70.14,A x B,MI,-26.29402207,6.883857927,Mg
5N@70.14,A x B,TX,-26.29402207,6.883857927,Mg
5N@70.14,C x D,MO,-18.11800126,6.981327232,Mg
5N@70.14,C x D,MI,-18.11800126,6.981327232,Mg
5N@70.14,C x D,TX,-18.11800126,6.981327232,Mg
5N@70.14,dom,MO,NA,NA,Mg
5N@70.14,dom,MI,NA,NA,Mg
5N@70.14,dom,TX,NA,NA,Mg
7N@36.06,A x B,MO,-18.70911254,6.861832282,Mg
7N@36.06,A x B,MI,-18.70911254,6.861832282,Mg
7N@36.06,A x B,TX,-18.70911254,6.861832282,Mg
7N@36.06,C x D,MO,21.14728923,6.907002454,Mg
7N@36.06,C x D,MI,21.14728923,6.907002454,Mg
7N@36.06,C x D,TX,21.14728923,6.907002454,Mg
7N@36.06,dom,MO,NA,NA,Mg
7N@36.06,dom,MI,NA,NA,Mg
7N@36.06,dom,TX,NA,NA,Mg
9K@18.15,A x B,MO,7.543369558,8.520828875,Mg
9K@18.15,A x B,MI,-42.30355902,10.25277484,Mg
9K@18.15,A x B,TX,-0.655350926,12.32569323,Mg
9K@18.15,C x D,MO,-44.63664621,8.548136164,Mg
9K@18.15,C x D,MI,-73.04031577,10.26653289,Mg
9K@18.15,C x D,TX,-36.95354117,12.37483588,Mg
9K@18.15,dom,MO,NA,NA,Mg
9K@18.15,dom,MI,NA,NA,Mg
9K@18.15,dom,TX,NA,NA,Mg
2N@10.06,A x B,MO,1.768845709,0.903007708,Mn
2N@10.06,A x B,MI,2.689080589,0.565834212,Mn
2N@10.06,A x B,TX,1.366520364,0.328313332,Mn
2N@10.06,C x D,MO,-2.563342662,0.905268066,Mn
2N@10.06,C x D,MI,1.004312059,0.567277134,Mn
2N@10.06,C x D,TX,0.952966935,0.328560021,Mn
2N@10.06,dom,MO,NA,NA,Mn
2N@10.06,dom,MI,NA,NA,Mn
2N@10.06,dom,TX,NA,NA,Mn
3N@51.93,A x B,MO,-1.572188199,0.90858482,Mn
3N@51.93,A x B,MI,2.142449383,0.569284143,Mn
3N@51.93,A x B,TX,0.57124276,0.331068255,Mn
3N@51.93,C x D,MO,-2.98196972,0.909535122,Mn
3N@51.93,C x D,MI,0.850889181,0.569850882,Mn
3N@51.93,C x D,TX,-0.196888341,0.331983872,Mn
3N@51.93,dom,MO,NA,NA,Mn
3N@51.93,dom,MI,NA,NA,Mn
3N@51.93,dom,TX,NA,NA,Mn
5K@12.07,A x B,MO,-0.170070155,0.299765542,Mn
5K@12.07,A x B,MI,-0.170070155,0.299765542,Mn
5K@12.07,A x B,TX,-0.170070155,0.299765542,Mn
5K@12.07,C x D,MO,1.206381751,0.303763127,Mn
5K@12.07,C x D,MI,1.206381751,0.303763127,Mn
5K@12.07,C x D,TX,1.206381751,0.303763127,Mn
5K@12.07,dom,MO,-0.648197731,0.302125138,Mn
5K@12.07,dom,MI,-0.648197731,0.302125138,Mn
5K@12.07,dom,TX,-0.648197731,0.302125138,Mn
7K@40.02,A x B,MO,1.278292406,0.301794833,Mn
7K@40.02,A x B,MI,1.278292406,0.301794833,Mn
7K@40.02,A x B,TX,1.278292406,0.301794833,Mn
7K@40.02,C x D,MO,1.427169922,0.302073641,Mn
7K@40.02,C x D,MI,1.427169922,0.302073641,Mn
7K@40.02,C x D,TX,1.427169922,0.302073641,Mn
7K@40.02,dom,MO,0.67601545,0.302484384,Mn
7K@40.02,dom,MI,0.67601545,0.302484384,Mn
7K@40.02,dom,TX,0.67601545,0.302484384,Mn
9K@20.05,A x B,MO,0.424573594,0.300306741,Mn
9K@20.05,A x B,MI,0.424573594,0.300306741,Mn
9K@20.05,A x B,TX,0.424573594,0.300306741,Mn
9K@20.05,C x D,MO,-1.551403922,0.29892726,Mn
9K@20.05,C x D,MI,-1.551403922,0.29892726,Mn
9K@20.05,C x D,TX,-1.551403922,0.29892726,Mn
9K@20.05,dom,MO,NA,NA,Mn
9K@20.05,dom,MI,NA,NA,Mn
9K@20.05,dom,TX,NA,NA,Mn
5K@56.02,A x B,MO,-0.002941119,0.000772009,Mo
5K@56.02,A x B,MI,-0.001371129,0.000371,Mo
5K@56.02,A x B,TX,-0.00186386,0.000841521,Mo
5K@56.02,C x D,MO,-0.001786883,0.000771226,Mo
5K@56.02,C x D,MI,0.000920537,0.00036913,Mo
5K@56.02,C x D,TX,0.000511038,0.000835988,Mo
9N@43.81,A x B,MO,0.004294129,0.000759988,Mo
9N@43.81,A x B,MI,0.000846117,0.000364771,Mo
9N@43.81,A x B,TX,-0.003291371,0.000825808,Mo
9N@43.81,C x D,MO,-0.002348911,0.000763461,Mo
9N@43.81,C x D,MI,-0.001410889,0.000365808,Mo
9N@43.81,C x D,TX,-0.003147488,0.000829254,Mo
5K@51.99,A x B,MO,-7.165657187,0.752433786,Na
5K@51.99,A x B,MI,-1.579543239,0.354401191,Na
5K@51.99,A x B,TX,-3.103915511,1.238495853,Na
5K@51.99,C x D,MO,-10.31597328,0.75450042,Na
5K@51.99,C x D,MI,-2.002283873,0.354861758,Na
5K@51.99,C x D,TX,-3.672281025,1.242530105,Na
5K@51.99,dom,MO,4.777573843,0.756222425,Na
5K@51.99,dom,MI,0.734615272,0.355294348,Na
5K@51.99,dom,TX,2.450478994,1.24324052,Na
5N@47.97,A x B,MO,2.009295509,0.742928936,Na
5N@47.97,A x B,MI,0.777619714,0.351030744,Na
5N@47.97,A x B,TX,-1.873006065,1.2217682,Na
5N@47.97,C x D,MO,-9.405277434,0.744349496,Na
5N@47.97,C x D,MI,-2.35070897,0.351627826,Na
5N@47.97,C x D,TX,-2.26603031,1.224724192,Na
5N@47.97,dom,MO,NA,NA,Na
5N@47.97,dom,MI,NA,NA,Na
5N@47.97,dom,TX,NA,NA,Na
1K@8.08,A x B,MO,-11.15220126,2.280538001,P
1K@8.08,A x B,MI,-11.15220126,2.280538001,P
1K@8.08,A x B,TX,-11.15220126,2.280538001,P
1K@8.08,C x D,MO,-4.005622061,2.306305394,P
1K@8.08,C x D,MI,-4.005622061,2.306305394,P
1K@8.08,C x D,TX,-4.005622061,2.306305394,P
1K@8.08,dom,MO,NA,NA,P
1K@8.08,dom,MI,NA,NA,P
1K@8.08,dom,TX,NA,NA,P
1K@75.9,A x B,MO,13.52228024,2.401032243,P
1K@75.9,A x B,MI,13.52228024,2.401032243,P
1K@75.9,A x B,TX,13.52228024,2.401032243,P
1K@75.9,C x D,MO,10.51782597,2.386085483,P
1K@75.9,C x D,MI,10.51782597,2.386085483,P
1K@75.9,C x D,TX,10.51782597,2.386085483,P
1K@75.9,dom,MO,NA,NA,P
1K@75.9,dom,MI,NA,NA,P
1K@75.9,dom,TX,NA,NA,P
2N@3.99,A x B,MO,3.808857643,2.26989448,P
2N@3.99,A x B,MI,3.808857643,2.26989448,P
2N@3.99,A x B,TX,3.808857643,2.26989448,P
2N@3.99,C x D,MO,-9.691032467,2.389297631,P
2N@3.99,C x D,MI,-9.691032467,2.389297631,P
2N@3.99,C x D,TX,-9.691032467,2.389297631,P
2N@3.99,dom,MO,NA,NA,P
2N@3.99,dom,MI,NA,NA,P
2N@3.99,dom,TX,NA,NA,P
2N@78.05,A x B,MO,10.61122834,6.308315798,P
2N@78.05,A x B,MI,-3.921942655,3.366975226,P
2N@78.05,A x B,TX,21.71235914,3.707445262,P
2N@78.05,C x D,MO,19.36153556,6.417083137,P
2N@78.05,C x D,MI,3.291809295,3.456974201,P
2N@78.05,C x D,TX,22.33031215,3.800062002,P
2N@78.05,dom,MO,NA,NA,P
2N@78.05,dom,MI,NA,NA,P
2N@78.05,dom,TX,NA,NA,P
3K@26.18,A x B,MO,6.290117018,6.180718545,P
3K@26.18,A x B,MI,7.808233947,3.289877105,P
3K@26.18,A x B,TX,24.56414023,3.639340361,P
3K@26.18,C x D,MO,-5.813995812,6.252490653,P
3K@26.18,C x D,MI,7.33281264,3.357946701,P
3K@26.18,C x D,TX,18.04775634,3.687132179,P
3K@26.18,dom,MO,NA,NA,P
3K@26.18,dom,MI,NA,NA,P
3K@26.18,dom,TX,NA,NA,P
3K@90.02,A x B,MO,11.10018243,2.305656137,P
3K@90.02,A x B,MI,11.10018243,2.305656137,P
3K@90.02,A x B,TX,11.10018243,2.305656137,P
3K@90.02,C x D,MO,3.720993653,2.354947428,P
3K@90.02,C x D,MI,3.720993653,2.354947428,P
3K@90.02,C x D,TX,3.720993653,2.354947428,P
3K@90.02,dom,MO,NA,NA,P
3K@90.02,dom,MI,NA,NA,P
3K@90.02,dom,TX,NA,NA,P
3N@56.03,A x B,MO,15.09781228,6.255855321,P
3N@56.03,A x B,MI,4.525240181,3.304857138,P
3N@56.03,A x B,TX,8.238461462,3.653966704,P
3N@56.03,C x D,MO,-25.11680103,6.295316329,P
3N@56.03,C x D,MI,5.655715104,3.325223638,P
3N@56.03,C x D,TX,-5.973947432,3.675316586,P
3N@56.03,dom,MO,NA,NA,P
3N@56.03,dom,MI,NA,NA,P
3N@56.03,dom,TX,NA,NA,P
4K@6.08,A x B,MO,-12.11597181,6.312401367,P
4K@6.08,A x B,MI,-7.23650747,3.351891125,P
4K@6.08,A x B,TX,-7.805891906,3.685446999,P
4K@6.08,C x D,MO,-22.64844085,6.69216026,P
4K@6.08,C x D,MI,-12.39033977,3.602307113,P
4K@6.08,C x D,TX,4.712641512,3.973035993,P
4K@6.08,dom,MO,19.89326941,6.301511298,P
4K@6.08,dom,MI,4.907645539,3.33064332,P
4K@6.08,dom,TX,-1.929076972,3.660394095,P
4K@50,A x B,MO,-1.579495797,6.281197391,P
4K@50,A x B,MI,3.877367711,3.340874581,P
4K@50,A x B,TX,-17.64886665,3.688009572,P
4K@50,C x D,MO,14.66281996,6.764388039,P
4K@50,C x D,MI,3.01770051,3.646934962,P
4K@50,C x D,TX,-1.962971573,4.023664091,P
4K@50,dom,MO,NA,NA,P
4K@50,dom,MI,NA,NA,P
4K@50,dom,TX,NA,NA,P
5K@65.91,A x B,MO,13.03477426,2.322381607,P
5K@65.91,A x B,MI,13.03477426,2.322381607,P
5K@65.91,A x B,TX,13.03477426,2.322381607,P
5K@65.91,C x D,MO,15.65172376,2.347755931,P
5K@65.91,C x D,MI,15.65172376,2.347755931,P
5K@65.91,C x D,TX,15.65172376,2.347755931,P
5K@65.91,dom,MO,NA,NA,P
5K@65.91,dom,MI,NA,NA,P
5K@65.91,dom,TX,NA,NA,P
5N@3.81,A x B,MO,-8.970394892,2.298897274,P
5N@3.81,A x B,MI,-8.970394892,2.298897274,P
5N@3.81,A x B,TX,-8.970394892,2.298897274,P
5N@3.81,C x D,MO,-7.801329055,2.287560071,P
5N@3.81,C x D,MI,-7.801329055,2.287560071,P
5N@3.81,C x D,TX,-7.801329055,2.287560071,P
5N@3.81,dom,MO,NA,NA,P
5N@3.81,dom,MI,NA,NA,P
5N@3.81,dom,TX,NA,NA,P
8K@16.12,A x B,MO,4.738394244,2.270903229,P
8K@16.12,A x B,MI,4.738394244,2.270903229,P
8K@16.12,A x B,TX,4.738394244,2.270903229,P
8K@16.12,C x D,MO,-13.60862789,2.287949093,P
8K@16.12,C x D,MI,-13.60862789,2.287949093,P
8K@16.12,C x D,TX,-13.60862789,2.287949093,P
8K@16.12,dom,MO,NA,NA,P
8K@16.12,dom,MI,NA,NA,P
8K@16.12,dom,TX,NA,NA,P
9K@89.93,A x B,MO,-1.244228102,2.299550482,P
9K@89.93,A x B,MI,-1.244228102,2.299550482,P
9K@89.93,A x B,TX,-1.244228102,2.299550482,P
9K@89.93,C x D,MO,14.42146511,2.299452471,P
9K@89.93,C x D,MI,14.42146511,2.299452471,P
9K@89.93,C x D,TX,14.42146511,2.299452471,P
9K@89.93,dom,MO,NA,NA,P
9K@89.93,dom,MI,NA,NA,P
9K@89.93,dom,TX,NA,NA,P
9N@28.06,A x B,MO,8.777282555,2.28621443,P
9N@28.06,A x B,MI,8.777282555,2.28621443,P
9N@28.06,A x B,TX,8.777282555,2.28621443,P
9N@28.06,C x D,MO,0.735786935,2.288565773,P
9N@28.06,C x D,MI,0.735786935,2.288565773,P
9N@28.06,C x D,TX,0.735786935,2.288565773,P
9N@28.06,dom,MO,NA,NA,P
9N@28.06,dom,MI,NA,NA,P
9N@28.06,dom,TX,NA,NA,P
1K@34.1,A x B,MO,-0.069842609,0.015347211,Rb
1K@34.1,A x B,MI,-0.069842609,0.015347211,Rb
1K@34.1,A x B,TX,-0.069842609,0.015347211,Rb
1K@34.1,C x D,MO,-0.076370395,0.015365291,Rb
1K@34.1,C x D,MI,-0.076370395,0.015365291,Rb
1K@34.1,C x D,TX,-0.076370395,0.015365291,Rb
1K@34.1,dom,MO,NA,NA,Rb
1K@34.1,dom,MI,NA,NA,Rb
1K@34.1,dom,TX,NA,NA,Rb
2N@39.46,A x B,MO,0.037771771,0.027430609,Rb
2N@39.46,A x B,MI,-0.028321122,0.021411337,Rb
2N@39.46,A x B,TX,0.068854532,0.028198518,Rb
2N@39.46,C x D,MO,-0.119365159,0.04109231,Rb
2N@39.46,C x D,MI,-0.048858343,0.031114013,Rb
2N@39.46,C x D,TX,-0.017098795,0.040538815,Rb
