"SITE","TRAIT","VARIANCE","VarComp","VarCompSE","Zratio","Constraint"
"MO","Cd","Ve",0.000178849606079009,1.14504786249539e-05,15.6194000213444,"Positive"
"TX","B","Va",0.138752694216008,0.0986855165446079,1.40600869382175,"Positive"
"TX","B","Ve",2.15800336701032,0.130979874233714,16.4758393580351,"Positive"
"TX","Na","Va",258.890121682901,89.744507445481,2.88474614271157,"Positive"
"TX","Na","Ve",1199.92501736948,75.4820615016315,15.8968236094552,"Positive"
"TX","Mg","Va",62767.9429384865,13282.682215083,4.72554728947827,"Positive"
"TX","Mg","Ve",81654.4079434059,5455.98626742436,14.9660215295873,"Positive"
"TX","Al","Va",15.9381225890516,14.0099731914092,1.13762691557645,"Positive"
"TX","Al","Ve",317.870079465148,19.6500607647153,16.1765443512486,"Positive"
"TX","P","Va",6980.7234753767,1332.22103697557,5.23991385935811,"Positive"
"TX","P","Ve",6253.18971990783,433.154224995873,14.4364047700733,"Positive"
"TX","K","Va",86473060.14878,31245037.2554228,2.76757743771844,"Positive"
"TX","K","Ve",435679691.894854,27325576.741583,15.9440254826114,"Positive"
"TX","Ca","Va",259747.375914748,66551.1917573112,3.9029710671742,"Positive"
"TX","Ca","Ve",600309.063719153,38605.1044721491,15.5499919486614,"Positive"
"TX","Mn","Va",18.1763038893108,5.0020474312509,3.63377279786516,"Positive"
"TX","Mn","Ve",50.1300587709832,3.21237020816929,15.6053180432002,"Positive"
"TX","Fe","Va",10.6370204311695,5.26001210548111,2.02224257622627,"Positive"
"TX","Fe","Ve",93.0639757039423,5.79182806832723,16.0681523356788,"Positive"
"TX","Co","Va",0,1.6026789092589e-05,0,"Positive"
"TX","Co","Ve",0.000459874729536432,2.89201584567994e-05,15.9015286940211,"Positive"
"TX","Cu","Va",0.954256406953083,0.217324832299699,4.39092209047298,"Positive"
"TX","Cu","Ve",1.54063493625754,0.102323713561207,15.0564798973601,"Positive"
"TX","Zn","Va",12.2371094304554,4.66888052106966,2.6209943422694,"Positive"
"TX","Zn","Ve",59.6679593494281,4.03970034328522,14.7703924249253,"Positive"
"TX","As","Va",0,3.15240480596482e-07,0,"Positive"
"TX","As","Ve",9.7571735348498e-06,5.87883286829545e-07,16.5971269356376,"Positive"
"TX","Se","Va",4.97632573061861e-06,1.25568891673809e-05,0.396302433212967,"Positive"
"TX","Se","Ve",0.000357847853622693,2.14998391682587e-05,16.6442107227947,"Positive"
"TX","Rb","Va",0.16082864232326,0.0405111474198709,3.9699848700008,"Positive"
"TX","Rb","Ve",0.354144331771274,0.0228795409535653,15.4786467302827,"Positive"
"TX","Sr","Va",1.56686819503351,0.347733109768505,4.50595054372767,"Positive"
"TX","Sr","Ve",2.38533656931099,0.157258516177213,15.1682505170211,"Positive"
"TX","Mo","Va",6.58415017365767e-05,3.14219862842885e-05,2.09539591612318,"Positive"
"TX","Mo","Ve",0.000512950936652429,3.30240992185509e-05,15.5326246223329,"Positive"
"TX","Cd","Va",7.70505587301336e-07,1.72170880220238e-07,4.47523754490724,"Positive"
"TX","Cd","Ve",1.15134675188206e-06,7.7613494808978e-08,14.8343629508728,"Positive"
